case_id,action_type,action_time,talk_result,remark,is_test_data
53,CALL,2025-05-22 20:35:00,REFUSE,语言事情出来手机谢谢一切.,1
53,CALL,2025-05-26 15:41:00,REFUSE,根据无法联系注意.,1
53,CALL,2025-05-28 12:45:00,PICK_UP,其中很多系统感觉次数为什觉得.,1
53,CALL,2025-05-31 15:09:00,NO_ANSWER,教育简介专业通过.,1
53,SMS,2025-06-03 20:25:00,\N,来自详细你们工具登录需要一些人员.,1
53,CALL,2025-06-05 16:45:00,NO_ANSWER,继续人民成为发布进入文件.,1
53,LETTER,2025-06-08 18:39:00,\N,国际上海知道类型原因.,1
54,CALL,2025-06-04 14:09:00,PICK_UP,首页使用参加研究网上.,1
54,LETTER,2025-06-08 17:21:00,\N,只是标题提供日期设计之后的人.,1
54,CALL,2025-06-09 20:35:00,NO_ANSWER,之后地方更多认为.,1
54,CALL,2025-06-14 09:45:00,PICK_UP,公司其中发现表示社区.,1
54,VISIT,2025-06-17 13:07:00,\N,学习完成完全客户作为进行我的主要.,1
54,SMS,2025-06-18 17:32:00,\N,已经支持希望服务一种类型责任.,1
54,SMS,2025-06-22 10:06:00,\N,包括出来制作.,1
54,CALL,2025-06-25 16:37:00,REFUSE,电影提供这样其他事情类型.,1
54,CALL,2025-06-29 10:39:00,REFUSE,数据进行经验选择是一进行.,1
55,CALL,2025-04-28 18:15:00,PICK_UP,这样经济原因空间只要.,1
55,CALL,2025-04-29 13:43:00,PROMISE,认为设备功能不能什么现在成为.,1
55,CALL,2025-05-03 18:41:00,PICK_UP,安全参加无法作品有些无法.,1
55,CALL,2025-05-07 09:21:00,NO_ANSWER,你的如何怎么自己男人回复帮助.,1
55,CALL,2025-05-12 10:06:00,NO_ANSWER,次数组织发现公司项目记者推荐.,1
56,CALL,2025-06-17 15:50:00,REFUSE,支持继续北京的是他们.,1
56,VISIT,2025-06-21 17:43:00,\N,具有工程主要不过一定.,1
56,LETTER,2025-06-23 17:58:00,\N,学校次数大学原因类型.,1
56,CALL,2025-06-25 12:49:00,PROMISE,最后网上一点得到市场觉得法律.,1
56,CALL,2025-06-30 17:57:00,REFUSE,不同不断地区您的问题那么影响.,1
57,CALL,2025-05-14 14:13:00,PROMISE,科技我的相关功能加入城市留言.,1
57,VISIT,2025-05-15 14:59:00,\N,电脑电子为什公司点击查看.,1
57,LETTER,2025-05-16 09:40:00,\N,之后工作这么她的所有免费以及.,1
57,CALL,2025-05-21 11:20:00,REFUSE,就是标题时间.,1
57,CALL,2025-05-25 19:43:00,REFUSE,分析是否很多什么学生我的软件大小.,1
58,CALL,2025-06-06 20:49:00,PROMISE,能够文章主题这样.,1
58,SMS,2025-06-07 09:56:00,\N,报告以下直接电影不同.,1
58,CALL,2025-06-10 09:49:00,REFUSE,学习一次解决经验人员规定.,1
58,CALL,2025-06-12 16:08:00,NO_ANSWER,一次那些日本首页这个大家安全.,1
58,CALL,2025-06-15 09:39:00,PICK_UP,论坛电子系统全部一定市场留言.,1
58,CALL,2025-06-16 14:33:00,NO_ANSWER,就是可以工作进入发表一些最后.,1
58,SMS,2025-06-20 15:29:00,\N,一样生活教育能够一点所有.,1
58,CALL,2025-06-21 10:01:00,NO_ANSWER,帮助知道没有阅读成为虽然当然.,1
58,CALL,2025-06-25 10:13:00,PROMISE,文化浏览提供在线简介记者所以.,1
58,CALL,2025-06-26 17:20:00,PICK_UP,谢谢还有最新运行类别.,1
59,CALL,2025-05-30 17:17:00,PROMISE,的话学习科技世界支持怎么.,1
59,CALL,2025-06-02 15:11:00,PROMISE,只要之间应该数据作品相关任何.,1
59,CALL,2025-06-07 13:42:00,NO_ANSWER,城市已经一个解决.,1
59,CALL,2025-06-12 17:53:00,REFUSE,如果操作北京发布你的这是用户.,1
59,SMS,2025-06-14 15:32:00,\N,必须注册要求下载什么威望评论.,1
60,CALL,2025-04-28 18:22:00,REFUSE,一些中心如何情况.,1
60,SMS,2025-05-02 15:02:00,\N,经济社区这里文件.,1
60,CALL,2025-05-05 10:13:00,REFUSE,学校还有他们北京网络.,1
60,SMS,2025-05-08 14:32:00,\N,控制帮助发展你们美国由于发表.,1
60,CALL,2025-05-10 14:43:00,REFUSE,部分男人喜欢责任显示都是.,1
60,CALL,2025-05-11 13:45:00,NO_ANSWER,专业而且有限个人有些政府.,1
60,SMS,2025-05-15 12:19:00,\N,功能可是根据发展个人一个标题.,1
61,LETTER,2025-06-24 16:06:00,\N,内容电话客户还有.,1
61,SMS,2025-06-27 16:44:00,\N,那个说明经营到了文件拥有能够.,1
62,CALL,2025-05-24 19:32:00,NO_ANSWER,系统不会法律空间点击你们.,1
62,SMS,2025-05-26 11:03:00,\N,发展认为发现电脑图片非常资源.,1
62,LETTER,2025-05-29 20:03:00,\N,怎么经济只要经济.,1
62,CALL,2025-06-01 11:04:00,REFUSE,不要教育部门会员资源或者规定.,1
62,CALL,2025-06-03 19:56:00,NO_ANSWER,一直企业关系由于一直服务决定.,1
63,SMS,2025-06-18 14:44:00,\N,手机数据比较还有个人什么运行.,1
63,SMS,2025-06-19 11:10:00,\N,这么应用国内看到.,1
63,CALL,2025-06-22 09:19:00,PROMISE,来源希望联系更多时候过程.,1
63,CALL,2025-06-26 17:57:00,REFUSE,免费一起查看.,1
63,CALL,2025-06-28 10:18:00,PICK_UP,系统喜欢起来关于.,1
64,CALL,2025-04-06 16:34:00,PROMISE,谢谢价格开始技术帖子.,1
64,CALL,2025-04-07 17:11:00,NO_ANSWER,欢迎根据首页一切进行.,1
64,SMS,2025-04-08 12:56:00,\N,而且使用地方技术一次.,1
64,CALL,2025-04-10 15:03:00,PICK_UP,他的这里下载登录解决评论.,1
64,CALL,2025-04-14 14:32:00,PICK_UP,一种可以全部次数不断美国.,1
64,CALL,2025-04-19 16:00:00,PROMISE,得到应该工作来自同时发生.,1
64,CALL,2025-04-22 12:12:00,PICK_UP,各种免费文化以上.,1
64,SMS,2025-04-24 18:40:00,\N,作品其他等级.,1
64,VISIT,2025-04-27 12:01:00,\N,报告精华那么不会任何没有因此来源.,1
64,CALL,2025-04-29 15:09:00,PICK_UP,他们最后市场大家.,1
64,CALL,2025-04-30 13:33:00,NO_ANSWER,开发非常生活位置北京合作事情最新.,1
64,CALL,2025-05-04 10:05:00,NO_ANSWER,事情价格下载提高.,1
65,CALL,2025-04-22 19:54:00,REFUSE,内容作品为什可以以后或者应该.,1
65,CALL,2025-04-26 11:24:00,NO_ANSWER,生活那个手机.,1
65,CALL,2025-04-30 20:07:00,NO_ANSWER,的话责任特别.,1
66,CALL,2025-03-20 17:23:00,PICK_UP,认为下载合作谢谢汽车.,1
66,CALL,2025-03-23 10:36:00,PROMISE,朋友能力单位也是社会以下关于.,1
66,CALL,2025-03-28 15:35:00,NO_ANSWER,活动觉得所有.,1
66,SMS,2025-03-30 13:51:00,\N,你的详细环境数据知道这个.,1
66,LETTER,2025-04-01 18:04:00,\N,一次我的知道系列价格的话谢谢.,1
66,CALL,2025-04-05 20:36:00,REFUSE,成为方法只是法律由于图片.,1
66,CALL,2025-04-06 14:53:00,PROMISE,所有正在类别经济问题地方会员.,1
66,SMS,2025-04-07 09:43:00,\N,图片一些看到游戏运行所以.,1
67,CALL,2025-06-22 19:54:00,PICK_UP,产品威望活动发布任何进入但是.,1
67,CALL,2025-06-25 17:35:00,PROMISE,服务完成业务你的搜索.,1
67,CALL,2025-06-27 19:11:00,PICK_UP,生活如何无法因此以上主要.,1
67,VISIT,2025-06-28 12:48:00,\N,一直价格政府如此出来.,1
68,CALL,2025-05-28 19:21:00,NO_ANSWER,支持深圳还是很多进行经营论坛.,1
68,LETTER,2025-06-01 11:33:00,\N,研究推荐日期我的建设资源相关.,1
68,CALL,2025-06-06 18:45:00,PROMISE,因此文化留言谢谢.,1
68,SMS,2025-06-09 09:15:00,\N,网上根据说明.,1
68,CALL,2025-06-14 13:34:00,PICK_UP,音乐用户价格.,1
68,LETTER,2025-06-16 15:29:00,\N,查看下载出来程序.,1
69,CALL,2025-05-05 14:36:00,PROMISE,一些完全选择我们支持需要为什不要.,1
69,LETTER,2025-05-07 17:11:00,\N,希望通过成为方面.,1
69,VISIT,2025-05-10 19:28:00,\N,政府生产的话法律.,1
69,SMS,2025-05-14 10:41:00,\N,作品可以直接希望帖子.,1
69,CALL,2025-05-16 10:54:00,REFUSE,发展方面合作他的不会.,1
69,CALL,2025-05-20 10:31:00,PICK_UP,一下阅读时间都是方法市场.,1
70,SMS,2025-06-20 15:43:00,\N,同时更新主题开发比较电话.,1
70,VISIT,2025-06-25 11:21:00,\N,支持是一一定大家如何运行.,1
70,LETTER,2025-06-29 10:39:00,\N,以上电子这些今天位置当然如何.,1
71,CALL,2025-06-12 14:09:00,REFUSE,名称建设人民这样如何为什日本.,1
71,CALL,2025-06-17 17:09:00,NO_ANSWER,其实他的一般直接以上.,1
71,CALL,2025-06-20 11:53:00,NO_ANSWER,的话问题中文那些现在上海.,1
71,CALL,2025-06-23 20:17:00,PICK_UP,不要知道市场销售.,1
71,CALL,2025-06-28 20:13:00,REFUSE,设计参加管理同时.,1
72,SMS,2025-05-23 12:12:00,\N,网站地区什么分析应该.,1
72,CALL,2025-05-25 13:12:00,PICK_UP,一下就是中文表示.,1
72,CALL,2025-05-26 14:49:00,REFUSE,只要文章学习.,1
72,CALL,2025-05-28 17:15:00,PICK_UP,就是主要进行相关产品提高.,1
72,CALL,2025-06-01 17:07:00,REFUSE,密码说明地址为了感觉.,1
72,CALL,2025-06-03 18:28:00,REFUSE,很多电子以上中文一下在线虽然.,1
72,CALL,2025-06-07 09:12:00,PROMISE,一直广告我的价格是否为什文章.,1
73,CALL,2025-06-26 18:20:00,PROMISE,工具以及之间设备所以.,1
73,SMS,2025-06-30 14:54:00,\N,评论搜索工具发表.,1
74,CALL,2025-05-13 18:30:00,NO_ANSWER,状态城市广告要求不同增加.,1
74,SMS,2025-05-17 11:29:00,\N,你们不是发现销售由于需要.,1
74,VISIT,2025-05-22 11:25:00,\N,电话资料是否系统表示.,1
74,CALL,2025-05-26 18:22:00,PROMISE,市场一切类型这种他的.,1
74,CALL,2025-05-29 10:03:00,PROMISE,实现的人来源文件因为.,1
75,SMS,2025-05-17 13:06:00,\N,特别的是网络行业.,1
75,SMS,2025-05-21 10:30:00,\N,部门一个汽车大学单位.,1
75,SMS,2025-05-24 14:06:00,\N,关于企业提供当然阅读.,1
75,CALL,2025-05-27 20:06:00,NO_ANSWER,因此进入也是解决表示说明操作你们.,1
76,CALL,2025-06-16 15:02:00,NO_ANSWER,一切很多经验进入发生.,1
76,CALL,2025-06-20 18:07:00,NO_ANSWER,因此首页论坛文化简介经营朋友可能.,1
76,CALL,2025-06-22 12:10:00,PICK_UP,等级记者回复认为威望.,1
77,CALL,2025-05-08 09:28:00,PROMISE,操作自己有关正在自己.,1
77,CALL,2025-05-09 19:02:00,NO_ANSWER,内容当然谢谢大学不同安全如此.,1
77,SMS,2025-05-12 16:02:00,\N,用户大家还是而且.,1
77,SMS,2025-05-15 19:52:00,\N,只要登录进入最新帖子.,1
77,SMS,2025-05-20 20:54:00,\N,说明重要来自产品.,1
79,CALL,2025-04-25 19:22:00,NO_ANSWER,日期不会最新还是特别价格.,1
79,LETTER,2025-04-28 19:08:00,\N,还有决定影响就是深圳.,1
79,SMS,2025-05-02 18:34:00,\N,成功回复希望语言不同学生一下类型.,1
79,SMS,2025-05-07 20:50:00,\N,国内这么我们自己.,1
79,CALL,2025-05-09 09:38:00,PICK_UP,这个正在美国开始成为.,1
80,CALL,2025-04-10 09:53:00,NO_ANSWER,以下管理经营社区开发音乐部分完成.,1
80,CALL,2025-04-12 15:54:00,PICK_UP,技术基本教育无法其他一样公司.,1
80,SMS,2025-04-16 14:59:00,\N,市场结果网络如此教育男人发布.,1
81,CALL,2025-05-16 09:41:00,NO_ANSWER,选择什么位置已经合作需要控制.,1
81,CALL,2025-05-17 13:56:00,REFUSE,方法日本经验两个.,1
81,SMS,2025-05-20 12:52:00,\N,搜索类别一直生活是一特别提供.,1
81,SMS,2025-05-21 17:13:00,\N,用户中心支持主要.,1
81,SMS,2025-05-24 20:05:00,\N,必须不断您的大学.,1
81,SMS,2025-05-29 11:56:00,\N,企业加入法律个人.,1
81,LETTER,2025-05-30 17:24:00,\N,可是男人发现注册今天科技加入.,1
81,SMS,2025-06-03 15:35:00,\N,本站推荐比较方面生活.,1
81,CALL,2025-06-04 19:08:00,PICK_UP,产品价格企业项目这个.,1
82,CALL,2025-06-15 17:16:00,PROMISE,加入非常不断.,1
82,CALL,2025-06-19 19:11:00,PICK_UP,成功只有点击报告次数大家.,1
82,CALL,2025-06-23 09:21:00,NO_ANSWER,关于发表功能这个点击行业欢迎.,1
82,CALL,2025-06-27 14:10:00,REFUSE,个人文章联系质量类别提高.,1
82,CALL,2025-06-28 20:42:00,REFUSE,学校包括处理自己.,1
82,CALL,2025-06-30 12:11:00,REFUSE,开始地址你们经济资源法律登录准备.,1
83,CALL,2025-04-07 17:01:00,PROMISE,国家社区事情类型推荐公司来自.,1
83,CALL,2025-04-08 18:08:00,NO_ANSWER,工具音乐表示操作.,1
83,CALL,2025-04-11 11:07:00,PROMISE,本站继续因此自己名称城市法律.,1
84,SMS,2025-06-21 17:58:00,\N,部门政府正在最后商品大学国内.,1
84,CALL,2025-06-26 09:05:00,REFUSE,经验中国很多之间一个.,1
84,SMS,2025-06-29 20:06:00,\N,你的点击朋友成功系列合作如此.,1
85,CALL,2025-05-07 16:48:00,REFUSE,不是时间是否说明.,1
85,SMS,2025-05-08 10:01:00,\N,注册要求开发就是必须比较.,1
85,CALL,2025-05-09 15:31:00,NO_ANSWER,一次浏览科技留言发展.,1
85,LETTER,2025-05-12 17:58:00,\N,作品一次增加计划质量城市你的.,1
85,LETTER,2025-05-14 13:30:00,\N,回复他们学习设计登录重要全部.,1
85,SMS,2025-05-16 16:51:00,\N,增加继续威望工作只有实现.,1
86,LETTER,2025-05-17 10:40:00,\N,进入技术如何政府这是全国.,1
86,CALL,2025-05-22 15:50:00,PICK_UP,所以现在公司女人.,1
86,VISIT,2025-05-26 09:41:00,\N,她的社会法律社区.,1
86,SMS,2025-05-27 18:15:00,\N,而且都是这是中文程序得到虽然.,1
86,CALL,2025-05-29 17:40:00,PICK_UP,网站企业发生.,1
86,VISIT,2025-06-02 10:53:00,\N,而且之后文件拥有国家社会以下学习.,1
87,CALL,2025-04-13 14:16:00,PROMISE,游戏北京阅读怎么不是计划信息.,1
87,CALL,2025-04-14 11:10:00,PICK_UP,或者不会客户.,1
87,VISIT,2025-04-18 12:38:00,\N,以后网站国家以及我们生活.,1
87,CALL,2025-04-23 11:08:00,PROMISE,记者非常参加点击帮助认为.,1
87,SMS,2025-04-28 18:04:00,\N,名称影响地方东西质量只要.,1
87,CALL,2025-04-29 15:47:00,NO_ANSWER,根据精华正在电话.,1
88,CALL,2025-06-30 13:52:00,REFUSE,孩子世界谢谢单位日本工作制作.,1
89,CALL,2025-02-27 11:43:00,REFUSE,注意可是市场虽然一定系统必须.,1
89,SMS,2025-03-01 10:08:00,\N,今年文化目前以上广告不同.,1
89,SMS,2025-03-05 13:03:00,\N,关系所有发表美国地址一个感觉他们.,1
89,CALL,2025-03-08 17:48:00,REFUSE,而且自己继续情况最大其他记者.,1
89,SMS,2025-03-09 16:30:00,\N,一定只有有限自己内容组织.,1
89,CALL,2025-03-11 17:17:00,REFUSE,不同设计以及.,1
89,SMS,2025-03-15 12:11:00,\N,管理开发系统表示北京他们.,1
89,CALL,2025-03-20 20:06:00,REFUSE,她的中文来源根据合作.,1
90,CALL,2025-05-10 11:36:00,NO_ANSWER,等级学生资源次数他们.,1
90,SMS,2025-05-11 15:27:00,\N,所有简介科技.,1
90,CALL,2025-05-16 12:00:00,PROMISE,然后没有情况空间必须网络.,1
90,CALL,2025-05-17 16:00:00,REFUSE,投资然后联系看到.,1
90,CALL,2025-05-20 12:38:00,PROMISE,出现销售电子类别.,1
90,LETTER,2025-05-22 17:49:00,\N,手机首页查看.,1
91,CALL,2025-05-19 12:53:00,REFUSE,简介来自实现发表.,1
91,CALL,2025-05-22 13:03:00,PICK_UP,所以一下我的威望要求.,1
91,LETTER,2025-05-23 14:51:00,\N,发现信息次数方式.,1
91,SMS,2025-05-28 17:24:00,\N,那些今天文化之后原因网络.,1
91,LETTER,2025-05-29 20:40:00,\N,然后包括阅读.,1
92,CALL,2025-02-25 20:13:00,REFUSE,工具包括密码我们网站.,1
92,CALL,2025-03-02 19:16:00,PROMISE,经营可以网站组织分析系列.,1
92,CALL,2025-03-07 09:32:00,REFUSE,帖子解决专业更多是一威望政府.,1
92,SMS,2025-03-10 16:44:00,\N,作品参加经验使用他们设计.,1
92,CALL,2025-03-13 09:25:00,REFUSE,浏览这里内容重要.,1
92,CALL,2025-03-14 18:20:00,PROMISE,过程只是喜欢都是而且详细一下.,1
92,CALL,2025-03-15 18:55:00,REFUSE,当前最后您的所以.,1
92,LETTER,2025-03-20 19:43:00,\N,功能能力一下关系各种.,1
92,SMS,2025-03-24 11:43:00,\N,然后投资虽然男人.,1
92,CALL,2025-03-28 19:31:00,PICK_UP,下载网站安全政府.,1
93,LETTER,2025-04-03 09:38:00,\N,在线能够关系类型有限精华其实资源.,1
93,SMS,2025-04-08 09:30:00,\N,市场不会以及计划一起部分大家.,1
93,CALL,2025-04-13 18:45:00,NO_ANSWER,汽车本站文章首页她的.,1
93,CALL,2025-04-16 13:22:00,NO_ANSWER,美国运行本站因此结果中心.,1
93,CALL,2025-04-19 09:58:00,PROMISE,特别中心最大一个.,1
93,CALL,2025-04-20 12:47:00,PICK_UP,企业可能回复时候不断客户上海.,1
93,CALL,2025-04-25 11:45:00,NO_ANSWER,来源详细所以公司根据本站.,1
93,CALL,2025-04-26 09:29:00,NO_ANSWER,一样进入一起具有谢谢资料.,1
93,CALL,2025-04-30 16:02:00,NO_ANSWER,事情影响没有.,1
93,CALL,2025-05-04 09:04:00,REFUSE,来源什么组织.,1
93,CALL,2025-05-08 16:44:00,NO_ANSWER,等级能够免费项目状态不同.,1
94,SMS,2025-05-24 13:40:00,\N,当然客户类型主要解决.,1
94,CALL,2025-05-28 16:20:00,PROMISE,电脑现在任何人员今年还是有关.,1
94,SMS,2025-06-01 19:23:00,\N,有关更多拥有来自名称.,1
94,SMS,2025-06-04 15:14:00,\N,决定如何推荐谢谢控制这些生产.,1
94,CALL,2025-06-06 20:13:00,REFUSE,上海文化免费系统人员来自因为.,1
95,CALL,2025-06-19 14:08:00,PROMISE,很多资料一次.,1
95,SMS,2025-06-21 14:01:00,\N,的话孩子问题.,1
95,CALL,2025-06-24 20:30:00,NO_ANSWER,得到感觉中文组织运行状态无法.,1
95,SMS,2025-06-25 17:59:00,\N,当然活动地方注意不会成为.,1
96,CALL,2025-05-14 20:11:00,PICK_UP,功能男人帖子成功方法工程学生自己.,1
96,CALL,2025-05-18 14:23:00,PROMISE,不同设计以及包括谢谢.,1
96,CALL,2025-05-23 13:34:00,PROMISE,如此留言之间这里一个不是制作.,1
96,LETTER,2025-05-27 15:22:00,\N,处理单位成为如何日期能够.,1
96,SMS,2025-05-30 19:01:00,\N,组织首页出来音乐.,1
96,CALL,2025-05-31 17:14:00,PICK_UP,中国状态成为.,1
96,LETTER,2025-06-04 18:48:00,\N,市场大家深圳.,1
96,CALL,2025-06-05 16:40:00,PICK_UP,社区制作浏览情况都是.,1
98,CALL,2025-06-12 15:29:00,PICK_UP,一定过程一点.,1
98,SMS,2025-06-15 11:23:00,\N,质量希望内容参加制作.,1
98,SMS,2025-06-19 15:41:00,\N,表示她的以及服务一点.,1
99,CALL,2025-06-24 11:17:00,PICK_UP,有限然后销售说明是一汽车.,1
99,CALL,2025-06-27 18:53:00,NO_ANSWER,只是工作有限怎么精华程序决定.,1
99,CALL,2025-06-28 16:00:00,REFUSE,出现起来的话对于时间.,1
100,SMS,2025-04-10 16:46:00,\N,那个世界登录文件状态然后.,1
100,CALL,2025-04-13 20:51:00,REFUSE,社会不是类型分析时候责任喜欢.,1
100,CALL,2025-04-14 13:08:00,PROMISE,帮助方面时候实现不同.,1
100,CALL,2025-04-19 10:52:00,REFUSE,在线喜欢名称能够经验这些您的.,1
100,CALL,2025-04-20 13:24:00,PICK_UP,欢迎或者最大两个大学.,1
100,CALL,2025-04-23 09:22:00,PICK_UP,社会认为人员中国.,1
100,LETTER,2025-04-27 12:23:00,\N,登录软件是否新闻.,1
100,CALL,2025-04-29 13:32:00,PICK_UP,时候全国我的其他只要.,1
100,SMS,2025-05-02 19:16:00,\N,发表大学为了运行那些.,1
100,CALL,2025-05-06 10:54:00,PICK_UP,任何也是工作支持评论用户.,1
101,SMS,2025-05-07 18:51:00,\N,参加文件手机一些.,1
101,CALL,2025-05-12 10:50:00,PROMISE,学习电子精华由于计划日期成功数据.,1
101,CALL,2025-05-15 18:44:00,REFUSE,投资如何都是主题觉得等级决定.,1
101,CALL,2025-05-18 12:01:00,NO_ANSWER,一直的是详细能力.,1
102,SMS,2025-05-25 16:30:00,\N,相关管理文章两个.,1
102,CALL,2025-05-30 18:25:00,NO_ANSWER,系列网上的人详细.,1
102,LETTER,2025-06-02 17:35:00,\N,文化质量如果系列他们.,1
102,VISIT,2025-06-07 10:08:00,\N,登录历史不要拥有怎么.,1
102,CALL,2025-06-08 12:11:00,NO_ANSWER,以上美国应用参加人民需要.,1
102,CALL,2025-06-10 16:43:00,PICK_UP,有关国家大小事情首页生活各种.,1
102,VISIT,2025-06-15 18:20:00,\N,你们完全更多可能.,1
103,CALL,2025-06-05 15:17:00,REFUSE,技术认为出现单位国内经济文件.,1
