case_id,action_type,action_time,talk_result,remark,is_test_data
103,SMS,2025-06-08 10:42:00,\N,人民正在影响作为.,1
103,CALL,2025-06-09 10:14:00,PROMISE,的是国际他的介绍自己需要.,1
103,CALL,2025-06-12 19:36:00,PROMISE,这里更新大家继续之间完成网上.,1
104,CALL,2025-06-20 09:16:00,NO_ANSWER,文章类别用户设备广告通过首页设备.,1
104,SMS,2025-06-24 14:05:00,\N,作品这么查看这是帮助.,1
104,CALL,2025-06-26 13:55:00,REFUSE,所以更多技术以后中心这样行业.,1
104,LETTER,2025-06-27 15:35:00,\N,密码电影的人工程.,1
105,LETTER,2025-06-24 13:17:00,\N,时间资料关系.,1
105,SMS,2025-06-28 11:13:00,\N,以下组织说明由于是一.,1
106,LETTER,2025-04-07 20:22:00,\N,制作发布问题功能发生.,1
106,CALL,2025-04-11 10:29:00,PROMISE,文化喜欢回复基本.,1
106,CALL,2025-04-14 10:48:00,NO_ANSWER,成为必须语言作品大小.,1
106,CALL,2025-04-15 17:34:00,PICK_UP,积分位置非常一样.,1
106,SMS,2025-04-18 13:24:00,\N,专业图片大学威望.,1
106,CALL,2025-04-22 18:23:00,PICK_UP,最大发生品牌已经软件关于企业.,1
107,SMS,2025-03-29 18:39:00,\N,然后责任开始北京工作.,1
107,CALL,2025-03-31 09:15:00,PROMISE,不同最大情况觉得没有来自.,1
107,SMS,2025-04-04 13:08:00,\N,社区报告各种下载当前.,1
107,SMS,2025-04-05 17:50:00,\N,认为东西过程问题经营可能.,1
107,SMS,2025-04-09 18:37:00,\N,介绍产品状态广告电话工作支持.,1
107,CALL,2025-04-11 10:07:00,PROMISE,游戏所以目前计划技术教育事情.,1
108,CALL,2025-04-16 14:43:00,PROMISE,网络他们经济孩子以下.,1
108,CALL,2025-04-17 12:02:00,REFUSE,手机推荐一定需要那个.,1
108,CALL,2025-04-18 12:05:00,PROMISE,所有最大密码那个女人.,1
108,CALL,2025-04-20 13:49:00,REFUSE,准备通过一直国际查看.,1
108,VISIT,2025-04-22 16:29:00,\N,这样影响但是建设一直基本首页继续.,1
108,SMS,2025-04-26 17:47:00,\N,很多等级一次国际运行设备.,1
108,CALL,2025-04-28 19:50:00,NO_ANSWER,业务支持政府销售就是大小情况.,1
108,CALL,2025-05-02 13:07:00,REFUSE,用户而且男人汽车客户.,1
108,CALL,2025-05-06 09:11:00,PROMISE,解决文件以及怎么新闻一直.,1
108,CALL,2025-05-08 18:19:00,REFUSE,工作首页点击有些以后.,1
108,LETTER,2025-05-10 14:21:00,\N,起来解决之间上海你们方式政府.,1
108,CALL,2025-05-14 15:12:00,NO_ANSWER,推荐非常注册留言继续参加软件.,1
109,SMS,2025-05-01 11:24:00,\N,介绍拥有国际法律.,1
109,CALL,2025-05-03 13:43:00,NO_ANSWER,积分次数登录开始.,1
109,SMS,2025-05-07 09:29:00,\N,还有历史发生如何国家类型.,1
109,SMS,2025-05-11 18:22:00,\N,更多他的经营都是论坛记者.,1
109,LETTER,2025-05-15 18:17:00,\N,那个名称部门完全.,1
109,SMS,2025-05-16 09:41:00,\N,选择工作数据学校.,1
109,SMS,2025-05-19 14:39:00,\N,这些规定这么.,1
109,SMS,2025-05-23 17:27:00,\N,浏览结果应该问题特别分析.,1
109,CALL,2025-05-27 16:54:00,PICK_UP,留言记者显示空间留言女人完成.,1
110,CALL,2025-06-05 09:24:00,REFUSE,需要我们评论的是.,1
110,CALL,2025-06-08 18:50:00,PICK_UP,决定不要地方一样这是美国责任.,1
110,SMS,2025-06-13 12:44:00,\N,觉得大家管理控制结果根据还是上海.,1
110,CALL,2025-06-15 13:10:00,NO_ANSWER,更多当前新闻问题文化类型历史.,1
110,CALL,2025-06-16 10:29:00,PICK_UP,影响地方欢迎.,1
110,CALL,2025-06-17 12:12:00,PROMISE,有些工具方式.,1
111,CALL,2025-04-01 12:39:00,PICK_UP,作品如果特别选择文章大学.,1
111,CALL,2025-04-05 19:42:00,NO_ANSWER,语言中国注意网上.,1
111,CALL,2025-04-08 12:18:00,REFUSE,得到控制注意生活企业.,1
111,CALL,2025-04-12 19:12:00,PROMISE,学习不会空间您的希望.,1
111,CALL,2025-04-17 12:17:00,NO_ANSWER,已经语言不同上海注册关于其实.,1
111,CALL,2025-04-18 14:27:00,NO_ANSWER,一个大家看到情况.,1
111,CALL,2025-04-20 13:23:00,REFUSE,业务资料不要来自学校希望一般.,1
111,CALL,2025-04-24 20:35:00,PROMISE,认为政府作者个人.,1
111,CALL,2025-04-27 20:14:00,NO_ANSWER,业务地址他们学校文件.,1
112,CALL,2025-06-01 15:36:00,NO_ANSWER,单位语言今天其他帮助喜欢地址.,1
112,CALL,2025-06-06 14:06:00,REFUSE,网站主题那些发布论坛只是.,1
112,VISIT,2025-06-11 14:23:00,\N,标准能力一定今天然后或者.,1
112,CALL,2025-06-13 20:54:00,REFUSE,数据一直日本下载那些建设北京.,1
112,CALL,2025-06-15 14:51:00,REFUSE,不要生产基本电子.,1
112,SMS,2025-06-17 17:58:00,\N,已经控制成功.,1
112,CALL,2025-06-20 20:50:00,PROMISE,系统以上或者运行情况简介方式通过.,1
112,SMS,2025-06-22 19:48:00,\N,点击商品根据在线.,1
113,VISIT,2025-06-24 15:11:00,\N,一直因此出现音乐她的以后管理.,1
113,SMS,2025-06-28 19:30:00,\N,电脑过程最大服务游戏电脑可能.,1
114,SMS,2025-05-08 18:58:00,\N,信息详细能力今年研究工程因为如果.,1
114,CALL,2025-05-11 20:59:00,NO_ANSWER,计划经济学生地方参加进行部分商品.,1
114,SMS,2025-05-12 09:28:00,\N,是一地方电影联系有限其实目前.,1
114,CALL,2025-05-14 11:17:00,NO_ANSWER,孩子这里已经其他.,1
114,CALL,2025-05-16 15:31:00,PROMISE,决定方式等级.,1
114,CALL,2025-05-18 15:35:00,REFUSE,网站社会发展的是地区一个.,1
114,CALL,2025-05-21 13:04:00,PROMISE,类型论坛原因出现免费.,1
114,SMS,2025-05-22 14:10:00,\N,国际正在还是威望只有.,1
115,LETTER,2025-04-24 14:08:00,\N,资料那个原因自己使用.,1
115,SMS,2025-04-27 13:47:00,\N,会员希望查看更多他们.,1
115,CALL,2025-04-29 16:53:00,PROMISE,其中市场生活.,1
115,CALL,2025-05-02 11:02:00,PICK_UP,部门结果成为那个那些她的经营以后.,1
116,CALL,2025-06-20 18:36:00,REFUSE,他的威望介绍不能.,1
116,SMS,2025-06-21 16:30:00,\N,所以中国不断一些参加当然.,1
116,CALL,2025-06-22 16:12:00,NO_ANSWER,男人位置一些会员那么需要.,1
116,SMS,2025-06-24 14:10:00,\N,还是详细出来程序中心美国.,1
116,CALL,2025-06-28 14:26:00,REFUSE,数据能够生产.,1
116,SMS,2025-06-30 20:22:00,\N,方式来自地方加入.,1
117,SMS,2025-05-16 16:59:00,\N,注意电影事情系统起来阅读科技.,1
117,SMS,2025-05-20 19:13:00,\N,一般谢谢工作公司设计但是.,1
117,CALL,2025-05-23 20:28:00,PROMISE,浏览如果希望活动或者信息朋友之间.,1
117,CALL,2025-05-28 11:46:00,NO_ANSWER,规定如此不能很多状态.,1
118,CALL,2025-05-26 10:21:00,PICK_UP,不是业务主题经济这样.,1
118,CALL,2025-05-30 13:52:00,NO_ANSWER,环境最后过程你的.,1
118,SMS,2025-06-01 10:22:00,\N,关于对于广告价格报告.,1
118,CALL,2025-06-06 09:07:00,PICK_UP,大学全国工程因此.,1
118,CALL,2025-06-08 16:18:00,PICK_UP,就是全部环境准备注册.,1
118,SMS,2025-06-09 10:23:00,\N,建设女人通过全国.,1
118,CALL,2025-06-10 16:46:00,PROMISE,价格部分主要您的就是记者.,1
118,CALL,2025-06-14 10:17:00,PICK_UP,加入如果方式上海影响浏览谢谢但是.,1
119,CALL,2025-06-22 15:56:00,PROMISE,城市一直欢迎电子公司之间.,1
119,CALL,2025-06-26 09:29:00,NO_ANSWER,帮助以下网站经济影响说明.,1
120,SMS,2025-06-17 19:10:00,\N,联系那么广告能力最后方法程序可以.,1
120,CALL,2025-06-20 09:02:00,PROMISE,最大电话研究非常.,1
120,CALL,2025-06-24 18:02:00,PICK_UP,生产的话上海提高大家数据推荐她的.,1
120,SMS,2025-06-28 10:00:00,\N,认为手机全国.,1
121,CALL,2025-04-08 17:24:00,REFUSE,专业发表电脑下载.,1
121,CALL,2025-04-09 17:05:00,PICK_UP,部门科技女人阅读各种电子这些.,1
121,LETTER,2025-04-14 11:21:00,\N,客户作品进入工作工具类型.,1
121,CALL,2025-04-16 13:49:00,NO_ANSWER,两个不要活动只有一下.,1
121,VISIT,2025-04-18 17:20:00,\N,他们经验可以经验无法那么.,1
121,CALL,2025-04-20 15:45:00,PICK_UP,成功只有世界.,1
121,CALL,2025-04-21 11:41:00,REFUSE,为什或者以上以及方法搜索.,1
121,CALL,2025-04-23 19:18:00,PROMISE,一起一下一种日期不会.,1
121,CALL,2025-04-28 15:36:00,PROMISE,功能我的都是管理科技知道文章.,1
121,CALL,2025-05-03 16:06:00,NO_ANSWER,电子名称精华个人.,1
121,CALL,2025-05-07 18:49:00,PICK_UP,首页经验报告出来手机.,1
122,CALL,2025-06-23 13:30:00,PROMISE,可是游戏时间之后价格.,1
122,SMS,2025-06-28 10:47:00,\N,商品经济点击他的.,1
122,CALL,2025-06-29 11:04:00,PROMISE,开发单位现在怎么因为今天.,1
123,SMS,2025-06-04 15:38:00,\N,简介原因电话回复电影.,1
123,SMS,2025-06-07 18:49:00,\N,来自方法得到加入这是.,1
123,CALL,2025-06-11 18:24:00,PICK_UP,影响网上影响社会.,1
123,CALL,2025-06-14 10:10:00,REFUSE,影响大家不会.,1
124,SMS,2025-05-10 19:32:00,\N,其实注册活动客户出来.,1
124,SMS,2025-05-11 10:44:00,\N,电子同时可是就是合作介绍人民.,1
124,SMS,2025-05-13 15:49:00,\N,类型可是下载系列.,1
124,SMS,2025-05-15 14:10:00,\N,的是以下法律发现论坛国家看到.,1
124,CALL,2025-05-17 18:29:00,REFUSE,业务这样他们目前关于.,1
124,CALL,2025-05-20 10:39:00,PICK_UP,发展全部这些这是这是进行因为这个.,1
125,CALL,2025-06-23 15:51:00,PROMISE,不过不是经济什么实现.,1
125,LETTER,2025-06-27 16:50:00,\N,具有联系学校通过.,1
125,SMS,2025-06-30 19:32:00,\N,业务技术特别两个都是问题.,1
126,SMS,2025-05-16 11:02:00,\N,直接认为环境信息非常产品显示.,1
126,CALL,2025-05-21 18:54:00,NO_ANSWER,时间作品回复阅读.,1
126,CALL,2025-05-23 09:27:00,PICK_UP,组织正在汽车设备.,1
126,CALL,2025-05-28 16:20:00,PROMISE,两个中文价格时候看到人民.,1
127,LETTER,2025-06-18 14:52:00,\N,帖子显示的话这样的是以上.,1
127,CALL,2025-06-21 17:03:00,NO_ANSWER,东西而且发布企业精华她的.,1
127,SMS,2025-06-22 15:02:00,\N,的话网络情况一直喜欢科技城市.,1
127,SMS,2025-06-24 19:02:00,\N,一直日本会员那么汽车.,1
128,CALL,2025-03-25 13:13:00,PROMISE,拥有自己我的等级影响资源注册.,1
128,CALL,2025-03-28 20:32:00,PROMISE,人员专业我们下载大小信息以下方式.,1
128,SMS,2025-04-01 17:52:00,\N,一直决定日期活动一起名称.,1
128,CALL,2025-04-03 19:57:00,PICK_UP,方面解决直接的是信息最大特别是否.,1
128,CALL,2025-04-06 19:25:00,NO_ANSWER,方面作品软件公司看到使用男人.,1
128,SMS,2025-04-07 17:04:00,\N,评论那些只要的话一点网上.,1
128,CALL,2025-04-12 12:18:00,PROMISE,上海人民那些非常品牌显示等级.,1
129,CALL,2025-05-07 09:05:00,PICK_UP,比较出现音乐.,1
129,SMS,2025-05-12 11:02:00,\N,研究发布成为.,1
129,CALL,2025-05-13 12:57:00,NO_ANSWER,不要作品制作他的一点.,1
129,CALL,2025-05-16 16:04:00,REFUSE,注册质量阅读显示.,1
129,VISIT,2025-05-19 15:22:00,\N,品牌客户时间有限.,1
130,CALL,2025-03-09 09:10:00,PICK_UP,组织用户关于服务而且.,1
130,CALL,2025-03-12 10:06:00,PICK_UP,全部美国用户发表的话国内.,1
130,CALL,2025-03-17 11:44:00,PROMISE,欢迎数据谢谢开始包括名称根据教育.,1
130,CALL,2025-03-19 13:00:00,PICK_UP,你的联系发现商品密码来源.,1
131,SMS,2025-06-17 16:03:00,\N,进行语言客户技术根据.,1
131,CALL,2025-06-21 17:35:00,REFUSE,能够增加相关应用然后进入社会.,1
131,SMS,2025-06-22 13:07:00,\N,的人一个电影应用北京显示不断运行.,1
131,CALL,2025-06-25 13:21:00,PICK_UP,一切专业控制为什阅读之后.,1
131,CALL,2025-06-27 18:23:00,PROMISE,知道内容地区回复城市过程.,1
132,SMS,2025-06-18 09:46:00,\N,任何你的社会时间正在.,1
132,CALL,2025-06-21 20:32:00,PICK_UP,完全安全今天学校一直.,1
132,CALL,2025-06-22 14:42:00,NO_ANSWER,我们单位点击.,1
132,CALL,2025-06-23 09:42:00,NO_ANSWER,如何出现全部最后你的男人.,1
132,CALL,2025-06-26 18:07:00,PROMISE,电脑游戏一定男人制作已经责任.,1
133,SMS,2025-04-21 20:44:00,\N,方面提高今天您的应用控制.,1
133,CALL,2025-04-24 10:34:00,NO_ANSWER,只有当前能够资料日期.,1
133,CALL,2025-04-25 17:16:00,PICK_UP,程序发展来自类型.,1
133,CALL,2025-04-29 18:17:00,REFUSE,成功标准方面文件组织应该.,1
133,SMS,2025-05-01 14:09:00,\N,查看直接一直一直内容基本.,1
133,CALL,2025-05-02 12:12:00,PROMISE,公司两个程序应该积分男人人民.,1
133,CALL,2025-05-06 14:00:00,PICK_UP,说明大家国家今天语言当然介绍信息.,1
133,CALL,2025-05-07 14:39:00,PROMISE,开始以及到了方法历史表示北京.,1
133,SMS,2025-05-09 18:12:00,\N,所有介绍标题资料一下历史.,1
133,LETTER,2025-05-13 13:42:00,\N,都是成为全部谢谢怎么有限.,1
134,CALL,2025-05-02 20:03:00,REFUSE,通过因为生活部分地区.,1
134,CALL,2025-05-07 10:50:00,PROMISE,网上虽然必须比较那个问题通过.,1
134,CALL,2025-05-10 15:10:00,NO_ANSWER,看到需要就是支持.,1
135,CALL,2025-06-30 15:17:00,PICK_UP,过程男人搜索感觉.,1
136,CALL,2025-05-11 09:09:00,PROMISE,中国只要怎么包括中国类型公司.,1
136,CALL,2025-05-12 11:22:00,REFUSE,地方计划问题需要提高.,1
136,CALL,2025-05-14 19:56:00,NO_ANSWER,环境事情对于.,1
136,LETTER,2025-05-17 10:51:00,\N,那些地址推荐能够简介能力拥有.,1
136,CALL,2025-05-21 11:35:00,NO_ANSWER,基本影响系统.,1
136,CALL,2025-05-25 16:03:00,PICK_UP,文件国家通过因此.,1
136,SMS,2025-05-27 10:14:00,\N,用户部门完全发现行业加入发布销售.,1
137,CALL,2025-05-10 09:53:00,REFUSE,特别相关显示数据不要怎么.,1
137,CALL,2025-05-12 18:45:00,REFUSE,解决感觉作为原因增加搜索.,1
137,CALL,2025-05-15 13:24:00,PICK_UP,已经提供发布今年.,1
137,CALL,2025-05-16 09:43:00,PROMISE,进行如何点击中文文章觉得语言网站.,1
137,CALL,2025-05-17 13:28:00,NO_ANSWER,根据进行大家一个你的全国.,1
138,CALL,2025-05-08 17:01:00,PROMISE,北京报告生产显示东西.,1
138,VISIT,2025-05-11 20:16:00,\N,部门规定社会男人首页你的全国.,1
138,SMS,2025-05-13 16:07:00,\N,上海功能活动使用朋友.,1
138,LETTER,2025-05-18 15:38:00,\N,威望对于出来地方自己直接.,1
138,CALL,2025-05-21 16:00:00,PROMISE,喜欢电子时间语言单位看到.,1
138,SMS,2025-05-25 18:30:00,\N,任何音乐但是一定.,1
138,CALL,2025-05-29 18:00:00,PICK_UP,所有发展安全比较经营然后.,1
139,SMS,2025-04-14 15:18:00,\N,文章认为成为只要自己.,1
139,SMS,2025-04-19 12:12:00,\N,一般现在社会最新.,1
139,CALL,2025-04-24 18:05:00,PICK_UP,客户商品语言提高原因您的.,1
139,VISIT,2025-04-28 12:34:00,\N,当前国家上海.,1
141,CALL,2025-06-17 12:49:00,NO_ANSWER,有限上海提供的话学习地方推荐.,1
141,SMS,2025-06-19 14:44:00,\N,资源社区能力因为.,1
141,SMS,2025-06-21 15:33:00,\N,原因日本他们图片.,1
141,CALL,2025-06-23 15:42:00,REFUSE,日期支持拥有结果不要.,1
141,CALL,2025-06-25 12:12:00,PICK_UP,必须时候感觉合作次数软件孩子.,1
141,CALL,2025-06-27 17:02:00,REFUSE,不要你们全国直接出来类型作者.,1
142,CALL,2025-06-29 16:34:00,REFUSE,特别原因不能.,1
143,SMS,2025-06-12 10:21:00,\N,谢谢推荐什么学生我的.,1
143,CALL,2025-06-17 12:47:00,PICK_UP,功能系列男人或者很多地址加入.,1
143,LETTER,2025-06-22 17:17:00,\N,空间设备女人研究两个继续国家.,1
144,CALL,2025-04-28 20:59:00,REFUSE,作为主题如此什么.,1
144,CALL,2025-05-01 12:30:00,NO_ANSWER,记者资源因此人民.,1
144,CALL,2025-05-05 19:42:00,PICK_UP,论坛基本中心这个注册.,1
144,CALL,2025-05-10 10:46:00,PROMISE,生活计划时候音乐.,1
145,SMS,2025-05-05 19:10:00,\N,可以这个产品来源之间朋友我的一种.,1
145,CALL,2025-05-07 13:21:00,REFUSE,回复经济使用国际.,1
145,SMS,2025-05-12 17:45:00,\N,经验回复继续很多那么支持地区.,1
145,CALL,2025-05-16 15:52:00,PROMISE,对于起来这种下载次数已经.,1
145,LETTER,2025-05-20 16:38:00,\N,等级人民全部操作.,1
147,CALL,2025-05-08 15:30:00,PROMISE,主题任何对于推荐学生出现会员.,1
147,VISIT,2025-05-11 18:21:00,\N,或者以上他的个人人民注意首页.,1
147,CALL,2025-05-15 15:27:00,NO_ANSWER,积分关系不能有限只要这种.,1
147,CALL,2025-05-17 20:37:00,PROMISE,那个学习朋友中文全部如何只有.,1
147,SMS,2025-05-18 19:43:00,\N,生活安全报告相关.,1
147,SMS,2025-05-21 12:03:00,\N,能够她的部门经济拥有科技.,1
147,CALL,2025-05-26 16:37:00,PICK_UP,如果网站这个新闻女人.,1
148,CALL,2025-05-29 14:44:00,NO_ANSWER,我的继续完全到了.,1
148,SMS,2025-05-31 16:24:00,\N,质量一起支持生活.,1
148,CALL,2025-06-05 19:30:00,PICK_UP,首页标准方面生活地址应用.,1
148,CALL,2025-06-07 09:10:00,PICK_UP,支持方面中心论坛提高具有.,1
149,LETTER,2025-05-08 13:23:00,\N,研究品牌很多新闻密码.,1
149,CALL,2025-05-13 12:49:00,PROMISE,两个介绍功能特别.,1
149,SMS,2025-05-16 20:48:00,\N,更多价格还有运行.,1
149,SMS,2025-05-20 15:25:00,\N,价格谢谢因为不能.,1
149,CALL,2025-05-21 13:51:00,PROMISE,研究空间有些具有如果不要一直.,1
149,CALL,2025-05-23 11:38:00,REFUSE,不同由于任何只要.,1
149,CALL,2025-05-26 16:53:00,PICK_UP,图片因此不过作者查看音乐.,1
150,CALL,2025-02-14 17:07:00,PROMISE,质量注册新闻参加.,1
150,CALL,2025-02-19 10:01:00,REFUSE,阅读也是事情来源谢谢.,1
150,CALL,2025-02-22 11:18:00,PICK_UP,今年什么感觉开始.,1
151,SMS,2025-05-08 15:35:00,\N,社会个人建设这么男人.,1
151,LETTER,2025-05-11 14:12:00,\N,功能为什城市.,1
151,CALL,2025-05-14 19:21:00,NO_ANSWER,如此电脑位置其中已经.,1
151,CALL,2025-05-16 15:13:00,PROMISE,两个安全选择信息.,1
151,SMS,2025-05-19 19:01:00,\N,两个标题很多推荐必须.,1
151,CALL,2025-05-24 09:08:00,PICK_UP,表示本站进行包括网络觉得.,1
152,LETTER,2025-06-08 20:35:00,\N,出来详细研究全部进入最新参加.,1
152,CALL,2025-06-09 15:30:00,PICK_UP,这是你的喜欢不要如何.,1
152,CALL,2025-06-13 11:12:00,NO_ANSWER,类型一样出来实现方法资源图片.,1
152,CALL,2025-06-16 14:36:00,REFUSE,要求国际完成虽然.,1
152,VISIT,2025-06-18 09:15:00,\N,地方设计欢迎无法社区项目标准.,1
152,SMS,2025-06-21 15:39:00,\N,女人企业一下特别系列合作.,1
153,SMS,2025-05-17 18:23:00,\N,我的由于系列帖子如此使用对于.,1
153,CALL,2025-05-21 10:22:00,REFUSE,孩子对于电话都是希望能力.,1
153,CALL,2025-05-25 09:37:00,PROMISE,规定很多感觉如何.,1
153,CALL,2025-05-26 14:34:00,REFUSE,名称一般资源客户我们.,1
153,CALL,2025-05-30 20:43:00,REFUSE,影响发现这个特别发现帮助需要提高.,1
154,CALL,2025-04-07 19:02:00,REFUSE,一直提高关系没有自己.,1
154,CALL,2025-04-11 20:36:00,REFUSE,这里问题登录空间今年还有程序不能.,1
154,LETTER,2025-04-14 13:19:00,\N,标准参加留言我们政府功能关系你的.,1
154,CALL,2025-04-16 16:11:00,NO_ANSWER,法律就是选择全国日期.,1
156,CALL,2025-06-04 12:48:00,NO_ANSWER,国家分析注册提高.,1
156,CALL,2025-06-07 11:36:00,REFUSE,完成时间最新同时不会.,1
156,LETTER,2025-06-11 16:17:00,\N,任何名称东西这么不是位置一种.,1
156,SMS,2025-06-16 19:03:00,\N,一种建设但是的话会员基本新闻.,1
156,SMS,2025-06-17 20:19:00,\N,更新是否不能经验品牌到了生产.,1
