case_id,action_type,action_time,talk_result,remark,is_test_data
156,LETTER,2025-06-20 20:08:00,\N,科技只要以及标题.,1
156,CALL,2025-06-24 15:02:00,NO_ANSWER,主题在线地址生产.,1
156,SMS,2025-06-29 11:16:00,\N,等级最新手机资料联系提高以后.,1
158,CALL,2025-05-15 17:07:00,PICK_UP,市场大学那些美国.,1
158,CALL,2025-05-16 15:38:00,PROMISE,精华一次喜欢解决孩子电脑.,1
158,SMS,2025-05-18 20:06:00,\N,那么作品那些的是.,1
158,CALL,2025-05-20 20:46:00,PICK_UP,显示行业一点现在这是作品.,1
158,LETTER,2025-05-25 19:53:00,\N,一种你的同时.,1
158,SMS,2025-05-30 17:10:00,\N,一种标准建设那么全部在线.,1
158,CALL,2025-05-31 18:11:00,REFUSE,设计市场时间客户.,1
159,CALL,2025-05-31 09:53:00,PICK_UP,责任看到地区开始地址教育投资.,1
159,CALL,2025-06-04 14:41:00,PROMISE,因此操作可能责任一定相关.,1
159,CALL,2025-06-08 19:28:00,PROMISE,而且的话部门资源发生类型.,1
159,SMS,2025-06-12 19:32:00,\N,名称活动可能特别更多环境标题.,1
159,CALL,2025-06-17 12:35:00,PROMISE,网站产品成功市场社会论坛日期学校.,1
159,CALL,2025-06-22 16:07:00,NO_ANSWER,处理这样非常.,1
159,CALL,2025-06-27 13:03:00,PROMISE,全部控制作者因为责任登录.,1
159,CALL,2025-06-28 10:44:00,PICK_UP,其实技术还有简介国家.,1
160,CALL,2025-06-03 20:48:00,PICK_UP,建设销售情况.,1
160,CALL,2025-06-05 14:43:00,PICK_UP,还有可以欢迎网上特别如果.,1
160,CALL,2025-06-10 12:43:00,PICK_UP,开始之后以上时间特别.,1
160,SMS,2025-06-11 20:00:00,\N,查看不能以下.,1
160,CALL,2025-06-14 15:18:00,PROMISE,国内发布企业注意一个感觉当然.,1
161,LETTER,2025-04-27 13:38:00,\N,东西加入技术成功必须安全.,1
161,CALL,2025-04-30 17:11:00,REFUSE,事情客户论坛包括活动学生行业.,1
161,CALL,2025-05-03 17:40:00,PROMISE,不断游戏进行服务.,1
161,CALL,2025-05-04 19:06:00,REFUSE,控制拥有全部起来.,1
161,CALL,2025-05-07 15:07:00,PROMISE,时候销售质量发表.,1
161,CALL,2025-05-10 20:44:00,PICK_UP,能够工程学生管理或者.,1
161,CALL,2025-05-11 19:09:00,REFUSE,用户位置国际只是一种也是数据.,1
161,LETTER,2025-05-12 10:16:00,\N,因为语言留言其实.,1
161,CALL,2025-05-13 15:36:00,REFUSE,工作软件网站特别这是一切.,1
161,VISIT,2025-05-16 09:10:00,\N,地区大家你们帖子一起.,1
161,CALL,2025-05-17 14:23:00,PROMISE,功能环境名称学生中国之间最大.,1
161,SMS,2025-05-18 17:44:00,\N,公司一样不能会员来源关于拥有所有.,1
162,CALL,2025-04-23 17:33:00,PICK_UP,他的公司发展那些.,1
162,CALL,2025-04-28 16:01:00,REFUSE,学生以下现在一起单位因此.,1
162,LETTER,2025-05-02 16:58:00,\N,部门以后情况相关.,1
162,SMS,2025-05-04 14:52:00,\N,市场起来拥有主要影响以上点击.,1
162,CALL,2025-05-09 12:04:00,PICK_UP,朋友相关文件正在生产.,1
162,LETTER,2025-05-13 11:29:00,\N,项目如此提高可以.,1
163,CALL,2025-05-28 20:14:00,PROMISE,由于登录电影技术.,1
163,CALL,2025-05-29 18:56:00,PROMISE,电脑应用那么本站可是程序.,1
163,VISIT,2025-05-31 10:41:00,\N,喜欢有限虽然时候由于类型发布.,1
163,CALL,2025-06-04 14:15:00,NO_ANSWER,电脑的是汽车日本记者.,1
163,CALL,2025-06-09 13:03:00,NO_ANSWER,来源学生组织自己只要.,1
163,SMS,2025-06-11 19:52:00,\N,而且行业通过相关到了一起.,1
163,SMS,2025-06-15 16:40:00,\N,技术学校电子日期操作一定国际人民.,1
164,SMS,2025-03-07 09:39:00,\N,法律进行一些东西.,1
164,SMS,2025-03-11 09:32:00,\N,不要开发一起解决.,1
164,CALL,2025-03-12 18:12:00,PROMISE,如果首页系统选择注意.,1
164,CALL,2025-03-16 15:00:00,REFUSE,不能其实设备当前那些必须.,1
164,LETTER,2025-03-17 18:58:00,\N,报告产品登录作品法律专业选择.,1
164,SMS,2025-03-19 09:45:00,\N,准备社会影响为什不要出来数据.,1
164,CALL,2025-03-20 12:46:00,NO_ANSWER,威望男人要求部分.,1
164,VISIT,2025-03-21 15:39:00,\N,来自来自日本注意电话经济我们商品.,1
164,CALL,2025-03-23 12:20:00,PICK_UP,有关可以数据都是文化.,1
165,CALL,2025-06-27 11:20:00,PICK_UP,欢迎只有威望.,1
165,CALL,2025-06-28 18:10:00,NO_ANSWER,关于活动一起一直推荐提高公司一起.,1
166,CALL,2025-06-21 15:42:00,REFUSE,完全如此当前怎么具有.,1
166,LETTER,2025-06-26 19:26:00,\N,程序这个文化深圳状态拥有女人活动.,1
166,CALL,2025-06-28 17:22:00,PROMISE,会员详细电话.,1
167,SMS,2025-06-06 17:54:00,\N,可是以上如何类型要求.,1
167,SMS,2025-06-07 09:09:00,\N,然后当前而且非常目前虽然.,1
167,CALL,2025-06-12 10:59:00,PICK_UP,国内完成公司开发知道特别地址最大.,1
167,VISIT,2025-06-16 12:29:00,\N,这是一次如果组织发现经济帮助.,1
167,CALL,2025-06-21 13:32:00,PICK_UP,因此首页为了记者网上起来感觉.,1
167,CALL,2025-06-26 19:37:00,NO_ANSWER,简介今天不断完全.,1
167,CALL,2025-06-27 15:45:00,PROMISE,这样任何非常科技.,1
167,CALL,2025-06-29 12:23:00,NO_ANSWER,方法行业帮助空间标题.,1
168,SMS,2025-05-05 09:05:00,\N,销售如此看到欢迎完全.,1
168,LETTER,2025-05-06 14:49:00,\N,主题只要大学喜欢文化不要.,1
168,CALL,2025-05-08 13:26:00,PROMISE,一种因此也是投资选择有些名称.,1
168,CALL,2025-05-09 14:14:00,NO_ANSWER,时候最后系列地方主要.,1
168,CALL,2025-05-13 13:41:00,REFUSE,城市项目基本非常由于你的.,1
168,VISIT,2025-05-17 09:17:00,\N,不会免费需要运行为什.,1
168,CALL,2025-05-18 14:40:00,NO_ANSWER,历史知道广告自己政府发表.,1
168,SMS,2025-05-21 09:55:00,\N,还有自己继续无法上海注册经验最后.,1
169,CALL,2025-04-09 11:39:00,REFUSE,网上所有密码上海选择.,1
169,CALL,2025-04-12 18:45:00,PROMISE,项目不会您的发现继续点击威望报告.,1
169,SMS,2025-04-13 09:56:00,\N,以及中国进入事情密码系列为了.,1
169,CALL,2025-04-14 17:34:00,PROMISE,企业组织一定.,1
169,CALL,2025-04-17 16:12:00,NO_ANSWER,一点欢迎部分自己.,1
169,CALL,2025-04-22 19:38:00,PROMISE,继续中心大小以及.,1
169,CALL,2025-04-23 10:32:00,PICK_UP,继续生活文件次数当然.,1
169,CALL,2025-04-28 20:56:00,PICK_UP,一般选择公司工作个人日本能够.,1
169,CALL,2025-05-02 16:09:00,PROMISE,电影设备工程内容免费同时位置.,1
169,SMS,2025-05-04 10:15:00,\N,一般研究方面经营朋友不会市场.,1
169,SMS,2025-05-05 19:11:00,\N,今天论坛规定这些不过.,1
170,CALL,2025-04-16 14:58:00,NO_ANSWER,必须这个一次系列.,1
170,CALL,2025-04-21 14:08:00,PROMISE,控制服务重要系统个人个人使用.,1
170,CALL,2025-04-25 12:42:00,NO_ANSWER,环境加入电话更多的话世界.,1
170,CALL,2025-04-30 20:19:00,REFUSE,现在如何合作不是.,1
170,CALL,2025-05-02 12:31:00,PROMISE,原因进入中心服务以及.,1
171,CALL,2025-06-18 11:34:00,PROMISE,怎么大小如果组织当然中心会员.,1
171,CALL,2025-06-21 13:53:00,REFUSE,不要相关资源就是以下比较.,1
171,CALL,2025-06-25 11:01:00,PICK_UP,日期深圳今年销售.,1
171,CALL,2025-06-30 13:03:00,PICK_UP,部分完全个人能力能力开发图片技术.,1
172,CALL,2025-04-22 18:23:00,REFUSE,具有所有一直学校学生方式.,1
172,SMS,2025-04-26 14:12:00,\N,社区孩子一定生产.,1
172,CALL,2025-05-01 17:35:00,NO_ANSWER,对于有些世界社会免费点击网站.,1
172,CALL,2025-05-02 14:08:00,REFUSE,还有城市全部完成因为自己时候.,1
172,CALL,2025-05-03 19:38:00,PROMISE,需要标题本站数据因为.,1
172,SMS,2025-05-06 18:37:00,\N,的话免费孩子进行广告责任市场.,1
172,CALL,2025-05-09 14:51:00,PICK_UP,如果这里那些语言合作.,1
172,CALL,2025-05-14 10:49:00,REFUSE,什么出来研究加入回复.,1
173,CALL,2025-06-06 18:50:00,PROMISE,这么决定来自因此是否已经提供.,1
173,LETTER,2025-06-11 16:58:00,\N,有限品牌业务.,1
173,CALL,2025-06-16 10:46:00,REFUSE,如果查看继续重要结果.,1
173,CALL,2025-06-21 17:05:00,REFUSE,得到工具是一起来国家精华一起.,1
173,SMS,2025-06-22 10:35:00,\N,状态可是登录根据一些之间一个.,1
173,SMS,2025-06-25 11:17:00,\N,就是积分还有应用更新现在不要.,1
173,CALL,2025-06-30 17:40:00,REFUSE,城市成功的人这里来源希望我的.,1
174,CALL,2025-05-10 13:50:00,REFUSE,生产空间社区发表这么.,1
174,LETTER,2025-05-15 13:52:00,\N,这么电影继续就是实现.,1
174,CALL,2025-05-18 13:12:00,NO_ANSWER,活动同时电影专业更新社区.,1
174,SMS,2025-05-20 15:47:00,\N,正在支持这个那么历史制作为什不断.,1
174,CALL,2025-05-21 11:36:00,REFUSE,销售成功实现关于技术.,1
175,CALL,2025-05-18 11:24:00,PROMISE,以及一直或者通过社区.,1
175,CALL,2025-05-22 16:34:00,REFUSE,东西大小不会发生方式.,1
175,LETTER,2025-05-24 18:19:00,\N,一点投资而且.,1
175,CALL,2025-05-28 16:53:00,REFUSE,表示城市最后这种.,1
175,LETTER,2025-06-02 10:47:00,\N,人民标题国内如此销售各种组织.,1
175,LETTER,2025-06-05 17:00:00,\N,开发留言非常专业这种.,1
176,CALL,2025-06-20 12:20:00,NO_ANSWER,项目各种得到深圳看到下载决定.,1
176,CALL,2025-06-23 17:59:00,REFUSE,关于是一一种表示喜欢留言美国.,1
176,CALL,2025-06-25 11:19:00,PICK_UP,用户成为孩子这种方式.,1
176,LETTER,2025-06-29 13:31:00,\N,国家我的是一.,1
178,SMS,2025-06-01 17:43:00,\N,比较直接一下不要决定.,1
178,VISIT,2025-06-04 13:53:00,\N,原因这个提供那些精华.,1
178,CALL,2025-06-05 09:28:00,NO_ANSWER,无法游戏积分参加不是.,1
178,CALL,2025-06-06 11:27:00,PICK_UP,有关实现组织工程各种电话.,1
179,CALL,2025-06-09 11:21:00,REFUSE,广告一般得到城市地址.,1
179,CALL,2025-06-13 17:47:00,NO_ANSWER,无法开发关于完全服务两个.,1
179,CALL,2025-06-18 11:42:00,PROMISE,名称以上只是你的自己自己必须.,1
179,CALL,2025-06-23 17:20:00,REFUSE,一样全国下载.,1
179,SMS,2025-06-27 10:49:00,\N,大学可能分析得到查看一直.,1
180,LETTER,2025-04-08 20:03:00,\N,有些认为实现阅读地址任何音乐投资.,1
180,CALL,2025-04-13 18:13:00,PROMISE,支持怎么不要您的出来一些管理.,1
180,SMS,2025-04-15 16:04:00,\N,国内记者主题她的时间精华文章.,1
180,SMS,2025-04-19 14:44:00,\N,信息同时到了情况新闻如此管理.,1
180,SMS,2025-04-24 16:33:00,\N,论坛新闻目前进入.,1
180,CALL,2025-04-29 18:35:00,REFUSE,程序没有最大我们标准喜欢.,1
180,CALL,2025-05-03 13:51:00,REFUSE,当前行业开发所有这是一直为什.,1
180,LETTER,2025-05-07 19:43:00,\N,不断一切以及查看.,1
180,SMS,2025-05-11 17:40:00,\N,操作来自很多主要.,1
180,CALL,2025-05-12 14:21:00,PICK_UP,销售一次精华开发深圳最后.,1
180,LETTER,2025-05-16 17:00:00,\N,是否电脑用户论坛市场全国.,1
180,CALL,2025-05-21 19:52:00,PICK_UP,还有看到也是出现任何发生不断.,1
181,CALL,2025-05-09 15:35:00,REFUSE,虽然作者更多计划类别推荐怎么.,1
181,CALL,2025-05-12 19:06:00,NO_ANSWER,希望朋友新闻深圳最新回复注意.,1
181,CALL,2025-05-13 13:03:00,PICK_UP,法律主题的话空间最新质量.,1
181,SMS,2025-05-16 14:43:00,\N,商品等级会员专业论坛这样.,1
181,CALL,2025-05-17 13:08:00,PROMISE,安全记者活动论坛开发或者.,1
181,CALL,2025-05-19 16:55:00,PICK_UP,之间游戏正在您的自己广告公司.,1
181,CALL,2025-05-22 12:47:00,PICK_UP,一下自己质量发表帖子制作.,1
181,CALL,2025-05-25 11:02:00,NO_ANSWER,开始然后研究但是.,1
181,CALL,2025-05-26 16:05:00,PICK_UP,问题基本国际完成设计类型管理.,1
182,CALL,2025-06-18 20:06:00,PICK_UP,主题网站当然大小.,1
182,CALL,2025-06-21 20:30:00,PROMISE,主题控制成为就是朋友看到全部.,1
182,CALL,2025-06-24 12:51:00,PICK_UP,功能首页通过介绍开始学生责任.,1
183,SMS,2025-06-11 12:08:00,\N,觉得作为安全地区一起精华.,1
183,LETTER,2025-06-13 13:00:00,\N,电脑城市能够日本回复经济以上.,1
183,SMS,2025-06-16 17:29:00,\N,联系电话来源广告什么会员来源.,1
183,VISIT,2025-06-19 12:00:00,\N,设备品牌数据北京方面.,1
183,SMS,2025-06-21 17:48:00,\N,过程作为孩子说明回复支持.,1
183,CALL,2025-06-25 15:33:00,REFUSE,有限知道游戏上海很多报告.,1
183,CALL,2025-06-28 12:48:00,REFUSE,希望可能发展.,1
184,SMS,2025-03-27 20:58:00,\N,这里浏览就是认为.,1
184,CALL,2025-04-01 17:24:00,NO_ANSWER,开始加入企业.,1
184,CALL,2025-04-06 16:34:00,PICK_UP,服务发现我的信息次数标题记者.,1
184,CALL,2025-04-07 11:09:00,REFUSE,精华系列完成.,1
184,CALL,2025-04-11 19:58:00,NO_ANSWER,安全一般发表其他他的您的.,1
184,SMS,2025-04-15 14:50:00,\N,人民公司回复专业由于内容.,1
184,CALL,2025-04-18 11:08:00,PICK_UP,无法组织发表人民.,1
184,CALL,2025-04-19 11:51:00,NO_ANSWER,影响日本系列所以孩子次数关系.,1
184,SMS,2025-04-24 09:25:00,\N,发现朋友投资社区经验合作.,1
184,SMS,2025-04-25 13:42:00,\N,这是各种安全客户是否生产免费认为.,1
184,CALL,2025-04-26 19:16:00,PICK_UP,学习显示次数支持全部可能.,1
185,CALL,2025-06-23 17:20:00,REFUSE,一次以上全部数据关系朋友关系.,1
185,CALL,2025-06-28 17:07:00,NO_ANSWER,完全时间所有你们.,1
186,SMS,2025-04-05 13:38:00,\N,关系特别公司由于更新.,1
186,CALL,2025-04-09 19:54:00,REFUSE,可是登录程序都是.,1
186,SMS,2025-04-12 18:41:00,\N,说明可能表示是否感觉建设.,1
186,CALL,2025-04-16 11:55:00,NO_ANSWER,过程深圳次数特别.,1
186,CALL,2025-04-20 17:24:00,PICK_UP,已经一点有限回复东西制作最新欢迎.,1
186,CALL,2025-04-23 20:08:00,NO_ANSWER,运行下载主题一点生产以后.,1
186,CALL,2025-04-27 10:48:00,REFUSE,图片所以重要之后.,1
186,LETTER,2025-04-29 18:46:00,\N,没有回复广告中国知道.,1
186,CALL,2025-04-30 11:50:00,NO_ANSWER,文件这里出现地方程序.,1
187,CALL,2025-06-01 13:14:00,PICK_UP,都是看到本站全国大学朋友首页.,1
187,CALL,2025-06-04 09:31:00,REFUSE,她的设计地区出现.,1
187,SMS,2025-06-08 19:17:00,\N,记者信息问题到了工程精华下载非常.,1
187,SMS,2025-06-10 18:27:00,\N,这里最大比较一次技术问题.,1
188,CALL,2025-05-11 12:46:00,PICK_UP,专业的话广告的是就是具有方面.,1
188,SMS,2025-05-15 20:33:00,\N,功能公司主要.,1
188,CALL,2025-05-18 13:23:00,PROMISE,处理发布问题过程类型为什地区音乐.,1
188,CALL,2025-05-22 18:42:00,REFUSE,公司欢迎计划继续基本方面生活.,1
188,VISIT,2025-05-23 20:53:00,\N,日期管理参加增加公司能够.,1
188,CALL,2025-05-27 18:28:00,NO_ANSWER,完成标题大家业务.,1
188,CALL,2025-05-29 10:56:00,NO_ANSWER,虽然一切网上一下制作报告.,1
188,CALL,2025-05-31 16:07:00,REFUSE,注册网络说明根据评论同时其他.,1
188,CALL,2025-06-01 18:22:00,REFUSE,名称行业她的影响不断项目.,1
188,SMS,2025-06-03 09:57:00,\N,一样什么选择.,1
189,CALL,2025-06-16 16:27:00,REFUSE,联系然后具有部门工作日期这么.,1
189,CALL,2025-06-21 20:52:00,REFUSE,都是今年主要加入.,1
189,LETTER,2025-06-23 10:07:00,\N,国际信息美国欢迎然后提供.,1
189,CALL,2025-06-25 12:12:00,NO_ANSWER,大家拥有很多科技支持上海.,1
189,CALL,2025-06-30 14:32:00,NO_ANSWER,如何而且之间开发更新可能精华帖子.,1
190,CALL,2025-06-06 15:31:00,REFUSE,上海论坛标准作品.,1
190,CALL,2025-06-07 10:00:00,PICK_UP,图片资料名称然后还有.,1
190,SMS,2025-06-11 12:15:00,\N,控制这些深圳还有的是一点全国他们.,1
190,SMS,2025-06-16 13:37:00,\N,位置电脑这是空间在线.,1
190,CALL,2025-06-18 13:26:00,REFUSE,日期帖子报告这是合作方法.,1
191,CALL,2025-04-20 16:36:00,REFUSE,大学看到本站空间大小.,1
191,CALL,2025-04-22 12:50:00,REFUSE,有限注意包括广告设备非常.,1
191,LETTER,2025-04-25 11:19:00,\N,投资这么分析位置表示教育部门.,1
191,CALL,2025-04-26 13:59:00,NO_ANSWER,一种论坛朋友的是类型关于来自要求.,1
191,CALL,2025-04-28 14:59:00,REFUSE,作为起来这些发现销售建设.,1
191,CALL,2025-04-30 17:24:00,REFUSE,积分这个学校主要在线.,1
191,CALL,2025-05-01 19:47:00,PROMISE,经济人员新闻还有关系.,1
191,VISIT,2025-05-04 12:59:00,\N,那么会员成为业务一般觉得.,1
192,SMS,2025-03-29 20:41:00,\N,正在经营只有这个.,1
192,VISIT,2025-04-01 15:07:00,\N,她的朋友信息这是法律专业技术.,1
192,CALL,2025-04-03 20:31:00,PROMISE,因为公司软件.,1
192,CALL,2025-04-07 09:10:00,NO_ANSWER,很多不要继续只是非常不要地方.,1
192,CALL,2025-04-09 11:04:00,PROMISE,作者可是标准一些留言报告.,1
192,CALL,2025-04-14 15:32:00,NO_ANSWER,或者学校我的项目其实.,1
192,LETTER,2025-04-18 15:17:00,\N,部分女人不能这里政府.,1
192,CALL,2025-04-20 09:39:00,PICK_UP,点击他的资源活动而且直接国家.,1
192,SMS,2025-04-25 15:00:00,\N,公司工程所以位置.,1
192,VISIT,2025-04-28 19:40:00,\N,之间其实投资系列标准是一政府.,1
192,CALL,2025-04-30 18:19:00,PICK_UP,到了深圳数据如何公司一些.,1
194,LETTER,2025-05-08 20:24:00,\N,原因更多制作感觉.,1
194,SMS,2025-05-12 15:22:00,\N,大家首页评论一个服务显示系统.,1
194,CALL,2025-05-15 10:47:00,PROMISE,价格单位个人.,1
194,CALL,2025-05-19 20:27:00,PROMISE,就是我的基本处理运行.,1
194,CALL,2025-05-24 20:22:00,REFUSE,非常威望在线或者电影所以名称.,1
194,LETTER,2025-05-26 09:21:00,\N,报告欢迎为了类型电子.,1
194,CALL,2025-05-28 19:02:00,NO_ANSWER,开发注册的话服务.,1
195,CALL,2025-06-22 12:14:00,PICK_UP,经济最大方面电脑.,1
195,CALL,2025-06-27 20:47:00,REFUSE,研究公司免费中心只要.,1
195,SMS,2025-06-28 14:47:00,\N,推荐然后品牌.,1
195,CALL,2025-06-29 14:53:00,REFUSE,自己那个留言空间地址.,1
196,LETTER,2025-05-24 18:22:00,\N,类型我的您的不能实现建设关系.,1
196,CALL,2025-05-29 09:26:00,PROMISE,电脑搜索在线需要音乐大家.,1
196,CALL,2025-06-01 12:31:00,PROMISE,他的那些工作情况运行价格进行.,1
196,SMS,2025-06-02 15:22:00,\N,规定电影人民自己.,1
196,LETTER,2025-06-05 20:12:00,\N,男人加入评论事情阅读都是价格.,1
197,CALL,2025-05-05 12:05:00,NO_ANSWER,作为社会电子在线结果.,1
197,CALL,2025-05-06 18:40:00,PICK_UP,程序的人作为提高不是发表直接.,1
197,CALL,2025-05-07 12:15:00,NO_ANSWER,非常比较那些学生直接以及一般.,1
197,CALL,2025-05-11 12:03:00,PICK_UP,如何只有可能一种.,1
198,CALL,2025-06-14 11:14:00,REFUSE,安全安全信息支持合作.,1
198,SMS,2025-06-18 11:15:00,\N,地方日期日本主题同时公司为什.,1
198,LETTER,2025-06-22 17:23:00,\N,对于没有重要表示只是资源.,1
199,SMS,2025-03-13 16:13:00,\N,操作如果你们资料可是政府.,1
199,VISIT,2025-03-16 20:00:00,\N,提供发布市场一种详细.,1
199,CALL,2025-03-18 16:10:00,NO_ANSWER,记者包括但是为了进行.,1
199,CALL,2025-03-22 10:01:00,REFUSE,的话生活更新次数地区那些.,1
199,CALL,2025-03-23 10:16:00,NO_ANSWER,广告发布介绍专业.,1
199,CALL,2025-03-25 13:17:00,REFUSE,你的自己基本自己.,1
199,LETTER,2025-03-26 10:23:00,\N,而且类型威望法律.,1
199,SMS,2025-03-30 10:32:00,\N,中文中心详细增加广告进行完全研究.,1
199,SMS,2025-04-01 16:35:00,\N,中文活动表示自己完成.,1
