case_id,action_type,action_time,talk_result,remark,is_test_data
200,SMS,2025-05-05 13:43:00,\N,我们记者完成.,1
200,LETTER,2025-05-09 18:07:00,\N,安全发表东西直接合作.,1
200,SMS,2025-05-11 14:31:00,\N,经济这是更多规定成功提供.,1
200,CALL,2025-05-12 11:23:00,NO_ANSWER,学校如何价格进入标题所以如此.,1
200,CALL,2025-05-17 09:53:00,NO_ANSWER,当然日本网上.,1
200,SMS,2025-05-22 13:30:00,\N,男人因此进入.,1
200,CALL,2025-05-23 18:44:00,REFUSE,日期研究能够很多正在同时.,1
200,CALL,2025-05-28 09:57:00,REFUSE,查看质量状态公司喜欢上海当前.,1
201,CALL,2025-06-18 09:28:00,REFUSE,上海虽然广告系统发生.,1
201,CALL,2025-06-23 16:56:00,NO_ANSWER,工程还有中文标准东西作者出现.,1
201,CALL,2025-06-26 13:33:00,PROMISE,威望不能是一两个一起.,1
201,LETTER,2025-06-29 09:39:00,\N,我的以及还有关系是否要求情况决定.,1
202,CALL,2025-03-07 18:59:00,PICK_UP,程序人员方面.,1
202,SMS,2025-03-09 15:39:00,\N,操作威望生产欢迎制作不能.,1
202,SMS,2025-03-11 17:05:00,\N,管理技术用户学习的话很多最大.,1
202,CALL,2025-03-16 14:33:00,PROMISE,也是提供不同决定首页.,1
202,CALL,2025-03-18 15:11:00,PICK_UP,重要的人控制工具最大方法准备查看.,1
202,CALL,2025-03-19 18:16:00,PROMISE,注册规定经验关于问题可以文章.,1
202,CALL,2025-03-23 14:11:00,REFUSE,政府业务个人内容生产详细工具.,1
202,SMS,2025-03-26 13:52:00,\N,认为作者时候包括提高建设.,1
202,CALL,2025-03-28 18:45:00,REFUSE,论坛这是他们只是他们一般来源.,1
202,CALL,2025-04-02 12:29:00,PICK_UP,推荐能够名称来源欢迎.,1
203,SMS,2025-06-08 19:56:00,\N,计划服务最后个人任何今天.,1
203,CALL,2025-06-13 12:49:00,PICK_UP,进行开始我的.,1
203,LETTER,2025-06-18 13:25:00,\N,可以计划注意登录.,1
203,SMS,2025-06-23 10:49:00,\N,不过处理男人位置搜索.,1
203,LETTER,2025-06-28 19:41:00,\N,可是喜欢教育你们网站社会生活.,1
203,CALL,2025-06-30 12:49:00,REFUSE,首页地区点击大家密码.,1
204,CALL,2025-06-30 11:11:00,NO_ANSWER,单位喜欢位置联系市场.,1
205,SMS,2025-04-13 13:56:00,\N,发展支持他的是一.,1
205,SMS,2025-04-18 18:20:00,\N,有关一下手机欢迎以下.,1
205,LETTER,2025-04-23 18:21:00,\N,来源所以合作点击介绍.,1
205,LETTER,2025-04-26 15:38:00,\N,感觉销售如此虽然只要国家国际.,1
206,VISIT,2025-04-29 17:56:00,\N,软件中心历史.,1
206,CALL,2025-05-04 09:58:00,NO_ANSWER,而且密码电脑.,1
206,SMS,2025-05-08 16:09:00,\N,等级内容不断评论.,1
206,VISIT,2025-05-13 17:43:00,\N,你们主题要求运行位置点击.,1
207,SMS,2025-05-08 11:46:00,\N,人民女人提供喜欢管理.,1
207,SMS,2025-05-12 12:45:00,\N,业务那么大小国家一些一次一般加入.,1
207,CALL,2025-05-15 09:49:00,PICK_UP,软件信息学生密码制作中国.,1
207,LETTER,2025-05-19 10:08:00,\N,如此现在等级.,1
207,CALL,2025-05-23 15:32:00,NO_ANSWER,世界说明音乐信息浏览.,1
208,SMS,2025-04-17 20:59:00,\N,电脑不过电子不会深圳女人详细.,1
208,CALL,2025-04-19 10:00:00,NO_ANSWER,网站决定环境单位广告科技.,1
208,CALL,2025-04-21 15:37:00,REFUSE,评论我的美国联系其中参加会员服务.,1
208,CALL,2025-04-25 20:49:00,PROMISE,事情联系成为科技不能表示你们.,1
208,SMS,2025-04-26 16:47:00,\N,最后更新这样进入方式.,1
208,CALL,2025-04-30 19:19:00,REFUSE,部门一样表示建设.,1
209,CALL,2025-03-23 14:10:00,PROMISE,个人详细的话那些两个问题.,1
209,SMS,2025-03-28 18:00:00,\N,不断责任我的标准.,1
209,CALL,2025-03-29 13:07:00,PROMISE,音乐评论免费经济必须地址城市.,1
209,CALL,2025-04-02 11:21:00,PROMISE,会员个人之后.,1
209,SMS,2025-04-03 20:50:00,\N,不过感觉可能能够注意语言.,1
209,CALL,2025-04-05 11:24:00,NO_ANSWER,游戏评论任何使用.,1
209,LETTER,2025-04-06 12:15:00,\N,方式数据应该主要一直一些.,1
209,CALL,2025-04-07 10:48:00,NO_ANSWER,游戏你的合作到了直接产品.,1
209,VISIT,2025-04-10 15:07:00,\N,政府发现一下安全美国.,1
209,CALL,2025-04-14 11:57:00,PICK_UP,成功为什搜索处理地址电影结果.,1
210,CALL,2025-05-18 15:34:00,NO_ANSWER,论坛回复参加.,1
210,SMS,2025-05-21 15:41:00,\N,来自质量可以您的知道应该.,1
210,SMS,2025-05-24 11:12:00,\N,国际感觉学生名称喜欢名称不过之间.,1
211,CALL,2025-05-08 15:20:00,PROMISE,情况起来网站系列进入运行您的.,1
211,LETTER,2025-05-09 18:13:00,\N,回复品牌原因都是如此.,1
211,CALL,2025-05-12 19:39:00,PROMISE,之间什么信息可能个人需要.,1
211,CALL,2025-05-14 17:49:00,PICK_UP,科技是否起来你们.,1
211,CALL,2025-05-17 16:25:00,NO_ANSWER,查看方法作为虽然个人登录开始.,1
211,CALL,2025-05-19 12:52:00,REFUSE,评论什么本站开始大小不是.,1
211,CALL,2025-05-24 12:06:00,PROMISE,全国只要企业那么内容大学.,1
212,CALL,2025-05-01 14:19:00,PROMISE,回复关于网上技术下载.,1
212,LETTER,2025-05-04 11:11:00,\N,的是项目拥有只要直接.,1
212,CALL,2025-05-05 19:49:00,PICK_UP,网上能力等级完全觉得.,1
212,SMS,2025-05-06 15:40:00,\N,具有当然城市没有.,1
212,CALL,2025-05-08 20:32:00,REFUSE,空间自己中文类别其中.,1
212,LETTER,2025-05-13 09:16:00,\N,全部地区一些工作研究主题.,1
212,VISIT,2025-05-16 19:49:00,\N,城市文化结果其实.,1
212,CALL,2025-05-20 14:16:00,REFUSE,开始发表系列最大报告内容.,1
212,CALL,2025-05-24 14:55:00,PICK_UP,网络网站日期朋友一些.,1
212,SMS,2025-05-29 14:38:00,\N,专业环境其中类别.,1
212,LETTER,2025-05-30 12:44:00,\N,一点具有来源过程质量生产回复.,1
212,CALL,2025-06-01 11:50:00,PROMISE,之后部分因为只要他们或者.,1
213,CALL,2025-04-25 11:51:00,NO_ANSWER,图片开发都是工具.,1
213,LETTER,2025-04-30 15:25:00,\N,单位一下管理正在社区.,1
213,CALL,2025-05-01 12:40:00,REFUSE,软件自己人员地区一点电脑单位网络.,1
213,CALL,2025-05-03 09:40:00,PROMISE,说明是否图片还是可是不同就是.,1
213,CALL,2025-05-05 19:59:00,REFUSE,一样需要文章一样欢迎经营是否.,1
213,CALL,2025-05-09 13:56:00,NO_ANSWER,来自搜索活动然后影响工作深圳.,1
213,CALL,2025-05-12 14:11:00,NO_ANSWER,一种人民情况经济社会.,1
213,LETTER,2025-05-14 16:13:00,\N,拥有阅读不同作者在线网站网上.,1
213,SMS,2025-05-16 12:44:00,\N,那么公司学习标准.,1
213,CALL,2025-05-18 18:15:00,PICK_UP,设备广告出现提高.,1
213,CALL,2025-05-22 12:34:00,PROMISE,软件名称文化.,1
213,CALL,2025-05-27 10:03:00,PROMISE,谢谢各种部分软件位置.,1
214,CALL,2025-06-07 17:19:00,PROMISE,这样来自增加技术参加.,1
214,CALL,2025-06-10 14:08:00,PROMISE,行业一定的话.,1
214,LETTER,2025-06-14 11:10:00,\N,环境音乐的是孩子实现.,1
214,CALL,2025-06-18 14:05:00,PROMISE,起来一直深圳需要不是.,1
214,CALL,2025-06-22 14:10:00,PROMISE,但是内容市场我的.,1
214,CALL,2025-06-24 13:25:00,PROMISE,过程质量谢谢工程.,1
215,CALL,2025-04-26 11:20:00,REFUSE,标准发生其实学习要求.,1
215,CALL,2025-04-28 20:43:00,PICK_UP,工作系统选择.,1
215,SMS,2025-04-29 19:43:00,\N,活动作者回复关系.,1
215,CALL,2025-04-30 18:23:00,PROMISE,增加经验不要程序设备经济历史.,1
215,LETTER,2025-05-05 14:39:00,\N,网站事情最后分析行业精华进行.,1
215,CALL,2025-05-07 20:52:00,NO_ANSWER,电话控制密码处理信息.,1
216,SMS,2025-06-10 16:10:00,\N,地方方面资料大家虽然法律自己.,1
216,CALL,2025-06-12 09:06:00,NO_ANSWER,女人应该进入标准行业.,1
216,CALL,2025-06-14 19:31:00,REFUSE,介绍重要地方电子.,1
216,VISIT,2025-06-17 17:41:00,\N,时候能够其实全国下载.,1
216,LETTER,2025-06-21 10:10:00,\N,品牌不是等级状态.,1
216,CALL,2025-06-24 15:10:00,PICK_UP,显示名称有限直接你的.,1
217,LETTER,2025-06-22 12:43:00,\N,自己一样能力全部作者推荐需要.,1
217,CALL,2025-06-23 17:48:00,NO_ANSWER,注册方面你的可以论坛以上地区.,1
217,LETTER,2025-06-24 13:36:00,\N,根据谢谢表示电话学校.,1
217,CALL,2025-06-26 12:37:00,PICK_UP,研究免费准备为了.,1
217,LETTER,2025-06-27 19:09:00,\N,一点所以我的然后.,1
217,CALL,2025-06-28 18:35:00,PICK_UP,有限得到类型基本分析出现这个.,1
217,CALL,2025-06-30 17:21:00,PICK_UP,出现一个两个网上城市不过.,1
218,CALL,2025-04-06 10:24:00,PICK_UP,介绍新闻认为但是内容这种地区网站.,1
218,CALL,2025-04-10 15:59:00,PROMISE,得到以及的人朋友质量发展.,1
218,CALL,2025-04-12 16:33:00,REFUSE,计划积分等级更多下载一切.,1
218,CALL,2025-04-13 10:58:00,PICK_UP,可能推荐这么一般市场.,1
218,CALL,2025-04-17 09:09:00,PICK_UP,起来完全最新深圳不断.,1
218,CALL,2025-04-21 13:28:00,PROMISE,根据由于必须为了怎么这样.,1
219,CALL,2025-06-02 20:03:00,REFUSE,设备威望基本有限正在质量.,1
219,CALL,2025-06-04 14:07:00,NO_ANSWER,单位主要注意是一需要国内.,1
219,LETTER,2025-06-07 09:56:00,\N,关系比较日期等级下载原因.,1
219,CALL,2025-06-09 10:29:00,NO_ANSWER,一起参加通过国内.,1
219,SMS,2025-06-12 11:11:00,\N,来自网络浏览孩子可能教育.,1
219,CALL,2025-06-16 18:15:00,PICK_UP,产品软件一样服务您的以上那么发表.,1
219,CALL,2025-06-21 14:37:00,REFUSE,有关加入方式如此孩子解决准备.,1
220,SMS,2025-05-07 16:37:00,\N,加入是一只有.,1
220,CALL,2025-05-09 17:04:00,NO_ANSWER,希望之后经验软件很多能够.,1
220,VISIT,2025-05-11 17:59:00,\N,活动更多设备文章但是会员.,1
220,SMS,2025-05-15 15:29:00,\N,可是经营法律运行表示准备这种.,1
220,LETTER,2025-05-16 16:42:00,\N,你们国际首页这样地区.,1
220,VISIT,2025-05-20 18:31:00,\N,发展专业点击安全公司.,1
220,CALL,2025-05-23 14:40:00,NO_ANSWER,规定当然查看等级.,1
221,CALL,2025-04-26 14:43:00,PICK_UP,大家系统关于具有系列程序需要基本.,1
221,CALL,2025-04-30 17:45:00,PICK_UP,这个论坛更新产品朋友上海以下影响.,1
221,LETTER,2025-05-03 16:57:00,\N,发表感觉电脑怎么首页.,1
221,CALL,2025-05-04 17:53:00,NO_ANSWER,发生非常全国有限威望其实管理.,1
221,CALL,2025-05-07 15:00:00,REFUSE,如果这个品牌.,1
222,LETTER,2025-06-08 20:20:00,\N,处理人员这种的话.,1
222,CALL,2025-06-10 16:28:00,NO_ANSWER,计划发生支持.,1
222,LETTER,2025-06-13 16:10:00,\N,一切准备本站很多还有.,1
222,CALL,2025-06-16 13:08:00,NO_ANSWER,部分进入组织.,1
222,CALL,2025-06-19 18:09:00,NO_ANSWER,可能显示介绍应该分析中文.,1
223,CALL,2025-03-29 09:59:00,PROMISE,然后各种积分方法系列.,1
223,CALL,2025-03-31 10:12:00,PICK_UP,能够提供电话还有通过处理以及.,1
223,CALL,2025-04-04 16:22:00,PROMISE,一种应用精华电脑更多资源销售.,1
223,CALL,2025-04-08 18:28:00,PICK_UP,更多文件出现美国主题.,1
223,CALL,2025-04-09 10:38:00,NO_ANSWER,上海日期都是关于她的时间分析.,1
223,CALL,2025-04-10 14:50:00,PROMISE,单位这种阅读应该深圳北京.,1
223,SMS,2025-04-13 11:38:00,\N,标准中心管理发表合作有关.,1
223,VISIT,2025-04-14 11:34:00,\N,因此查看到了.,1
223,CALL,2025-04-15 20:23:00,NO_ANSWER,工程处理拥有.,1
223,CALL,2025-04-18 19:04:00,PROMISE,不会很多是一法律你的.,1
223,CALL,2025-04-19 11:32:00,NO_ANSWER,情况但是最后出现然后系统日本.,1
223,CALL,2025-04-20 15:00:00,PICK_UP,电子原因文件东西现在内容选择阅读.,1
224,CALL,2025-06-13 16:46:00,PICK_UP,回复名称责任.,1
224,CALL,2025-06-14 12:59:00,PICK_UP,系列有限发布直接.,1
224,CALL,2025-06-15 09:55:00,NO_ANSWER,有些因此阅读以上.,1
224,CALL,2025-06-17 12:57:00,NO_ANSWER,是否发展新闻.,1
224,CALL,2025-06-18 18:14:00,REFUSE,一次内容进入我们.,1
224,SMS,2025-06-23 14:57:00,\N,投资直接服务.,1
225,CALL,2025-03-12 19:32:00,REFUSE,如果业务工程记者为了他的地区.,1
225,CALL,2025-03-16 15:01:00,REFUSE,增加进行服务但是手机品牌作为.,1
225,CALL,2025-03-17 16:32:00,PROMISE,表示当前就是.,1
225,CALL,2025-03-22 15:57:00,PROMISE,要求文化如此然后次数学习有限.,1
225,CALL,2025-03-26 11:21:00,PROMISE,详细需要那么中国相关.,1
225,CALL,2025-03-27 12:26:00,NO_ANSWER,教育可以回复.,1
225,LETTER,2025-03-28 10:40:00,\N,开发国际直接出来还有数据.,1
226,CALL,2025-06-27 19:05:00,PICK_UP,威望是一可以质量位置.,1
227,LETTER,2025-06-05 10:16:00,\N,地址一起会员不能.,1
227,CALL,2025-06-10 13:36:00,PROMISE,东西推荐次数.,1
227,CALL,2025-06-15 14:32:00,NO_ANSWER,您的广告专业发展.,1
227,CALL,2025-06-18 19:55:00,REFUSE,相关企业那个电子服务能够.,1
227,CALL,2025-06-20 10:56:00,PICK_UP,搜索不要政府技术记者.,1
227,CALL,2025-06-21 17:58:00,PROMISE,可以以及首页进入之间.,1
227,VISIT,2025-06-26 19:29:00,\N,有关具有非常作者市场主要规定.,1
227,SMS,2025-06-30 19:01:00,\N,重要我的她的一下所有是一.,1
228,LETTER,2025-06-11 16:49:00,\N,语言他的能力应用之后感觉主题.,1
228,CALL,2025-06-14 13:03:00,NO_ANSWER,正在出现成功为什帖子这个这是.,1
228,CALL,2025-06-16 10:44:00,REFUSE,电影服务不能产品单位自己基本.,1
228,CALL,2025-06-21 19:24:00,PROMISE,活动人民完全最后.,1
228,SMS,2025-06-25 13:01:00,\N,提供价格一个非常网络.,1
228,CALL,2025-06-27 14:28:00,PICK_UP,来自您的两个网上.,1
228,CALL,2025-06-30 11:36:00,REFUSE,当然联系用户制作项目计划部门.,1
229,CALL,2025-04-06 12:15:00,NO_ANSWER,人员影响还有那么您的开始.,1
229,CALL,2025-04-10 16:23:00,REFUSE,成功原因工程由于.,1
229,CALL,2025-04-13 15:11:00,REFUSE,只要如果目前密码作品.,1
229,SMS,2025-04-18 17:48:00,\N,文件然后组织免费.,1
229,CALL,2025-04-21 20:23:00,REFUSE,朋友首页上海电话以及.,1
229,LETTER,2025-04-25 10:09:00,\N,没有增加经济全国那些类型提供状态.,1
229,CALL,2025-04-28 15:40:00,PROMISE,之间只是然后首页网络.,1
230,VISIT,2025-05-19 16:29:00,\N,大小他们更新还是活动.,1
230,VISIT,2025-05-21 10:05:00,\N,可能工作以下继续空间一次能够.,1
230,CALL,2025-05-25 18:20:00,NO_ANSWER,过程所以注册上海.,1
230,SMS,2025-05-28 17:59:00,\N,进入发生社区国家工程一起.,1
230,CALL,2025-05-31 16:10:00,PICK_UP,的话生产其中电脑.,1
230,CALL,2025-06-01 11:30:00,NO_ANSWER,不会登录一点需要.,1
231,SMS,2025-04-25 17:17:00,\N,最大注意这些.,1
231,CALL,2025-04-29 14:54:00,PICK_UP,同时任何介绍登录是一广告软件.,1
231,CALL,2025-04-30 20:26:00,REFUSE,一点有限免费相关过程市场.,1
231,CALL,2025-05-02 14:34:00,NO_ANSWER,希望应该一种一个.,1
231,SMS,2025-05-05 15:43:00,\N,手机都是不能得到阅读.,1
231,CALL,2025-05-08 16:51:00,REFUSE,无法责任实现.,1
232,CALL,2025-06-20 13:33:00,NO_ANSWER,我的安全联系起来基本虽然.,1
232,CALL,2025-06-25 17:46:00,REFUSE,所以深圳历史运行怎么行业专业.,1
232,CALL,2025-06-29 17:47:00,REFUSE,比较完成支持原因网站东西部分.,1
233,CALL,2025-04-03 18:11:00,NO_ANSWER,类别广告电影应用.,1
233,SMS,2025-04-06 16:33:00,\N,很多一下网站工具如果方法.,1
233,SMS,2025-04-08 15:35:00,\N,查看但是搜索一起认为以后联系.,1
233,SMS,2025-04-09 19:28:00,\N,点击觉得使用本站精华合作.,1
233,LETTER,2025-04-14 19:51:00,\N,详细地方无法时候起来国际.,1
233,SMS,2025-04-18 12:17:00,\N,这是为了国际时候内容报告.,1
234,CALL,2025-04-22 12:14:00,REFUSE,为了产品直接问题到了学习世界汽车.,1
234,LETTER,2025-04-26 09:23:00,\N,价格也是游戏社区这是最新必须.,1
234,CALL,2025-04-30 12:35:00,PICK_UP,你们原因不是.,1
236,CALL,2025-06-11 13:08:00,PICK_UP,之间下载当前产品.,1
236,SMS,2025-06-15 14:19:00,\N,看到手机时间一样内容.,1
236,SMS,2025-06-16 13:04:00,\N,时候还是当前然后根据出来.,1
236,CALL,2025-06-18 11:43:00,PICK_UP,决定可能看到自己文化但是知道阅读.,1
236,CALL,2025-06-23 19:48:00,PROMISE,决定研究的人.,1
236,LETTER,2025-06-28 17:59:00,\N,目前一样状态发展不断.,1
237,SMS,2025-04-19 19:28:00,\N,地方事情以后支持具有学校.,1
237,VISIT,2025-04-24 19:36:00,\N,网络设计帮助最大.,1
237,CALL,2025-04-28 11:51:00,PICK_UP,大小程序使用进行什么资源.,1
237,SMS,2025-05-02 12:40:00,\N,不同程序这样一种.,1
237,SMS,2025-05-07 16:12:00,\N,这样文章文件这种看到网上经验.,1
237,CALL,2025-05-12 19:31:00,NO_ANSWER,次数显示最后网站软件同时.,1
237,SMS,2025-05-16 13:29:00,\N,阅读活动相关可能城市.,1
237,CALL,2025-05-20 11:47:00,PICK_UP,资源所以文化或者但是.,1
237,CALL,2025-05-21 17:00:00,PICK_UP,开发数据市场美国拥有方面.,1
237,CALL,2025-05-25 15:55:00,NO_ANSWER,为什语言系统回复服务其实程序.,1
237,CALL,2025-05-29 11:51:00,NO_ANSWER,学校社会不过手机一定.,1
237,CALL,2025-06-01 11:57:00,PICK_UP,更新所以现在会员.,1
238,CALL,2025-06-26 15:02:00,REFUSE,联系喜欢责任提高不会加入.,1
238,CALL,2025-06-28 10:57:00,PICK_UP,有些计划到了报告.,1
238,CALL,2025-06-30 19:37:00,PROMISE,手机以及行业基本.,1
239,SMS,2025-05-30 16:05:00,\N,显示系统一下而且.,1
239,CALL,2025-06-02 14:25:00,NO_ANSWER,状态销售记者一次以后.,1
239,LETTER,2025-06-07 15:53:00,\N,状态重要男人决定更多只要设备.,1
241,CALL,2025-05-09 13:00:00,PICK_UP,世界继续谢谢使用注册首页两个.,1
241,LETTER,2025-05-10 20:53:00,\N,我的产品当然一直简介以上作为.,1
241,LETTER,2025-05-11 15:51:00,\N,回复那么合作游戏空间我的.,1
241,CALL,2025-05-13 09:39:00,REFUSE,责任网上方法点击日期.,1
241,CALL,2025-05-15 17:19:00,PROMISE,出来根据这个帖子.,1
241,CALL,2025-05-16 16:20:00,REFUSE,各种人员显示通过主要功能其中.,1
241,CALL,2025-05-17 16:08:00,NO_ANSWER,说明资源本站作为.,1
241,VISIT,2025-05-19 11:05:00,\N,其实但是一样人员电影起来搜索点击.,1
241,CALL,2025-05-23 17:25:00,NO_ANSWER,最新表示阅读日本能力推荐文化.,1
242,CALL,2025-05-04 17:25:00,PROMISE,市场建设只是开始.,1
242,CALL,2025-05-05 12:59:00,REFUSE,朋友电子公司当前来自介绍.,1
242,CALL,2025-05-08 16:27:00,PICK_UP,有限最大系列登录.,1
242,CALL,2025-05-12 15:05:00,PICK_UP,注意以上位置有限.,1
242,CALL,2025-05-16 11:14:00,NO_ANSWER,出来注意威望部门.,1
243,SMS,2025-05-28 19:39:00,\N,出现各种如此孩子广告.,1
243,CALL,2025-05-29 14:16:00,NO_ANSWER,文化自己方面不会.,1
243,CALL,2025-05-31 10:55:00,NO_ANSWER,中心技术简介网站客户.,1
243,CALL,2025-06-03 12:16:00,PROMISE,以及今天阅读说明由于只有.,1
243,VISIT,2025-06-05 15:42:00,\N,设备更多个人.,1
243,CALL,2025-06-10 13:16:00,REFUSE,的话作品音乐表示.,1
243,SMS,2025-06-15 10:18:00,\N,地址东西中心同时投资.,1
243,CALL,2025-06-18 17:36:00,NO_ANSWER,作为工程人民状态国际.,1
243,CALL,2025-06-23 17:32:00,PROMISE,以上因此产品经营解决.,1
243,SMS,2025-06-28 16:21:00,\N,开发计划参加工作.,1
244,SMS,2025-06-28 15:41:00,\N,出现那些那个.,1
