customer_id,promo_code,used_at,loan_id,is_test_data
C00000949,PROMO005,2025-04-19 15:38:02,LN20250419000009,1
C00000628,PROMO013,2025-04-04 20:29:25,LN20250404000010,1
C00003044,PROMO008,2025-03-04 13:37:03,LN20250304000019,1
C00003482,PROMO007,2025-05-31 13:37:30,LN20250531000009,1
C00001391,PROMO002,2025-03-31 21:44:02,LN20250331000008,1
C00006261,PROMO013,2025-05-20 21:42:53,LN20250520000005,1
C00003442,PROMO012,2025-05-10 07:19:52,LN20250510000008,1
C00003279,PROMO006,2025-06-14 10:04:02,LN20250614000010,1
C00000062,PROMO009,2025-03-07 20:30:49,LN20250307000019,1
C00008128,PROMO005,2025-05-24 12:45:14,LN20250524000009,1
C00006755,PROMO009,2025-06-01 22:27:33,LN20250601000010,1
C00002462,PROMO001,2025-03-05 20:01:45,LN20250305000009,1
C00005579,PROMO002,2025-06-06 21:46:34,LN20250606000005,1
C00002167,PROMO014,2025-04-06 22:24:50,LN20250406000008,1
C00000930,PROMO011,2025-02-14 15:41:21,LN20250214000023,1
C00006228,PROMO011,2025-05-28 11:51:20,LN20250528000010,1
C00004158,PROMO003,2025-05-25 12:18:13,LN20250525000008,1
C00000248,PROMO012,2025-06-01 13:14:16,LN20250601000011,1
C00007625,PROMO013,2025-04-13 13:58:42,LN20250413000006,1
C00007625,PROMO004,2025-06-04 06:18:18,LN20250604000012,1
C00009623,PROMO010,2025-05-17 17:20:13,LN20250517000016,1
C00008362,PROMO010,2025-02-03 09:51:49,LN20250203000010,1
C00002591,PROMO002,2025-03-17 22:37:10,LN20250317000021,1
C00008672,PROMO006,2025-02-10 07:35:55,LN20250210000010,1
C00006141,PROMO014,2025-03-08 16:41:42,LN20250308000014,1
C00000976,PROMO003,2025-04-01 21:02:05,LN20250401000007,1
C00006073,PROMO003,2025-05-30 20:29:34,LN20250530000009,1
C00006073,PROMO004,2025-05-07 15:59:20,LN20250507000013,1
C00006073,PROMO007,2025-05-27 00:53:39,LN20250527000010,1
C00007017,PROMO006,2025-03-19 11:41:28,LN20250319000013,1
C00007678,PROMO015,2025-05-11 12:13:02,LN20250511000014,1
C00007678,PROMO008,2025-06-09 21:28:33,LN20250609000002,1
C00005432,PROMO013,2025-03-02 13:28:27,LN20250302000012,1
C00005481,PROMO011,2025-05-16 12:25:00,LN20250516000011,1
C00006020,PROMO006,2025-03-03 12:55:50,LN20250303000015,1
C00006012,PROMO015,2025-03-11 20:56:23,LN20250311000013,1
C00006012,PROMO011,2025-04-03 13:04:38,LN20250403000005,1
C00001527,PROMO009,2025-05-18 17:54:16,LN20250518000007,1
C00001984,PROMO015,2025-03-20 08:21:28,LN20250320000007,1
C00005408,PROMO011,2025-03-01 18:38:49,LN20250301000015,1
C00004537,PROMO003,2025-04-07 13:06:02,LN20250407000010,1
C00002822,PROMO005,2025-05-07 12:25:18,LN20250507000014,1
C00002822,PROMO011,2025-06-16 12:16:46,LN20250616000013,1
C00004410,PROMO001,2025-02-25 12:28:22,LN20250225000014,1
C00003650,PROMO011,2025-02-20 11:34:29,LN20250220000017,1
C00006918,PROMO008,2025-03-09 23:34:59,LN20250309000016,1
C00002870,PROMO010,2025-06-15 13:48:36,LN20250615000016,1
C00004204,PROMO001,2025-06-13 22:11:44,LN20250613000008,1
C00007444,PROMO002,2025-03-20 09:14:25,LN20250320000008,1
C00008847,PROMO003,2025-05-15 13:40:57,LN20250515000013,1
C00007093,PROMO015,2025-03-02 17:56:11,LN20250302000015,1
C00001194,PROMO010,2025-06-22 21:44:45,LN20250622000011,1
C00007563,PROMO015,2025-03-13 13:37:51,LN20250313000018,1
C00004329,PROMO015,2025-04-17 13:24:49,LN20250417000011,1
C00004130,PROMO006,2025-03-04 22:52:20,LN20250304000021,1
C00001531,PROMO002,2025-03-06 06:49:20,LN20250306000018,1
C00004477,PROMO006,2025-06-20 12:11:15,LN20250620000010,1
C00009951,PROMO014,2025-05-08 20:00:43,LN20250508000010,1
C00009951,PROMO006,2025-06-02 12:20:16,LN20250602000005,1
C00009762,PROMO001,2025-03-31 19:43:34,LN20250331000009,1
C00009223,PROMO007,2025-06-20 13:15:12,LN20250620000011,1
C00009223,PROMO005,2025-05-16 17:07:33,LN20250516000012,1
C00009517,PROMO011,2025-05-08 12:09:56,LN20250508000011,1
C00009934,PROMO002,2025-05-30 20:40:00,LN20250530000011,1
C00009709,PROMO004,2025-04-21 22:11:08,LN20250421000010,1
C00004651,PROMO011,2025-02-02 11:06:33,LN20250202000005,1
C00008201,PROMO011,2025-04-02 21:05:59,LN20250402000014,1
C00007945,PROMO008,2025-06-12 12:41:50,LN20250612000018,1
C00009780,PROMO012,2025-03-22 22:41:03,LN20250322000013,1
C00006713,PROMO006,2025-06-14 13:14:14,LN20250614000011,1
C00009559,PROMO005,2025-04-06 10:32:08,LN20250406000011,1
C00006676,PROMO006,2025-04-27 02:49:30,LN20250427000009,1
C00005105,PROMO002,2025-01-30 17:21:33,LN20250130000010,1
C00000571,PROMO008,2025-02-13 20:08:23,LN20250213000022,1
C00003635,PROMO007,2025-03-07 10:01:02,LN20250307000023,1
C00005765,PROMO013,2025-02-06 20:46:31,LN20250206000012,1
C00005554,PROMO001,2025-02-19 21:07:22,LN20250219000018,1
C00007838,PROMO001,2025-03-08 18:12:51,LN20250308000022,1
C00007838,PROMO015,2025-04-01 23:23:42,LN20250401000008,1
C00008998,PROMO013,2025-02-28 20:38:31,LN20250228000022,1
C00002491,PROMO011,2025-03-09 22:19:45,LN20250309000019,1
C00006617,PROMO010,2025-03-30 12:18:07,LN20250330000007,1
C00005409,PROMO007,2025-03-01 21:54:15,LN20250301000020,1
C00002645,PROMO010,2025-03-11 12:33:58,LN20250311000015,1
C00006636,PROMO004,2025-03-13 20:30:11,LN20250313000023,1
C00008885,PROMO010,2025-01-26 19:05:04,LN20250126000003,1
C00002121,PROMO001,2025-02-28 20:17:41,LN20250228000023,1
C00001863,PROMO010,2025-02-23 22:47:02,LN20250223000022,1
C00009326,PROMO013,2025-02-05 20:32:54,LN20250205000013,1
C00007269,PROMO004,2025-02-17 20:47:36,LN20250217000015,1
C00002882,PROMO008,2025-06-13 20:07:29,LN20250613000009,1
C00005767,PROMO003,2025-03-05 12:56:39,LN20250305000015,1
C00007573,PROMO009,2025-03-11 13:48:42,LN20250311000016,1
C00007006,PROMO004,2025-03-24 22:00:49,LN20250324000016,1
C00005331,PROMO002,2025-04-15 19:57:35,LN20250415000006,1
C00009294,PROMO001,2025-02-15 13:48:54,LN20250215000023,1
C00004470,PROMO009,2025-04-16 12:52:06,LN20250416000007,1
C00002867,PROMO008,2025-05-04 22:41:34,LN20250504000011,1
C00005856,PROMO006,2025-03-22 23:32:57,LN20250322000015,1
C00008751,PROMO006,2025-02-11 20:59:56,LN20250211000014,1
C00005804,PROMO012,2025-04-08 21:31:20,LN20250408000011,1
C00009907,PROMO015,2025-04-05 19:30:08,LN20250405000013,1
C00009907,PROMO003,2025-03-01 23:51:03,LN20250301000022,1
C00002556,PROMO012,2025-06-10 21:21:09,LN20250610000009,1
C00002556,PROMO004,2025-05-07 13:12:30,LN20250507000017,1
C00005398,PROMO012,2025-02-09 21:52:26,LN20250209000014,1
C00002748,PROMO003,2025-04-12 20:17:39,LN20250412000009,1
C00003758,PROMO003,2025-03-12 22:43:48,LN20250312000022,1
C00007726,PROMO005,2025-06-29 22:08:53,LN20250629000007,1
C00000974,PROMO004,2025-01-30 22:53:23,LN20250130000012,1
C00009229,PROMO002,2025-03-21 22:58:50,LN20250321000021,1
C00001968,PROMO015,2025-02-07 22:39:58,LN20250207000018,1
C00001968,PROMO008,2025-02-04 15:27:57,LN20250204000013,1
C00001968,PROMO013,2025-01-27 12:12:54,LN20250127000004,1
C00003933,PROMO007,2025-02-27 13:58:34,LN20250227000017,1
C00004095,PROMO001,2025-05-21 23:24:01,LN20250521000011,1
C00005555,PROMO003,2025-05-07 22:55:31,LN20250507000018,1
C00001631,PROMO004,2025-03-13 20:32:11,LN20250313000025,1
C00006470,PROMO009,2025-02-03 13:58:07,LN20250203000012,1
C00006316,PROMO008,2025-05-17 20:23:09,LN20250517000021,1
C00005392,PROMO013,2025-06-29 11:12:15,LN20250629000008,1
C00001664,PROMO003,2025-03-29 13:32:01,LN20250329000011,1
C00001112,PROMO005,2025-04-13 22:18:35,LN20250413000010,1
C00008866,PROMO005,2025-06-19 07:50:25,LN20250619000013,1
C00008214,PROMO009,2025-03-18 20:31:06,LN20250318000015,1
C00005971,PROMO005,2025-01-25 12:49:04,LN20250125000009,1
C00000790,PROMO001,2025-05-29 06:53:39,LN20250529000015,1
C00003870,PROMO013,2025-01-20 13:58:44,LN20250120000005,1
C00004190,PROMO011,2025-04-27 13:33:46,LN20250427000010,1
C00004964,PROMO002,2025-06-12 22:15:55,LN20250612000020,1
C00003861,PROMO008,2025-03-23 20:34:22,LN20250323000013,1
C00009946,PROMO009,2025-04-15 21:10:04,LN20250415000009,1
C00005068,PROMO008,2025-04-19 22:35:51,LN20250419000011,1
C00008064,PROMO014,2025-04-06 20:13:35,LN20250406000012,1
C00008458,PROMO009,2025-02-08 13:42:05,LN20250208000012,1
C00008458,PROMO006,2025-01-31 20:48:02,LN20250131000013,1
C00001462,PROMO003,2025-01-28 12:10:56,LN20250128000010,1
C00004858,PROMO004,2025-02-12 20:36:12,LN20250212000025,1
C00001344,PROMO003,2025-02-17 20:06:28,LN20250217000017,1
C00006737,PROMO002,2025-02-09 22:24:06,LN20250209000016,1
C00002709,PROMO013,2025-02-21 01:34:56,LN20250221000021,1
C00000349,PROMO009,2025-02-17 22:12:37,LN20250217000018,1
C00004687,PROMO014,2025-02-08 12:37:39,LN20250208000014,1
C00001507,PROMO012,2025-04-24 19:17:49,LN20250424000009,1
C00006229,PROMO009,2025-03-04 21:51:45,LN20250304000025,1
C00001361,PROMO011,2025-02-15 21:58:44,LN20250215000026,1
C00002829,PROMO007,2025-03-22 20:42:52,LN20250322000021,1
C00005999,PROMO002,2025-06-20 12:25:16,LN20250620000014,1
C00009862,PROMO008,2025-06-09 15:27:19,LN20250609000008,1
C00009996,PROMO004,2025-03-24 15:26:43,LN20250324000017,1
C00006629,PROMO010,2025-02-16 06:12:13,LN20250216000018,1
C00000676,PROMO007,2025-06-29 21:55:54,LN20250629000009,1
C00000676,PROMO002,2025-06-14 20:31:22,LN20250614000012,1
C00000271,PROMO008,2025-01-31 20:04:52,LN20250131000014,1
C00009576,PROMO010,2025-05-02 21:54:55,LN20250502000009,1
C00000012,PROMO014,2025-02-23 21:30:54,LN20250223000024,1
C00004123,PROMO014,2025-06-01 20:18:19,LN20250601000012,1
C00007054,PROMO012,2025-02-07 16:59:13,LN20250207000019,1
C00006145,PROMO007,2025-06-30 10:22:17,LN20250630000009,1
C00006777,PROMO015,2025-05-22 13:07:49,LN20250522000016,1
C00001642,PROMO014,2025-04-11 21:21:28,LN20250411000011,1
C00006916,PROMO004,2025-04-04 22:56:48,LN20250404000018,1
C00006916,PROMO014,2025-03-29 18:25:34,LN20250329000012,1
C00000968,PROMO015,2025-02-27 21:24:50,LN20250227000023,1
C00000615,PROMO001,2025-06-18 15:56:47,LN20250618000007,1
C00003409,PROMO009,2025-06-19 12:59:08,LN20250619000015,1
C00002478,PROMO003,2025-03-08 22:17:30,LN20250308000025,1
C00009157,PROMO002,2025-03-09 13:18:33,LN20250309000022,1
C00008196,PROMO005,2025-05-31 22:19:11,LN20250531000011,1
C00007397,PROMO015,2025-06-22 20:36:42,LN20250622000013,1
C00007774,PROMO006,2025-03-22 01:59:36,LN20250322000023,1
C00008080,PROMO005,2025-05-24 09:36:39,LN20250524000016,1
C00006451,PROMO002,2025-04-13 11:30:20,LN20250413000012,1
C00003112,PROMO004,2025-04-19 15:19:36,LN20250419000013,1
C00000822,PROMO003,2025-03-27 09:17:29,LN20250327000025,1
C00009048,PROMO006,2025-04-18 20:38:57,LN20250418000010,1
C00009541,PROMO011,2025-03-29 12:56:59,LN20250329000013,1
C00008466,PROMO009,2025-01-22 20:42:34,LN20250122000005,1
C00006179,PROMO012,2025-03-13 15:48:23,LN20250313000029,1
C00008518,PROMO004,2025-03-05 20:38:05,LN20250305000018,1
C00006612,PROMO010,2025-02-22 15:55:06,LN20250222000022,1
C00006612,PROMO010,2025-02-24 11:38:52,LN20250224000028,1
C00005540,PROMO005,2025-04-26 10:28:50,LN20250426000006,1
C00005540,PROMO005,2025-04-22 13:47:35,LN20250422000012,1
C00006965,PROMO001,2025-05-25 21:18:23,LN20250525000012,1
C00002828,PROMO003,2025-01-18 10:41:35,LN20250118000007,1
C00000798,PROMO015,2025-04-01 13:08:24,LN20250401000010,1
C00001891,PROMO006,2025-02-17 20:00:15,LN20250217000020,1
C00009884,PROMO011,2025-02-12 00:49:45,LN20250212000027,1
C00001025,PROMO010,2025-04-28 15:28:22,LN20250428000009,1
C00009661,PROMO003,2025-05-05 08:18:14,LN20250505000006,1
C00001796,PROMO005,2025-05-11 20:56:37,LN20250511000020,1
C00008843,PROMO004,2025-03-17 20:22:56,LN20250317000030,1
C00002681,PROMO003,2025-03-17 21:43:39,LN20250317000031,1
C00006917,PROMO015,2025-02-02 18:37:34,LN20250202000008,1
C00002534,PROMO010,2025-05-21 20:37:20,LN20250521000014,1
C00009005,PROMO004,2025-02-02 17:08:52,LN20250202000010,1
C00009350,PROMO003,2025-02-06 10:40:21,LN20250206000017,1
C00002355,PROMO006,2025-06-16 12:10:30,LN20250616000015,1
C00007633,PROMO008,2025-06-24 12:35:09,LN20250624000013,1
C00002397,PROMO001,2025-03-31 17:08:10,LN20250331000014,1
C00000813,PROMO004,2025-06-18 13:37:21,LN20250618000009,1
C00004427,PROMO002,2025-03-20 17:01:38,LN20250320000014,1
C00008852,PROMO001,2025-03-31 13:09:37,LN20250331000015,1
C00008852,PROMO007,2025-03-17 22:33:22,LN20250317000032,1
C00008130,PROMO012,2025-02-24 21:56:49,LN20250224000030,1
C00009074,PROMO003,2025-03-09 12:54:46,LN20250309000027,1
C00008846,PROMO012,2025-03-09 17:31:50,LN20250309000028,1
C00001028,PROMO010,2025-04-25 12:12:33,LN20250425000010,1
C00007913,PROMO013,2025-01-29 19:09:26,LN20250129000011,1
C00006985,PROMO011,2025-03-14 12:35:51,LN20250314000022,1
C00006542,PROMO015,2025-02-17 20:06:00,LN20250217000021,1
C00003192,PROMO008,2025-04-07 21:40:22,LN20250407000013,1
C00008012,PROMO015,2025-03-29 15:59:09,LN20250329000014,1
C00008012,PROMO004,2025-04-15 22:40:23,LN20250415000013,1
C00003544,PROMO005,2025-01-31 08:01:12,LN20250131000015,1
C00007732,PROMO012,2025-04-30 17:19:46,LN20250430000015,1
C00009281,PROMO015,2025-06-07 22:55:35,LN20250607000014,1
C00004442,PROMO001,2025-06-29 13:02:36,LN20250629000012,1
C00004442,PROMO014,2025-05-17 21:17:01,LN20250517000023,1
C00001484,PROMO015,2025-03-19 15:14:23,LN20250319000020,1
C00005571,PROMO015,2025-04-15 21:30:19,LN20250415000014,1
C00005571,PROMO007,2025-04-21 19:57:21,LN20250421000014,1
C00006224,PROMO009,2025-02-16 16:18:13,LN20250216000019,1
C00006860,PROMO008,2025-06-20 08:23:01,LN20250620000015,1
C00006860,PROMO004,2025-06-30 20:06:00,LN20250630000011,1
C00001275,PROMO002,2025-06-19 13:34:06,LN20250619000016,1
C00003734,PROMO006,2025-04-20 22:39:09,LN20250420000013,1
C00000402,PROMO010,2025-06-20 21:27:34,LN20250620000016,1
C00007552,PROMO005,2025-03-06 12:36:22,LN20250306000031,1
C00000730,PROMO015,2025-05-23 22:50:48,LN20250523000021,1
C00000143,PROMO013,2025-03-28 20:39:48,LN20250328000018,1
C00005900,PROMO014,2025-03-04 19:47:32,LN20250304000032,1
C00006968,PROMO006,2025-05-16 16:12:42,LN20250516000015,1
C00006624,PROMO014,2025-03-10 21:19:51,LN20250310000030,1
C00009808,PROMO011,2025-05-28 13:34:26,LN20250528000014,1
C00008715,PROMO012,2025-03-12 21:12:39,LN20250312000029,1
C00002958,PROMO014,2025-05-22 07:06:05,LN20250522000018,1
C00008799,PROMO007,2025-05-19 16:13:08,LN20250519000018,1
C00008329,PROMO007,2025-02-23 13:18:13,LN20250223000030,1
C00005268,PROMO013,2025-03-02 13:07:13,LN20250302000022,1
C00007780,PROMO007,2025-04-04 08:34:11,LN20250404000023,1
C00006354,PROMO008,2025-02-09 22:41:37,LN20250209000017,1
C00002947,PROMO001,2025-05-26 20:49:22,LN20250526000026,1
C00000322,PROMO001,2025-03-07 06:01:32,LN20250307000035,1
C00000322,PROMO015,2025-02-14 22:39:04,LN20250214000032,1
C00002187,PROMO011,2025-04-15 16:31:53,LN20250415000015,1
C00008577,PROMO012,2025-02-18 09:25:28,LN20250218000019,1
C00001598,PROMO002,2025-02-25 22:03:17,LN20250225000017,1
C00001598,PROMO015,2025-03-06 10:20:11,LN20250306000032,1
C00003866,PROMO014,2025-03-03 13:49:57,LN20250303000025,1
C00009823,PROMO014,2025-04-03 22:11:00,LN20250403000009,1
C00009823,PROMO013,2025-04-11 12:42:48,LN20250411000013,1
C00000959,PROMO010,2025-06-16 21:56:31,LN20250616000017,1
C00002701,PROMO012,2025-04-17 12:32:39,LN20250417000015,1
C00000039,PROMO009,2025-02-13 21:14:40,LN20250213000032,1
C00008828,PROMO002,2025-06-22 21:33:20,LN20250622000017,1
C00001355,PROMO008,2025-06-15 19:24:39,LN20250615000020,1
C00002866,PROMO004,2025-06-19 14:20:29,LN20250619000018,1
C00001708,PROMO008,2025-05-27 09:41:30,LN20250527000017,1
C00005348,PROMO014,2025-03-26 16:59:23,LN20250326000018,1
C00000427,PROMO001,2025-06-22 07:06:02,LN20250622000018,1
C00006878,PROMO003,2025-03-28 12:58:40,LN20250328000021,1
C00002960,PROMO015,2025-02-11 14:01:57,LN20250211000019,1
C00009433,PROMO002,2025-05-18 13:27:24,LN20250518000012,1
C00001075,PROMO008,2025-02-03 15:32:16,LN20250203000013,1
C00008794,PROMO012,2025-06-12 22:41:43,LN20250612000025,1
C00000561,PROMO009,2025-03-21 15:08:46,LN20250321000026,1
C00000224,PROMO014,2025-02-18 12:32:32,LN20250218000020,1
C00004605,PROMO005,2025-06-09 12:16:16,LN20250609000014,1
C00005418,PROMO007,2025-05-19 18:11:51,LN20250519000022,1
C00007528,PROMO005,2025-03-30 12:43:27,LN20250330000012,1
C00001519,PROMO012,2025-06-07 21:45:39,LN20250607000016,1
C00007534,PROMO007,2025-02-20 21:04:45,LN20250220000028,1
C00003352,PROMO010,2025-03-01 22:45:53,LN20250301000031,1
C00000246,PROMO013,2025-06-21 13:16:48,LN20250621000018,1
C00005320,PROMO003,2025-03-13 22:22:08,LN20250313000034,1
C00004181,PROMO007,2025-03-25 12:28:48,LN20250325000012,1
C00002447,PROMO002,2025-04-04 21:55:40,LN20250404000024,1
C00009351,PROMO002,2025-02-01 09:47:30,LN20250201000016,1
C00006149,PROMO008,2025-04-13 06:12:17,LN20250413000014,1
C00009657,PROMO008,2025-02-22 11:05:57,LN20250222000029,1
C00005653,PROMO001,2025-01-20 14:53:50,LN20250120000008,1
C00002163,PROMO006,2025-05-08 22:47:02,LN20250508000020,1
C00003769,PROMO006,2025-03-13 18:17:30,LN20250313000035,1
C00000890,PROMO005,2025-02-16 09:04:19,LN20250216000021,1
C00001525,PROMO002,2025-03-29 21:49:37,LN20250329000016,1
C00001525,PROMO009,2025-03-12 18:12:18,LN20250312000031,1
C00009394,PROMO008,2025-05-05 12:39:07,LN20250505000008,1
C00006023,PROMO009,2025-06-30 22:10:25,LN20250630000014,1
C00004529,PROMO011,2025-02-17 16:24:42,LN20250217000023,1
C00000849,PROMO003,2025-04-18 06:14:03,LN20250418000015,1
C00000836,PROMO002,2025-03-07 01:52:13,LN20250307000040,1
C00005927,PROMO002,2025-03-30 15:34:52,LN20250330000013,1
C00004879,PROMO004,2025-05-21 22:50:35,LN20250521000019,1
C00004879,PROMO007,2025-05-12 13:18:38,LN20250512000019,1
C00005483,PROMO014,2025-03-04 20:46:12,LN20250304000037,1
C00005483,PROMO002,2025-02-10 17:50:09,LN20250210000018,1
C00009641,PROMO009,2025-05-09 21:13:25,LN20250509000009,1
C00004338,PROMO015,2025-03-11 01:28:37,LN20250311000024,1
C00009894,PROMO014,2025-01-29 19:46:44,LN20250129000012,1
C00008970,PROMO010,2025-04-19 01:22:10,LN20250419000016,1
C00005591,PROMO004,2025-02-15 20:14:55,LN20250215000035,1
C00001170,PROMO013,2025-04-12 17:38:51,LN20250412000015,1
C00006440,PROMO012,2025-02-28 21:08:53,LN20250228000032,1
C00007654,PROMO004,2025-03-30 15:32:30,LN20250330000016,1
C00005189,PROMO003,2025-06-21 12:46:47,LN20250621000019,1
C00005446,PROMO009,2025-01-27 12:25:52,LN20250127000011,1
C00006786,PROMO012,2025-06-07 15:06:46,LN20250607000017,1
C00001713,PROMO015,2025-05-31 12:52:16,LN20250531000015,1
C00001713,PROMO005,2025-05-19 20:24:54,LN20250519000024,1
C00003925,PROMO005,2025-02-26 22:55:17,LN20250226000026,1
C00002732,PROMO014,2025-05-29 08:50:53,LN20250529000020,1
C00008306,PROMO002,2025-03-17 14:35:33,LN20250317000037,1
C00009305,PROMO010,2025-04-19 21:23:39,LN20250419000018,1
C00004826,PROMO003,2025-02-14 18:03:34,LN20250214000035,1
C00006714,PROMO004,2025-03-13 00:01:10,LN20250313000037,1
C00000643,PROMO011,2025-02-12 13:08:11,LN20250212000031,1
C00006869,PROMO014,2025-05-16 12:25:25,LN20250516000019,1
C00005556,PROMO015,2025-02-21 20:02:40,LN20250221000031,1
C00009320,PROMO012,2025-02-17 19:06:50,LN20250217000025,1
