customer_id,promo_code,used_at,loan_id,is_test_data
C00009553,PROMO006,2025-03-11 13:54:07,LN20250311000054,1
C00001820,PROMO004,2025-03-17 17:34:56,LN20250317000058,1
C00007532,PROMO004,2025-05-10 10:22:10,LN20250510000029,1
C00009191,PROMO003,2025-02-02 20:34:31,LN20250202000032,1
C00007885,PROMO007,2025-05-14 20:05:27,LN20250514000034,1
C00001989,PROMO003,2025-02-18 12:22:11,LN20250218000047,1
C00009548,PROMO004,2025-04-30 20:27:20,LN20250430000032,1
C00009386,PROMO010,2025-04-03 13:18:31,LN20250403000029,1
C00003322,PROMO010,2025-06-27 20:08:37,LN20250627000034,1
C00003836,PROMO003,2025-03-04 12:11:16,LN20250304000061,1
C00009509,PROMO015,2025-02-18 15:00:26,LN20250218000048,1
C00009653,PROMO002,2025-06-28 12:46:46,LN20250628000021,1
C00009653,PROMO003,2025-06-29 13:04:30,LN20250629000031,1
C00007185,PROMO012,2025-06-16 12:34:56,LN20250616000033,1
C00003150,PROMO011,2025-02-13 17:07:03,LN20250213000059,1
C00009741,PROMO012,2025-02-02 15:23:02,LN20250202000033,1
C00005048,PROMO012,2025-05-30 13:16:37,LN20250530000040,1
C00009224,PROMO013,2025-06-17 19:44:33,LN20250617000028,1
C00003051,PROMO009,2025-01-23 10:23:33,LN20250123000013,1
C00003051,PROMO013,2025-02-23 12:32:57,LN20250223000058,1
C00007981,PROMO011,2025-04-07 13:44:15,LN20250407000036,1
C00002070,PROMO015,2025-02-13 11:01:45,LN20250213000061,1
C00001766,PROMO009,2025-03-13 10:04:15,LN20250313000070,1
C00000060,PROMO006,2025-05-17 13:08:52,LN20250517000039,1
C00007736,PROMO012,2025-02-15 21:16:40,LN20250215000063,1
C00005961,PROMO013,2025-05-31 22:37:06,LN20250531000038,1
C00002800,PROMO003,2025-04-10 21:13:49,LN20250410000016,1
C00004479,PROMO012,2025-05-04 20:15:14,LN20250504000028,1
C00003087,PROMO014,2025-02-02 13:00:01,LN20250202000034,1
C00003809,PROMO005,2025-03-23 20:27:11,LN20250323000038,1
C00002590,PROMO012,2025-02-26 08:53:32,LN20250226000063,1
C00008407,PROMO015,2025-05-30 13:18:22,LN20250530000041,1
C00009836,PROMO001,2025-04-26 13:50:49,LN20250426000023,1
C00004161,PROMO013,2025-03-30 00:03:43,LN20250330000028,1
C00008148,PROMO011,2025-05-25 20:35:23,LN20250525000033,1
C00008148,PROMO008,2025-05-09 21:46:41,LN20250509000030,1
C00003571,PROMO013,2025-01-19 20:24:16,LN20250119000007,1
C00005132,PROMO012,2025-02-01 17:31:11,LN20250201000035,1
C00005132,PROMO008,2025-01-27 12:47:31,LN20250127000024,1
C00006626,PROMO007,2025-02-17 21:20:44,LN20250217000046,1
C00005334,PROMO015,2025-03-07 20:23:06,LN20250307000071,1
C00004499,PROMO008,2025-02-21 12:39:12,LN20250221000065,1
C00002431,PROMO003,2025-04-09 19:53:49,LN20250409000037,1
C00003790,PROMO015,2025-03-18 13:13:29,LN20250318000048,1
C00005853,PROMO002,2025-02-14 08:07:42,LN20250214000052,1
C00003640,PROMO007,2025-03-19 15:50:39,LN20250319000042,1
C00002597,PROMO007,2025-06-17 12:25:29,LN20250617000030,1
C00004053,PROMO013,2025-03-16 12:44:50,LN20250316000043,1
C00000558,PROMO012,2025-06-15 12:16:16,LN20250615000043,1
C00007384,PROMO001,2025-05-17 22:04:46,LN20250517000041,1
C00008172,PROMO006,2025-02-11 22:50:04,LN20250211000055,1
C00000654,PROMO008,2025-06-08 21:47:22,LN20250608000033,1
C00006481,PROMO008,2025-05-12 11:52:30,LN20250512000041,1
C00003737,PROMO011,2025-02-23 17:16:06,LN20250223000059,1
C00007824,PROMO010,2025-04-16 08:26:49,LN20250416000030,1
C00001417,PROMO011,2025-04-10 21:05:02,LN20250410000017,1
C00004038,PROMO011,2025-04-10 22:22:26,LN20250410000018,1
C00008709,PROMO003,2025-03-17 14:17:41,LN20250317000061,1
C00000422,PROMO011,2025-03-13 12:33:29,LN20250313000072,1
C00003373,PROMO008,2025-03-02 20:57:58,LN20250302000051,1
C00000515,PROMO015,2025-06-11 13:48:08,LN20250611000036,1
C00007412,PROMO011,2025-05-03 19:45:05,LN20250503000027,1
C00002244,PROMO004,2025-03-31 22:23:37,LN20250331000049,1
C00002244,PROMO004,2025-04-15 12:29:16,LN20250415000031,1
C00007047,PROMO005,2025-02-27 13:45:54,LN20250227000054,1
C00003536,PROMO011,2025-02-14 06:18:42,LN20250214000053,1
C00003413,PROMO011,2025-02-14 09:49:08,LN20250214000054,1
C00006207,PROMO007,2025-06-01 12:49:32,LN20250601000042,1
C00003621,PROMO006,2025-05-25 23:25:14,LN20250525000035,1
C00003874,PROMO009,2025-06-02 10:39:46,[iban],1
C00001565,PROMO009,2025-02-26 17:59:21,LN20250226000065,1
C00003948,PROMO008,2025-06-28 21:45:20,LN20250628000022,1
C00005391,PROMO010,2025-01-20 12:58:48,LN20250120000017,1
C00007335,PROMO006,2025-04-11 06:12:50,LN20250411000029,1
C00003655,PROMO006,2025-05-16 15:18:04,LN20250516000039,1
C00001600,PROMO015,2025-03-09 15:14:49,LN20250309000060,1
C00008563,PROMO015,2025-03-23 20:50:47,LN20250323000040,1
C00005215,PROMO009,2025-06-02 12:54:22,LN20250602000040,1
C00007147,PROMO008,2025-02-19 21:44:33,LN20250219000055,1
C00001425,PROMO015,2025-06-29 20:02:56,LN20250629000032,1
C00008860,PROMO009,2025-05-29 01:32:59,LN20250529000040,1
C00004660,PROMO010,2025-04-20 20:25:46,LN20250420000027,1
C00007032,PROMO015,2025-06-12 21:54:35,LN20250612000044,1
C00001233,PROMO013,2025-05-29 02:49:27,LN20250529000041,1
C00000416,PROMO003,2025-03-27 13:09:53,LN20250327000052,1
C00004911,PROMO013,2025-05-02 13:44:39,LN20250502000026,1
C00000811,PROMO011,2025-03-02 21:59:04,LN20250302000052,1
C00006720,PROMO008,2025-02-28 14:09:51,LN20250228000068,1
C00006485,PROMO007,2025-05-15 21:41:03,LN20250515000047,1
C00001760,PROMO011,2025-06-26 14:59:24,LN20250626000036,1
C00005434,PROMO003,2025-03-29 18:29:51,LN20250329000036,1
C00005357,PROMO002,2025-03-02 18:17:14,LN20250302000053,1
C00008641,PROMO004,2025-04-02 13:05:45,LN20250402000046,1
C00009292,PROMO008,2025-06-27 21:20:17,LN20250627000037,1
C00006078,PROMO005,2025-03-12 20:19:57,LN20250312000057,1
C00009684,PROMO002,2025-05-18 17:44:53,LN20250518000033,1
C00002921,PROMO005,2025-03-02 10:10:00,LN20250302000054,1
C00005722,PROMO012,2025-03-28 20:40:43,LN20250328000048,1
C00000781,PROMO013,2025-02-22 10:42:47,LN20250222000065,1
C00001192,PROMO003,2025-04-25 16:35:10,LN20250425000028,1
C00004604,PROMO003,2025-03-07 07:49:00,LN20250307000073,1
C00006041,PROMO012,2025-03-19 21:57:37,LN20250319000046,1
C00008421,PROMO003,2025-02-15 12:38:51,LN20250215000069,1
C00007511,PROMO004,2025-05-19 19:52:37,LN20250519000039,1
C00007332,PROMO010,2025-06-08 09:04:34,LN20250608000038,1
C00009694,PROMO014,2025-04-06 23:17:59,LN20250406000031,1
C00007696,PROMO007,2025-04-10 11:48:25,LN20250410000020,1
C00008933,PROMO001,2025-06-15 09:19:31,LN20250615000046,1
C00005454,PROMO014,2025-02-06 13:46:58,LN20250206000053,1
C00009897,PROMO011,2025-04-11 12:21:08,LN20250411000033,1
C00001278,PROMO007,2025-01-25 20:43:33,LN20250125000021,1
C00007316,PROMO002,2025-03-19 21:39:06,LN20250319000047,1
C00003581,PROMO006,2025-04-20 21:16:49,LN20250420000028,1
C00002335,PROMO006,2025-01-27 13:00:30,LN20250127000025,1
C00003780,PROMO005,2025-02-27 12:20:36,LN20250227000056,1
C00008084,PROMO014,2025-04-25 12:26:38,LN20250425000029,1
C00002195,PROMO002,2025-04-14 16:34:52,LN20250414000026,1
C00002480,PROMO007,2025-03-22 07:46:53,LN20250322000049,1
C00007848,PROMO006,2025-06-22 09:56:10,LN20250622000044,1
C00005137,PROMO007,2025-02-16 14:04:34,LN20250216000047,1
C00005623,PROMO015,2025-03-02 13:11:18,LN20250302000055,1
C00005723,PROMO003,2025-05-11 18:22:19,LN20250511000045,1
C00006057,PROMO002,2025-06-21 15:43:38,LN20250621000034,1
C00001526,PROMO007,2025-02-26 13:13:25,LN20250226000069,1
C00002275,PROMO014,2025-02-02 13:55:51,LN20250202000038,1
C00005753,PROMO010,2025-06-13 22:08:44,LN20250613000038,1
C00008645,PROMO013,2025-02-18 13:31:02,LN20250218000051,1
C00008482,PROMO001,2025-05-11 19:58:01,LN20250511000046,1
C00009107,PROMO005,2025-02-14 22:25:02,LN20250214000059,1
C00008891,PROMO014,2025-01-19 21:47:12,LN20250119000009,1
C00004880,PROMO004,2025-02-27 01:39:00,LN20250227000058,1
C00007500,PROMO012,2025-02-28 22:38:08,LN20250228000071,1
C00005754,PROMO009,2025-02-25 15:26:35,LN20250225000055,1
C00000782,PROMO006,2025-06-10 13:48:53,LN20250610000037,1
C00001807,PROMO009,2025-01-31 13:34:28,LN20250131000039,1
C00005468,PROMO009,2025-06-04 09:38:53,LN20250604000050,1
C00009329,PROMO001,2025-02-07 21:52:31,LN20250207000052,1
C00004322,PROMO001,2025-02-13 17:58:52,LN20250213000068,1
C00004322,PROMO004,2025-02-05 18:21:39,LN20250205000042,1
C00009531,PROMO012,2025-02-16 22:48:03,LN20250216000049,1
C00002968,PROMO009,2025-03-30 21:57:38,LN20250330000030,1
C00006301,PROMO012,2025-02-13 22:40:55,LN20250213000069,1
C00009988,PROMO007,2025-02-12 13:22:26,LN20250212000061,1
C00001381,PROMO010,2025-06-26 10:43:43,LN20250626000038,1
C00001799,PROMO005,2025-03-01 12:02:12,LN20250301000061,1
C00009199,PROMO003,2025-05-20 07:03:23,LN20250520000028,1
C00000068,PROMO015,2025-02-07 19:03:53,LN20250207000053,1
C00006172,PROMO013,2025-01-17 17:19:14,LN20250117000013,1
C00008576,PROMO011,2025-01-16 09:15:42,LN20250116000008,1
C00001352,PROMO011,2025-03-24 13:37:36,LN20250324000042,1
C00007622,PROMO002,2025-03-16 17:26:24,LN20250316000044,1
C00004478,PROMO011,2025-06-07 17:43:00,LN20250607000046,1
C00000407,PROMO004,2025-06-25 22:09:34,LN20250625000031,1
C00002131,PROMO006,2025-03-04 13:48:46,LN20250304000068,1
C00000554,PROMO001,2025-05-31 21:46:37,LN20250531000040,1
C00008168,PROMO014,2025-06-15 13:38:51,LN20250615000047,1
C00006663,PROMO006,2025-01-21 20:17:57,LN20250121000016,1
C00003394,PROMO009,2025-03-24 22:46:14,LN20250324000043,1
C00003394,PROMO011,2025-03-30 08:39:31,LN20250330000031,1
C00000759,PROMO014,2025-05-28 10:08:44,LN20250528000035,1
C00005797,PROMO014,2025-02-23 12:33:30,LN20250223000065,1
C00001338,PROMO004,2025-05-05 11:05:12,LN20250505000025,1
C00003013,PROMO010,2025-02-18 10:23:21,LN20250218000054,1
C00009569,PROMO005,2025-02-03 20:09:49,LN20250203000034,1
C00002604,PROMO009,2025-01-23 22:26:04,LN20250123000016,1
C00002604,PROMO010,2025-03-23 21:41:16,LN20250323000044,1
C00007554,PROMO005,2025-05-14 13:00:10,LN20250514000040,1
C00002428,PROMO013,2025-03-11 13:03:04,LN20250311000058,1
C00002933,PROMO011,2025-05-24 06:42:48,LN20250524000039,1
C00000609,PROMO004,2025-04-03 21:26:10,LN20250403000034,1
C00004340,PROMO003,2025-04-12 13:17:57,LN20250412000035,1
C00001671,PROMO004,2025-05-11 21:19:07,LN20250511000048,1
C00008953,PROMO003,2025-04-09 13:17:00,LN20250409000043,1
C00009203,PROMO002,2025-03-16 13:51:33,LN20250316000045,1
C00009050,PROMO008,2025-02-20 21:50:31,LN20250220000065,1
C00001064,PROMO013,2025-02-22 20:36:36,LN20250222000068,1
C00001327,PROMO009,2025-05-07 10:03:28,LN20250507000052,1
C00001816,PROMO004,2025-03-06 13:16:43,LN20250306000070,1
C00008123,PROMO006,2025-05-13 23:29:04,LN20250513000044,1
C00008531,PROMO005,2025-03-02 13:17:24,LN20250302000057,1
C00006908,PROMO002,2025-04-16 12:18:46,LN20250416000034,1
C00009530,PROMO004,2025-05-20 21:42:21,LN20250520000029,1
C00000269,PROMO005,2025-02-07 22:20:17,LN20250207000056,1
C00004435,PROMO006,2025-02-23 21:09:00,LN20250223000066,1
C00005305,PROMO004,2025-06-10 10:05:04,LN20250610000039,1
C00002410,PROMO006,2025-05-23 00:27:42,LN20250523000044,1
C00004973,PROMO014,2025-01-21 21:15:33,LN20250121000017,1
C00004973,PROMO002,2025-02-08 12:43:07,LN20250208000039,1
C00004771,PROMO015,2025-05-13 21:04:06,LN20250513000045,1
C00008106,PROMO007,2025-05-06 10:59:26,LN20250506000033,1
C00008842,PROMO001,2025-03-10 18:41:37,LN20250310000063,1
C00004419,PROMO013,2025-06-20 12:57:50,LN20250620000027,1
C00005283,PROMO008,2025-01-16 13:28:48,LN20250116000009,1
C00006789,PROMO011,2025-05-09 21:24:18,LN20250509000036,1
C00004346,PROMO002,2025-05-18 21:58:05,LN20250518000037,1
C00001901,PROMO003,2025-06-05 12:50:52,LN20250605000039,1
C00007361,PROMO003,2025-04-06 20:10:03,LN20250406000035,1
C00005673,PROMO001,2025-06-24 20:38:26,LN20250624000035,1
C00001776,PROMO014,2025-02-02 20:15:53,LN20250202000042,1
C00009080,PROMO012,2025-05-17 23:20:44,LN20250517000046,1
C00004823,PROMO001,2025-05-14 13:39:50,LN20250514000043,1
C00008263,PROMO009,2025-02-12 07:28:31,LN20250212000065,1
C00000460,PROMO008,2025-06-22 18:57:39,LN20250622000049,1
C00004365,PROMO014,2025-05-28 12:34:00,LN20250528000036,1
C00006818,PROMO013,2025-06-16 01:26:10,LN20250615000049,1
C00007485,PROMO011,2025-05-03 19:40:30,LN20250503000029,1
C00009459,PROMO001,2025-03-02 20:38:03,LN20250302000059,1
C00007402,PROMO005,2025-06-08 13:40:33,LN20250608000041,1
C00005279,PROMO008,2025-04-10 13:09:20,LN20250410000023,1
C00004870,PROMO014,2025-03-03 12:30:44,LN20250303000065,1
C00008135,PROMO013,2025-05-01 20:32:37,LN20250501000028,1
C00002988,PROMO013,2025-06-01 13:20:53,LN20250601000044,1
C00003236,PROMO009,2025-05-20 01:04:31,LN20250520000031,1
C00000779,PROMO010,2025-04-06 18:36:11,LN20250406000036,1
C00002826,PROMO010,2025-02-20 19:24:06,LN20250220000067,1
C00002406,PROMO012,2025-03-07 18:06:14,LN20250307000082,1
C00005680,PROMO014,2025-04-28 15:52:57,LN20250428000039,1
C00004729,PROMO009,2025-02-22 09:17:10,LN20250222000072,1
C00001474,PROMO007,2025-04-05 20:24:58,LN20250405000041,1
C00003350,PROMO013,2025-04-14 10:00:53,LN20250414000028,1
C00001468,PROMO005,2025-05-03 21:32:31,LN20250503000030,1
C00001998,PROMO006,2025-03-26 13:19:32,LN20250326000048,1
C00002283,PROMO008,2025-03-16 14:13:14,LN20250316000048,1
C00002552,PROMO012,2025-02-06 14:10:25,LN20250206000055,1
C00003892,PROMO004,2025-05-19 19:53:51,LN20250519000042,1
C00009501,PROMO007,2025-05-22 19:28:33,LN20250522000045,1
C00006463,PROMO004,2025-04-06 18:02:40,LN20250406000040,1
C00006562,PROMO012,2025-03-10 13:09:49,[iban],1
C00004668,PROMO011,2025-03-07 13:25:39,LN20250307000085,1
C00007606,PROMO008,2025-02-22 18:41:55,LN20250222000074,1
C00006550,PROMO007,2025-03-14 12:48:53,LN20250314000067,1
C00008956,PROMO009,2025-02-16 19:32:02,LN20250216000053,1
C00002783,PROMO004,2025-06-13 19:44:42,LN20250613000041,1
C00006614,PROMO006,2025-03-29 07:32:02,LN20250329000042,1
C00004409,PROMO014,2025-03-09 09:52:17,LN20250309000069,1
C00009560,PROMO013,2025-06-18 14:57:44,LN20250618000042,1
C00006516,PROMO012,2025-02-07 22:34:32,LN20250207000059,1
C00003154,PROMO001,2025-02-04 21:31:20,LN20250204000044,1
C00000838,PROMO011,2025-02-26 12:12:40,LN20250226000078,1
C00008744,PROMO013,2025-02-14 21:58:13,LN20250214000066,1
C00007791,PROMO011,2025-03-10 19:25:44,LN20250310000067,1
C00002051,PROMO006,2025-03-16 22:36:36,LN20250316000050,1
C00006548,PROMO012,2025-06-26 06:57:11,LN20250626000042,1
C00007241,PROMO013,2025-02-18 13:01:56,LN20250218000060,1
C00000408,PROMO006,2025-05-26 09:54:49,LN20250526000049,1
C00007065,PROMO015,2025-05-17 21:47:05,LN20250517000047,1
C00005952,PROMO008,2025-06-11 22:48:39,LN20250611000040,1
C00007575,PROMO002,2025-06-23 11:22:43,LN20250623000030,1
C00009512,PROMO010,2025-04-22 21:01:39,LN20250422000031,1
C00008567,PROMO005,2025-05-26 12:09:50,LN20250526000050,1
C00004480,PROMO015,2025-06-21 12:43:22,LN20250621000038,1
C00009126,PROMO006,2025-01-25 10:02:12,LN20250125000024,1
C00008076,PROMO014,2025-02-27 13:25:58,LN20250227000062,1
C00006832,PROMO005,2025-02-19 13:58:24,LN20250219000070,1
C00007982,PROMO003,2025-03-22 09:29:24,LN20250322000053,1
C00004852,PROMO015,2025-06-15 20:09:05,LN20250615000051,1
C00002693,PROMO003,2025-03-13 01:31:45,LN20250313000080,1
C00004893,PROMO008,2025-04-17 01:02:01,LN20250417000043,1
C00000017,PROMO003,2025-06-15 13:59:11,LN20250615000052,1
C00000078,PROMO001,2025-03-31 13:30:59,LN20250331000061,1
C00002975,PROMO003,2025-03-27 08:40:19,LN20250327000059,1
C00000691,PROMO009,2025-05-15 20:09:51,LN20250515000050,1
C00000953,PROMO002,2025-05-11 07:13:33,LN20250511000049,1
C00006508,PROMO013,2025-03-26 23:50:08,LN20250326000051,1
C00005011,PROMO003,2025-05-06 07:59:19,LN20250506000034,1
C00009648,PROMO011,2025-05-18 22:32:28,LN20250518000039,1
C00005103,PROMO005,2025-05-09 07:49:01,LN20250509000037,1
C00005103,PROMO001,2025-05-16 12:46:04,LN20250516000042,1
C00007917,PROMO013,2025-03-24 21:53:16,LN20250324000047,1
C00006455,PROMO011,2025-04-25 14:34:33,LN20250425000032,1
C00005843,PROMO012,2025-05-18 20:01:33,LN20250518000040,1
C00009067,PROMO011,2025-06-20 12:06:58,LN20250620000031,1
C00008743,PROMO011,2025-06-25 06:40:18,LN20250625000033,1
C00001813,PROMO004,2025-06-18 12:34:19,LN20250618000044,1
C00008792,PROMO009,2025-04-28 14:08:48,LN20250428000040,1
C00004812,PROMO012,2025-04-02 11:50:42,LN20250402000048,1
C00005593,PROMO005,2025-03-21 12:34:21,LN20250321000062,1
C00009024,PROMO014,2025-02-20 10:32:56,LN20250220000069,1
C00007429,PROMO006,2025-04-16 12:49:11,LN20250416000038,1
C00006300,PROMO003,2025-02-19 13:49:07,LN20250219000072,1
C00003136,PROMO012,2025-02-06 21:32:55,LN20250206000056,1
C00001454,PROMO005,2025-06-25 20:05:56,LN20250625000034,1
C00000748,PROMO015,2025-03-07 21:45:16,LN20250307000088,1
C00003467,PROMO004,2025-05-26 09:29:42,LN20250526000051,1
C00008910,PROMO001,2025-06-26 22:31:33,LN20250626000045,1
C00003745,PROMO005,2025-02-10 10:55:57,LN20250210000048,1
C00002641,PROMO001,2025-03-22 20:17:17,LN20250322000054,1
C00009186,PROMO005,2025-03-06 20:57:11,LN20250306000075,1
C00001045,PROMO012,2025-06-06 13:58:32,LN20250606000044,1
C00004133,PROMO006,2025-06-13 12:39:02,LN20250613000045,1
C00008203,PROMO002,2025-02-12 13:52:18,LN20250212000071,1
C00009025,PROMO012,2025-04-13 19:46:25,LN20250413000035,1
C00004988,PROMO006,2025-03-09 17:54:17,LN20250309000072,1
C00003371,PROMO004,2025-02-18 12:32:12,LN20250218000061,1
C00003919,PROMO006,2025-03-04 22:26:25,LN20250304000074,1
C00005450,PROMO004,2025-06-28 21:41:05,LN20250628000025,1
C00005450,PROMO003,2025-06-24 13:41:58,LN20250624000038,1
C00000844,PROMO005,2025-06-09 23:29:53,LN20250609000037,1
C00007011,PROMO006,2025-03-12 13:52:58,LN20250312000062,1
C00003764,PROMO011,2025-05-04 10:35:58,LN20250504000036,1
C00007428,PROMO002,2025-06-20 20:37:48,LN20250620000032,1
C00003372,PROMO005,2025-05-19 02:50:37,LN20250519000047,1
C00009715,PROMO007,2025-01-12 13:35:52,LN20250112000006,1
C00000264,PROMO010,2025-05-22 09:33:53,LN20250522000050,1
C00001363,PROMO004,2025-06-23 16:25:28,LN20250623000031,1
C00008721,PROMO009,2025-06-06 15:14:06,LN20250606000045,1
C00008161,PROMO002,2025-05-14 13:09:46,LN20250514000044,1
C00003480,PROMO012,2025-03-18 19:10:54,LN20250318000057,1
C00003718,PROMO012,2025-03-08 21:20:07,LN20250308000069,1
C00009513,PROMO007,2025-04-28 13:30:23,LN20250428000043,1
C00008810,PROMO006,2025-03-07 13:29:00,LN20250307000089,1
C00004160,PROMO014,2025-02-03 12:41:15,LN20250203000040,1
C00006808,PROMO001,2025-02-07 22:22:24,LN20250207000061,1
C00006335,PROMO011,2025-03-17 09:09:55,LN20250317000064,1
C00003474,PROMO004,2025-02-28 06:29:32,LN20250228000082,1
C00008990,PROMO014,2025-02-09 14:14:38,LN20250209000046,1
C00006642,PROMO003,2025-06-18 00:40:33,LN20250618000048,1
C00007953,PROMO003,2025-03-26 07:41:34,LN20250326000055,1
C00002319,PROMO006,2025-05-29 14:49:27,LN20250529000047,1
C00006067,PROMO004,2025-05-23 21:37:55,LN20250523000046,1
C00005293,PROMO001,2025-04-07 21:06:15,LN20250407000045,1
C00006488,PROMO007,2025-05-08 16:41:48,LN20250508000049,1
C00006331,PROMO004,2025-04-12 20:37:40,LN20250412000039,1
