emp_no,name,gender,org_code,position,hire_date,resign_date,status,email,phone,is_test_data
E00001,周秀芳,1,D_RISK,经理,2021-06-03,\N,ACTIVE,[email],13831919020,1
E00002,沈涛,2,D_RISK,主管,2024-04-19,\N,ACTIVE,[email],13813245463,1
E00003,张超,1,D_RISK,工程师,2020-06-10,\N,ACTIVE,[email],13848939388,1
E00004,刘桂芳,2,D_RISK,主管,2022-05-11,\N,ACTIVE,[email],13839080020,1
E00005,柳宇,2,D_RISK,总监,2020-10-14,\N,ACTIVE,[email],13871928366,1
E00006,张婷,1,D_RISK,总监,2024-06-12,\N,ACTIVE,[email],13826527387,1
E00007,罗倩,2,D_RISK,高级经理,2024-03-05,\N,ACTIVE,[email],13802153826,1
E00008,王红霞,1,D_RISK,专员,2025-08-27,\N,ACTIVE,[email],13812840015,1
E00009,林琳,1,D_RISK,高级专员,2025-06-18,\N,ACTIVE,[email],13816092692,1
E00010,吴红,1,D_RISK,工程师,2025-07-12,\N,ACTIVE,[email],13867091470,1
E00011,胡斌,1,D_RISK,副总,2021-08-18,\N,ACTIVE,[email],13825532295,1
E00012,孙婷,1,D_RISK,总监,2022-09-25,\N,ACTIVE,[email],13894995302,1
E00013,王彬,2,D_RISK,高级专员,2025-06-04,\N,ACTIVE,[email],13854534002,1
E00014,高宁,1,D_RISK,分析师,2023-03-21,\N,ACTIVE,[email],13873108374,1
E00015,周桂芝,2,D_RISK,高级经理,2024-09-21,\N,ACTIVE,[email],13817199231,1
E00016,郭婷婷,1,D_RISK,高级经理,2020-04-01,2022-08-12,RESIGNED,[email],13898748135,1
E00017,罗淑兰,2,D_FIN,工程师,2022-10-03,\N,ACTIVE,[email],13814736149,1
E00018,郭婷,1,D_FIN,工程师,2024-06-03,\N,ACTIVE,[email],13844252183,1
E00019,刘雷,2,D_FIN,高级经理,2025-01-25,\N,ACTIVE,[email],13866817405,1
E00020,孙兵,1,D_FIN,专员,2023-01-22,\N,ACTIVE,[email],13817944471,1
E00021,翁想,2,D_FIN,工程师,2021-09-13,\N,ACTIVE,[email],13805248243,1
E00022,龚想,1,D_FIN,工程师,2020-04-24,\N,ACTIVE,[email],13873925500,1
E00023,钟帅,1,D_FIN,总监,2020-04-19,\N,ACTIVE,[email],13801053107,1
E00024,徐桂花,1,D_FIN,副总,2023-06-27,\N,ACTIVE,[email],13863610661,1
E00025,刘晨,2,D_FIN,主管,2023-02-09,\N,ACTIVE,[email],13852395302,1
E00026,曹凯,1,D_FIN,经理,2023-12-07,\N,ACTIVE,[email],13818477928,1
E00027,沈红,1,D_FIN,专员,2021-04-20,\N,ACTIVE,[email],13802510209,1
E00028,周俊,1,D_FIN,总监,2020-07-18,\N,ACTIVE,[email],13883842512,1
E00029,葛东,2,D_FIN,高级经理,2021-04-11,\N,ACTIVE,[email],13855365810,1
E00030,邓雪,2,D_FIN,经理,2021-02-25,\N,ACTIVE,[email],13871334381,1
E00031,赵淑珍,1,D_FIN,分析师,2022-11-19,\N,ACTIVE,[email],13819890382,1
E00032,王淑华,2,D_FIN,工程师,2021-08-05,\N,ACTIVE,[email],13818024334,1
E00033,杨丽华,2,D_FIN,总监,2021-04-12,\N,ACTIVE,[email],13880934579,1
E00034,胡东,2,D_FIN,专员,2020-10-28,\N,ACTIVE,[email],13856926201,1
E00035,李桂荣,2,D_FIN,总监,2020-01-26,\N,ACTIVE,[email],13813358447,1
E00036,孙博,2,D_FIN,总监,2022-01-23,\N,ACTIVE,[email],13826004943,1
E00037,张雷,1,D_FIN,工程师,2021-11-26,\N,ACTIVE,[email],13826627847,1
E00038,石雪,1,D_FIN,专员,2023-06-08,\N,ACTIVE,[email],13862388728,1
E00039,陈淑华,1,D_FIN,专员,2022-02-25,\N,ACTIVE,[email],13890186974,1
E00040,刘东,1,D_FIN,高级经理,2022-05-22,\N,ACTIVE,[email],13837229343,1
E00041,陈璐,2,D_FIN,经理,2022-03-05,\N,ACTIVE,[email],13813543667,1
E00042,韦淑珍,2,D_FIN,分析师,2020-03-02,\N,ACTIVE,[email],13846681163,1
E00043,曾红梅,1,D_FIN,总监,2024-04-06,\N,ACTIVE,[email],13868368213,1
E00044,韦秀华,2,D_FIN,专员,2021-11-16,\N,ACTIVE,[email],13892791443,1
E00045,杨丽娟,1,D_FIN,主管,2023-03-03,\N,ACTIVE,[email],13842816389,1
E00046,李佳,1,D_FIN,主管,2024-04-04,\N,ACTIVE,[email],13821296445,1
E00047,颜帅,2,D_FIN,副总,2023-12-10,\N,ACTIVE,[email],13867267092,1
E00048,姜春梅,1,D_FIN,经理,2022-01-13,\N,ACTIVE,[email],13827464909,1
E00049,杨春梅,2,D_FIN,经理,2020-03-10,\N,ACTIVE,[email],13862521920,1
E00050,栗桂香,1,D_FIN,主管,2022-12-11,\N,ACTIVE,[email],13805055516,1
E00051,王健,1,D_FIN,经理,2022-02-04,\N,ACTIVE,[email],13896982804,1
E00052,詹玉华,1,D_FIN,高级经理,2025-10-22,\N,ACTIVE,[email],13824484166,1
E00053,胡建,1,D_FIN,高级经理,2022-01-17,\N,ACTIVE,[email],13892232986,1
E00054,李春梅,2,D_FIN,总监,2021-05-27,\N,ACTIVE,[email],13845815513,1
E00055,傅柳,1,D_FIN,高级专员,2025-11-22,\N,ACTIVE,[email],13807595532,1
E00056,张丽华,2,D_FIN,主管,2022-12-18,\N,ACTIVE,[email],13880335801,1
E00057,王玉,2,D_FIN,总监,2023-06-23,\N,ACTIVE,[email],13804145391,1
E00058,张雪梅,1,D_FIN,工程师,2023-05-16,\N,ACTIVE,[email],13822215745,1
E00059,郑健,1,D_FIN,副总,2023-10-14,\N,ACTIVE,[email],13882986064,1
E00060,童璐,1,D_FIN,总监,2025-07-04,\N,ACTIVE,[email],13890024935,1
E00061,侯志强,1,D_FIN,高级专员,2023-10-20,\N,ACTIVE,[email],13880247946,1
E00062,李淑兰,1,D_FIN,专员,2022-03-12,\N,ACTIVE,[email],13823531036,1
E00063,朱璐,1,D_FIN,分析师,2023-11-09,\N,ACTIVE,[email],13804850402,1
E00064,梁想,1,D_FIN,总监,2025-02-07,\N,ACTIVE,[email],13876805812,1
E00065,李桂花,2,D_SELF,高级专员,2023-02-07,\N,ACTIVE,[email],13829653045,1
E00066,申桂兰,2,D_SELF,分析师,2020-03-11,\N,ACTIVE,[email],13895174215,1
E00067,樊娜,1,D_SELF,主管,2023-09-21,\N,ACTIVE,[email],13877569064,1
E00068,张平,2,D_SELF,专员,2020-02-06,\N,ACTIVE,[email],13819051372,1
E00069,李凤英,1,D_SELF,专员,2024-11-20,\N,ACTIVE,[email],13814673828,1
E00070,赵艳,1,D_SELF,总监,2021-07-06,\N,ACTIVE,[email],13872088481,1
E00071,王博,2,D_SELF,副总,2021-01-07,\N,ACTIVE,[email],13898947736,1
E00072,穆东,1,D_SELF,副总,2023-11-28,2024-07-30,RESIGNED,[email],13877984172,1
E00073,刘金凤,1,D_SELF,高级经理,2025-03-22,\N,ACTIVE,[email],13873235586,1
E00074,汤敏,1,D_SELF,分析师,2024-03-10,2025-01-31,RESIGNED,[email],13883628439,1
E00075,林玉英,2,D_SELF,副总,2022-07-23,\N,ACTIVE,[email],13891531968,1
E00076,曾丽,2,D_SELF,经理,2025-09-15,\N,ACTIVE,[email],13894774598,1
E00077,杜阳,1,D_SELF,总监,2020-10-08,\N,ACTIVE,[email],13828084991,1
E00078,张欢,2,D_SELF,主管,2022-01-11,\N,ACTIVE,[email],13802023461,1
E00079,董建国,2,D_SELF,总监,2023-04-08,\N,ACTIVE,[email],13834667848,1
E00080,吕莉,2,D_SELF,经理,2023-02-28,\N,ACTIVE,[email],13812575864,1
E00081,赵峰,2,D_SELF,主管,2025-01-16,\N,ACTIVE,[email],13803833494,1
E00082,耿欣,1,D_SELF,专员,2025-06-23,\N,ACTIVE,[email],13818631192,1
E00083,萧建平,1,D_SELF,主管,2025-11-21,\N,ACTIVE,[email],13867580758,1
E00084,林欢,2,D_SELF,工程师,2021-09-24,\N,ACTIVE,[email],13898168457,1
E00085,张坤,1,D_SELF,高级专员,2022-01-08,\N,ACTIVE,[email],13899401913,1
E00086,黄畅,2,D_SELF,总监,2021-07-02,\N,ACTIVE,[email],13836204914,1
E00087,赵洁,1,D_SELF,副总,2023-12-04,\N,ACTIVE,[email],13875458047,1
E00088,李桂花,2,D_SELF,总监,2025-02-02,\N,ACTIVE,[email],13800379522,1
E00089,郭霞,1,D_SELF,主管,2023-02-20,\N,ACTIVE,[email],13826529241,1
E00090,李勇,2,D_SELF,工程师,2022-01-25,\N,ACTIVE,[email],13804920013,1
E00091,陈红梅,2,D_SELF,主管,2023-10-19,\N,ACTIVE,[email],13862962624,1
E00092,孙建华,2,D_SELF,工程师,2021-07-04,\N,ACTIVE,[email],13834791387,1
E00093,袁淑华,1,D_PLAT,经理,2025-12-19,\N,ACTIVE,[email],13844830539,1
E00094,郭霞,1,D_PLAT,高级专员,2023-04-09,\N,ACTIVE,[email],13821787819,1
E00095,尹洋,1,D_PLAT,高级专员,2021-03-18,\N,ACTIVE,[email],13813867666,1
E00096,王军,1,D_PLAT,总监,2023-04-18,\N,ACTIVE,[email],13875879953,1
E00097,靳健,2,D_PLAT,高级经理,2024-08-05,\N,ACTIVE,[email],13894051904,1
E00098,梁小红,2,D_PLAT,总监,2020-12-28,\N,ACTIVE,[email],13862161844,1
E00099,郭凤兰,1,D_PLAT,副总,2020-11-24,\N,ACTIVE,[email],13872398183,1
E00100,王建华,1,D_PLAT,主管,2023-04-01,\N,ACTIVE,[email],13824973537,1
E00101,樊桂芳,2,D_PLAT,总监,2023-08-03,\N,ACTIVE,[email],13899082394,1
E00102,张杰,1,D_PLAT,经理,2020-02-06,\N,ACTIVE,[email],13885168172,1
E00103,李萍,2,D_PLAT,工程师,2023-06-02,\N,ACTIVE,[email],13865672537,1
E00104,李玉华,1,D_PLAT,经理,2020-02-15,\N,ACTIVE,[email],13847172633,1
E00105,王淑珍,2,D_PLAT,主管,2020-12-24,\N,ACTIVE,[email],13826996279,1
E00106,张春梅,2,D_PLAT,主管,2020-07-06,\N,ACTIVE,[email],13822306540,1
E00107,郭刚,2,D_PLAT,经理,2022-05-24,\N,ACTIVE,[email],13844622728,1
E00108,刘龙,1,D_PLAT,总监,2021-03-19,\N,ACTIVE,[email],13848344643,1
E00109,申丽丽,1,D_PLAT,高级专员,2025-10-27,\N,ACTIVE,[email],13875496444,1
E00110,林红,2,D_PLAT,经理,2021-02-15,\N,ACTIVE,[email],13802010119,1
E00111,王红霞,1,D_PLAT,分析师,2025-07-19,\N,ACTIVE,[email],13812787745,1
E00112,张秀梅,1,D_PLAT,主管,2022-10-18,\N,ACTIVE,[email],13894128935,1
E00113,唐瑜,1,D_PLAT,高级经理,2022-01-04,\N,ACTIVE,[email],13837204673,1
E00114,秦红梅,2,D_PLAT,总监,2024-03-19,\N,ACTIVE,[email],13848676797,1
E00115,申凤兰,2,D_PLAT,专员,2023-06-16,\N,ACTIVE,[email],13852620236,1
E00116,徐斌,2,D_PLAT,分析师,2024-11-07,\N,ACTIVE,[email],13863669091,1
E00117,胡秀兰,2,D_PLAT,工程师,2022-12-28,\N,ACTIVE,[email],13841558020,1
E00118,李玉华,2,D_PLAT,高级经理,2025-11-12,\N,ACTIVE,[email],13875896681,1
E00119,方丹,2,D_PLAT,高级经理,2023-08-21,\N,ACTIVE,[email],13890152320,1
E00120,管雷,1,D_PLAT,高级经理,2021-07-23,\N,ACTIVE,[email],13895110353,1
E00121,仇坤,1,D_PLAT,经理,2025-08-04,\N,ACTIVE,[email],13837220025,1
E00122,傅洋,1,D_PLAT,副总,2022-03-26,\N,ACTIVE,[email],13879340038,1
E00123,李英,1,D_PLAT,专员,2021-02-14,\N,ACTIVE,[email],13819944779,1
E00124,张勇,1,D_PLAT,总监,2021-12-22,\N,ACTIVE,[email],13813503761,1
E00125,杨娜,1,D_PLAT,主管,2025-04-05,\N,ACTIVE,[email],13854462592,1
E00126,邢春梅,1,D_PLAT,专员,2021-09-02,\N,ACTIVE,[email],13822768561,1
E00127,全芳,1,D_PLAT,主管,2024-01-03,\N,ACTIVE,[email],13877208775,1
E00128,张小红,1,D_PLAT,分析师,2023-08-16,\N,ACTIVE,[email],13805153964,1
E00129,满雷,1,D_PLAT,主管,2020-12-15,\N,ACTIVE,[email],13859847768,1
E00130,李琴,1,D_PLAT,分析师,2022-08-04,\N,ACTIVE,[email],13878138579,1
E00131,夏玉梅,2,D_PLAT,工程师,2024-11-27,\N,ACTIVE,[email],13857187057,1
E00132,刘洋,2,D_PLAT,高级经理,2025-07-12,\N,ACTIVE,[email],13850783402,1
E00133,彭英,2,D_JOINT,总监,2023-01-07,\N,ACTIVE,[email],13807786327,1
E00134,崔桂花,1,D_JOINT,总监,2023-08-25,\N,ACTIVE,[email],13889005156,1
E00135,周飞,1,D_JOINT,分析师,2020-07-16,2023-05-25,RESIGNED,[email],13843051171,1
E00136,王琳,1,D_JOINT,高级经理,2020-03-21,\N,ACTIVE,[email],13881129074,1
E00137,李超,1,D_JOINT,主管,2022-12-12,\N,ACTIVE,[email],13836388974,1
E00138,王秀珍,1,D_JOINT,经理,2020-07-03,\N,ACTIVE,[email],13857641427,1
E00139,黄龙,1,D_JOINT,高级经理,2024-02-28,\N,ACTIVE,[email],13862091794,1
E00140,孙梅,1,D_JOINT,高级专员,2025-04-12,\N,ACTIVE,[email],13820343503,1
E00141,邹文,2,D_JOINT,高级经理,2024-03-21,\N,ACTIVE,[email],13898010506,1
E00142,冀阳,1,D_JOINT,经理,2022-06-27,\N,ACTIVE,[email],13847327000,1
E00143,陈玉兰,2,D_JOINT,专员,2022-06-24,\N,ACTIVE,[email],13894565278,1
E00144,曹玉英,1,D_JOINT,高级专员,2024-07-16,\N,ACTIVE,[email],13882326249,1
E00145,陈建,2,D_JOINT,主管,2024-07-16,\N,ACTIVE,[email],13858212185,1
E00146,黄秀珍,1,D_JOINT,总监,2022-07-21,\N,ACTIVE,[email],13843582557,1
E00147,韩莉,2,D_JOINT,主管,2024-04-26,\N,ACTIVE,[email],13897746016,1
E00148,李宁,2,D_JOINT,高级经理,2021-12-08,\N,ACTIVE,[email],13806333024,1
E00149,张涛,2,D_JOINT,副总,2023-03-21,\N,ACTIVE,[email],13867383576,1
E00150,徐雪梅,2,D_JOINT,高级专员,2023-11-26,\N,ACTIVE,[email],13870541721,1
E00151,苏红,1,D_JOINT,高级专员,2021-03-14,\N,ACTIVE,[email],13854240889,1
E00152,钟辉,2,D_JOINT,高级专员,2025-03-09,\N,ACTIVE,[email],13867063585,1
E00153,孔丹丹,2,D_JOINT,总监,2023-02-24,\N,ACTIVE,[email],13894772173,1
E00154,冉秀云,1,D_JOINT,总监,2025-09-02,\N,ACTIVE,[email],13834949584,1
E00155,陈畅,1,D_JOINT,分析师,2021-09-27,\N,ACTIVE,[email],13819649324,1
E00156,陈东,1,D_JOINT,总监,2022-05-09,\N,ACTIVE,[email],13846840208,1
E00157,王慧,2,D_JOINT,高级经理,2022-12-11,\N,ACTIVE,[email],13868903699,1
E00158,许桂芝,1,D_JOINT,专员,2025-08-21,\N,ACTIVE,[email],13824669220,1
E00159,林淑珍,2,D_JOINT,主管,2020-08-18,2022-08-09,RESIGNED,[email],13863052101,1
E00160,罗红,2,D_JOINT,主管,2023-09-21,\N,ACTIVE,[email],13855275435,1
E00161,钟浩,1,D_JOINT,副总,2020-06-25,\N,ACTIVE,[email],13860207912,1
E00162,张刚,1,D_JOINT,经理,2020-03-17,\N,ACTIVE,[email],13829015858,1
E00163,张文,2,D_JOINT,工程师,2023-11-04,\N,ACTIVE,[email],13834989003,1
E00164,罗海燕,1,D_JOINT,经理,2024-10-23,\N,ACTIVE,[email],13883845733,1
E00165,卞飞,1,D_JOINT,经理,2022-07-03,\N,ACTIVE,[email],13845624601,1
E00166,巩凤兰,2,D_JOINT,工程师,2022-11-25,\N,ACTIVE,[email],13803638754,1
E00167,谢凤英,1,D_JOINT,高级专员,2021-02-08,\N,ACTIVE,[email],13894824736,1
E00168,赵秀珍,2,D_JOINT,副总,2023-06-15,\N,ACTIVE,[email],13802528933,1
E00169,邓宇,2,D_JOINT,高级经理,2022-07-02,\N,ACTIVE,[email],13855141701,1
E00170,石桂芝,1,D_JOINT,专员,2020-10-09,\N,ACTIVE,[email],13844608652,1
E00171,张峰,1,D_JOINT,经理,2023-04-01,\N,ACTIVE,[email],13856537984,1
E00172,赵刚,1,D_JOINT,经理,2023-05-15,\N,ACTIVE,[email],13883120143,1
E00173,徐鹏,1,D_JOINT,高级经理,2020-05-07,\N,ACTIVE,[email],13864265471,1
E00174,李旭,1,D_JOINT,工程师,2021-05-21,\N,ACTIVE,[email],13857472217,1
E00175,赵秀兰,1,D_JOINT,主管,2023-08-18,\N,ACTIVE,[email],13870205942,1
E00176,曹小红,2,D_JOINT,高级经理,2022-02-01,\N,ACTIVE,[email],13857193179,1
E00177,柳淑华,2,D_JOINT,高级专员,2022-11-13,\N,ACTIVE,[email],13838169849,1
E00178,赵玉兰,2,D_JOINT,经理,2022-05-21,\N,ACTIVE,[email],13878909458,1
E00179,王辉,1,D_JOINT,高级专员,2021-03-03,\N,ACTIVE,[email],13828102256,1
E00180,周杨,2,D_JOINT,主管,2021-11-16,\N,ACTIVE,[email],13890572844,1
E00181,李秀英,2,D_MKT,主管,2021-12-13,\N,ACTIVE,[email],13891443325,1
E00182,黄浩,2,D_MKT,总监,2024-10-18,\N,ACTIVE,[email],13867622589,1
E00183,刘杰,2,D_MKT,副总,2022-06-03,\N,ACTIVE,[email],13897230261,1
E00184,原雪,1,D_MKT,专员,2025-09-15,\N,ACTIVE,[email],13885972188,1
E00185,徐秀梅,1,D_MKT,主管,2024-07-09,\N,ACTIVE,[email],13839750796,1
E00186,庞晨,1,D_MKT,高级专员,2025-03-10,\N,ACTIVE,[email],13805428484,1
E00187,唐建华,2,D_MKT,总监,2025-12-28,\N,ACTIVE,[email],13832730949,1
E00188,常红霞,1,D_MKT,高级专员,2024-08-13,\N,ACTIVE,[email],13872673279,1
E00189,高丹丹,1,D_MKT,专员,2022-05-27,\N,ACTIVE,[email],13864735036,1
E00190,杨伟,2,D_MKT,工程师,2023-03-26,\N,ACTIVE,[email],13806239730,1
E00191,龚磊,1,D_MKT,分析师,2024-04-21,\N,ACTIVE,[email],13822004392,1
E00192,龚荣,2,D_MKT,经理,2023-12-09,\N,ACTIVE,[email],13817365474,1
E00193,许志强,1,D_MKT,总监,2020-09-28,\N,ACTIVE,[email],13896524272,1
E00194,张颖,1,D_MKT,高级经理,2020-04-07,\N,ACTIVE,[email],13853935201,1
E00195,闵秀荣,2,D_MKT,经理,2020-06-15,\N,ACTIVE,[email],13815172612,1
E00196,陈平,1,D_MKT,主管,2023-01-08,\N,ACTIVE,[email],13811488718,1
E00197,李涛,1,D_MKT,副总,2025-12-10,\N,ACTIVE,[email],13892954693,1
E00198,李建,1,D_MKT,副总,2021-01-26,\N,ACTIVE,[email],13863049796,1
E00199,王建,2,D_MKT,分析师,2020-05-01,\N,ACTIVE,[email],13878751254,1
E00200,赵健,2,D_MKT,分析师,2022-06-08,\N,ACTIVE,[email],13821239422,1
E00201,祁英,1,D_MKT,分析师,2024-04-27,\N,ACTIVE,[email],13891151540,1
E00202,杨荣,2,D_MKT,总监,2024-07-18,\N,ACTIVE,[email],13833295160,1
E00203,刘瑜,1,D_MKT,主管,2021-09-08,\N,ACTIVE,[email],13861326414,1
E00204,任志强,1,D_MKT,经理,2022-02-23,\N,ACTIVE,[email],13841232338,1
E00205,杨秀梅,2,D_MKT,副总,2024-04-05,\N,ACTIVE,[email],13851967573,1
E00206,林丽,2,D_MKT,专员,2025-02-11,\N,ACTIVE,[email],13810042446,1
E00207,任建国,2,D_MKT,高级专员,2025-10-28,\N,ACTIVE,[email],13864885905,1
E00208,孙淑珍,1,D_MKT,专员,2021-02-27,\N,ACTIVE,[email],13819611117,1
E00209,陈桂英,1,D_MKT,工程师,2020-09-02,\N,ACTIVE,[email],13817809125,1
E00210,张华,1,D_MKT,经理,2023-07-14,\N,ACTIVE,[email],13850123300,1
E00211,张秀英,1,D_MKT,工程师,2024-01-26,\N,ACTIVE,[email],13806292544,1
E00212,陈静,2,D_MKT,分析师,2022-10-19,\N,ACTIVE,[email],13848400404,1
E00213,陈桂兰,2,D_MKT,专员,2022-07-09,\N,ACTIVE,[email],13830360582,1
E00214,马飞,2,D_MKT,主管,2025-10-17,\N,ACTIVE,[email],13886219116,1
