emp_no,name,gender,org_code,position,hire_date,resign_date,status,email,phone,is_test_data
E00215,刘春梅,2,D_MKT,总监,2022-10-11,\N,ACTIVE,[email],13850270028,1
E00216,黄雪梅,1,D_MKT,高级经理,2021-06-22,\N,ACTIVE,[email],13844649438,1
E00217,陈勇,2,D_MKT,经理,2024-02-01,\N,ACTIVE,[email],13856425548,1
E00218,陈坤,1,D_MKT,经理,2020-10-04,\N,ACTIVE,[email],13814940199,1
E00219,周倩,2,D_MKT,分析师,2023-09-02,\N,ACTIVE,[email],13890636537,1
E00220,权坤,1,D_MKT,经理,2020-08-17,\N,ACTIVE,[email],13866537146,1
E00221,林博,1,D_MKT,主管,2024-11-14,\N,ACTIVE,[email],13880459724,1
E00222,杨红,1,D_MKT,专员,2023-04-18,\N,ACTIVE,[email],13875208637,1
E00223,鞠佳,1,D_MKT,工程师,2023-02-18,\N,ACTIVE,[email],13885480942,1
E00224,王桂花,1,D_MKT,总监,2025-07-21,\N,ACTIVE,[email],13880926563,1
E00225,赵志强,2,D_MKT,分析师,2020-12-19,\N,ACTIVE,[email],13868619136,1
E00226,林莹,2,D_MKT,主管,2021-04-13,\N,ACTIVE,[email],13818308039,1
E00227,毛金凤,1,D_MKT,主管,2025-12-10,\N,ACTIVE,[email],13877781844,1
E00228,邹梅,2,D_MKT,专员,2020-10-22,\N,ACTIVE,[email],13826826053,1
E00229,辛洁,1,D_OPS,高级专员,2023-03-08,\N,ACTIVE,[email],13855922196,1
E00230,胡凤兰,2,D_OPS,高级经理,2024-12-16,\N,ACTIVE,[email],13809537145,1
E00231,陈娟,1,D_OPS,总监,2023-12-25,\N,ACTIVE,[email],13823351416,1
E00232,曲建,2,D_OPS,主管,2023-08-11,2024-11-16,RESIGNED,[email],13835561770,1
E00233,吴芳,2,D_OPS,高级经理,2024-04-20,\N,ACTIVE,[email],13867678249,1
E00234,周金凤,1,D_OPS,工程师,2023-05-13,\N,ACTIVE,[email],13865208139,1
E00235,杨艳,1,D_OPS,高级经理,2024-10-26,\N,ACTIVE,[email],13837675249,1
E00236,张淑英,2,D_OPS,专员,2025-11-15,\N,ACTIVE,[email],13874857507,1
E00237,王帆,1,D_OPS,高级经理,2025-11-02,\N,ACTIVE,[email],13842216638,1
E00238,赵杰,1,D_OPS,经理,2024-07-08,\N,ACTIVE,[email],13814027378,1
E00239,骆丽丽,2,D_OPS,总监,2022-11-20,\N,ACTIVE,[email],13878863317,1
E00240,辛玉英,1,D_OPS,工程师,2024-04-12,\N,ACTIVE,[email],13846709544,1
E00241,翟金凤,2,D_OPS,工程师,2024-08-07,\N,ACTIVE,[email],13867470354,1
E00242,徐璐,1,D_OPS,工程师,2022-01-26,\N,ACTIVE,[email],13819318190,1
E00243,李秀梅,2,D_OPS,副总,2021-09-27,2024-09-27,RESIGNED,[email],13839602300,1
E00244,李帅,1,D_OPS,副总,2023-01-07,\N,ACTIVE,[email],13853467010,1
E00245,卢秀兰,1,D_OPS,高级专员,2021-12-04,\N,ACTIVE,[email],13804222502,1
E00246,刘芳,1,D_OPS,高级专员,2022-10-14,\N,ACTIVE,[email],13827517449,1
E00247,张玉兰,1,D_OPS,工程师,2022-12-08,\N,ACTIVE,[email],13816308833,1
E00248,秦磊,2,D_OPS,专员,2020-04-28,\N,ACTIVE,[email],13898842813,1
E00249,马佳,1,D_OPS,副总,2021-07-10,\N,ACTIVE,[email],13865782282,1
E00250,孙芳,1,D_OPS,副总,2022-08-27,2023-05-03,RESIGNED,[email],13825145024,1
E00251,谢成,1,D_OPS,总监,2025-08-23,\N,ACTIVE,[email],13872093154,1
E00252,高伟,1,D_OPS,总监,2023-12-14,\N,ACTIVE,[email],13885291472,1
E00253,王桂芝,1,D_OPS,总监,2022-10-20,\N,ACTIVE,[email],13882693358,1
E00254,沙雷,1,D_OPS,专员,2021-06-09,\N,ACTIVE,[email],13862571215,1
E00255,王志强,1,D_OPS,高级经理,2020-12-15,2024-12-14,RESIGNED,[email],13878402451,1
E00256,缪燕,2,D_OPS,专员,2021-03-24,\N,ACTIVE,[email],13892854756,1
E00257,钟桂珍,1,D_OPS,工程师,2020-04-02,\N,ACTIVE,[email],13832534106,1
E00258,周桂花,1,D_OPS,主管,2023-10-07,\N,ACTIVE,[email],13840385499,1
E00259,冉桂芝,2,D_OPS,高级专员,2022-11-17,\N,ACTIVE,[email],13827967695,1
E00260,何春梅,1,D_OPS,经理,2022-03-13,\N,ACTIVE,[email],13895224651,1
E00261,曹桂荣,1,D_OPS,高级经理,2024-12-18,\N,ACTIVE,[email],13816669850,1
E00262,余桂花,1,D_OPS,主管,2024-10-16,\N,ACTIVE,[email],13856141549,1
E00263,徐瑜,1,D_OPS,高级专员,2025-03-01,\N,ACTIVE,[email],13803274557,1
E00264,乔秀华,2,D_OPS,工程师,2022-04-16,\N,ACTIVE,[email],13833417803,1
E00265,陈丹,2,D_OPS,经理,2020-01-05,\N,ACTIVE,[email],13845023692,1
E00266,王柳,2,D_OPS,专员,2022-05-12,\N,ACTIVE,[email],13839215318,1
E00267,李刚,1,D_OPS,专员,2023-10-18,\N,ACTIVE,[email],13891171496,1
E00268,郭艳,1,D_OPS,经理,2023-01-16,\N,ACTIVE,[email],13866282666,1
E00269,蒋兵,1,D_OPS,工程师,2022-01-14,\N,ACTIVE,[email],13894502557,1
E00270,高凤兰,2,D_OPS,分析师,2020-11-01,\N,ACTIVE,[email],13862412593,1
E00271,屈帆,1,D_OPS,副总,2025-05-19,\N,ACTIVE,[email],13896219184,1
E00272,洪芳,2,D_OPS,高级专员,2020-09-07,\N,ACTIVE,[email],13883311473,1
E00273,张桂珍,2,D_OPS,分析师,2025-11-22,\N,ACTIVE,[email],13843317082,1
E00274,张萍,1,D_OPS,经理,2023-11-28,\N,ACTIVE,[email],13852843214,1
E00275,潘娜,1,D_OPS,主管,2025-03-02,\N,ACTIVE,[email],13867243428,1
E00276,阴飞,1,D_OPS,分析师,2024-09-26,\N,ACTIVE,[email],13897287812,1
E00277,杨波,2,D_TECH,高级专员,2023-02-15,\N,ACTIVE,[email],13852944886,1
E00278,刘俊,1,D_TECH,专员,2021-04-15,\N,ACTIVE,[email],13870257124,1
E00279,杨红霞,1,D_TECH,专员,2024-08-15,\N,ACTIVE,[email],13813756772,1
E00280,李刚,1,D_TECH,高级经理,2023-12-04,\N,ACTIVE,[email],13810204881,1
E00281,孙东,2,D_TECH,高级经理,2025-05-25,\N,ACTIVE,[email],13826587551,1
E00282,王玉梅,1,D_TECH,总监,2022-12-16,\N,ACTIVE,[email],13836122636,1
E00283,陈静,1,D_TECH,高级经理,2024-02-22,\N,ACTIVE,[email],13823381407,1
E00284,汤杰,1,D_TECH,高级经理,2022-07-14,\N,ACTIVE,[email],13839078427,1
E00285,吴林,2,D_TECH,工程师,2025-07-01,\N,ACTIVE,[email],13882255611,1
E00286,巩建,2,D_TECH,高级经理,2022-04-16,\N,ACTIVE,[email],13888991272,1
E00287,陶萍,1,D_TECH,工程师,2024-10-11,\N,ACTIVE,[email],13891453185,1
E00288,陆慧,1,D_TECH,工程师,2021-12-08,\N,ACTIVE,[email],13838530059,1
E00289,袁婷,1,D_TECH,工程师,2025-10-28,\N,ACTIVE,[email],13843472575,1
E00290,邢涛,2,D_TECH,分析师,2020-11-19,2022-04-22,RESIGNED,[email],13891372228,1
E00291,李成,1,D_TECH,主管,2024-06-10,\N,ACTIVE,[email],13842250945,1
E00292,崔婷婷,2,D_TECH,总监,2021-10-10,\N,ACTIVE,[email],13890076474,1
E00293,李桂香,1,D_TECH,经理,2020-05-08,\N,ACTIVE,[email],13891394546,1
E00294,蒋丽娟,2,D_TECH,专员,2020-11-20,\N,ACTIVE,[email],13858828346,1
E00295,谢畅,1,D_TECH,高级专员,2024-06-01,\N,ACTIVE,[email],13835608090,1
E00296,元娜,2,D_TECH,高级经理,2021-02-04,\N,ACTIVE,[email],13847444389,1
E00297,蒋成,2,D_TECH,高级经理,2021-11-10,\N,ACTIVE,[email],13863974215,1
E00298,刘丹,1,D_DATA,高级专员,2022-12-28,\N,ACTIVE,[email],13866510775,1
E00299,邢建军,1,D_DATA,经理,2020-03-05,\N,ACTIVE,[email],13876124627,1
E00300,余婷婷,1,D_DATA,总监,2023-09-14,\N,ACTIVE,[email],13809667136,1
E00301,林柳,2,D_DATA,工程师,2025-01-21,\N,ACTIVE,[email],13863700245,1
E00302,徐宇,2,D_DATA,分析师,2020-10-25,\N,ACTIVE,[email],13817572606,1
E00303,任秀兰,1,D_DATA,专员,2020-04-13,\N,ACTIVE,[email],13884061713,1
E00304,张玉,2,D_DATA,高级专员,2020-09-20,\N,ACTIVE,[email],13878706471,1
E00305,吴淑珍,1,D_DATA,高级经理,2025-07-15,\N,ACTIVE,[email],13851080342,1
E00306,徐阳,1,D_DATA,高级经理,2024-07-23,\N,ACTIVE,[email],13846604577,1
E00307,陈建国,2,D_DATA,工程师,2020-01-15,\N,ACTIVE,[email],13818747318,1
E00308,周秀英,2,D_DATA,总监,2021-10-16,\N,ACTIVE,[email],13863872837,1
E00309,粟秀梅,2,D_DATA,高级经理,2025-05-17,\N,ACTIVE,[email],13827136674,1
E00310,张坤,2,D_DATA,高级经理,2021-08-22,\N,ACTIVE,[email],13850938950,1
E00311,王龙,1,D_DATA,副总,2021-03-19,\N,ACTIVE,[email],13832073132,1
E00312,方飞,2,D_DATA,分析师,2021-06-26,\N,ACTIVE,[email],13877723789,1
E00313,李颖,2,D_DATA,主管,2020-09-27,\N,ACTIVE,[email],13821276947,1
E00314,刘淑英,2,D_DATA,专员,2023-09-01,\N,ACTIVE,[email],13858406227,1
E00315,吴阳,1,D_DATA,专员,2024-01-05,\N,ACTIVE,[email],13857969562,1
E00316,杜英,2,D_DATA,高级经理,2024-05-13,\N,ACTIVE,[email],13896965609,1
E00317,麦秀珍,2,D_DATA,总监,2023-11-13,\N,ACTIVE,[email],13899634355,1
E00318,吕芳,1,D_DATA,工程师,2024-11-18,\N,ACTIVE,[email],13854329930,1
E00319,何宁,2,D_DATA,主管,2023-12-17,\N,ACTIVE,[email],13872170404,1
E00320,李英,1,D_DATA,经理,2024-03-15,\N,ACTIVE,[email],13829515723,1
E00321,邓婷,2,D_DATA,经理,2023-01-14,\N,ACTIVE,[email],13848772619,1
E00322,曾慧,1,D_DATA,主管,2023-09-25,\N,ACTIVE,[email],13882585011,1
E00323,温桂荣,1,D_DATA,高级经理,2023-06-12,\N,ACTIVE,[email],13808443673,1
E00324,蓝洁,1,D_DATA,副总,2025-11-15,\N,ACTIVE,[email],13850521360,1
E00325,周桂荣,1,D_DATA,高级经理,2023-09-18,\N,ACTIVE,[email],13810971139,1
E00326,徐岩,2,D_DATA,高级专员,2021-01-04,\N,ACTIVE,[email],13811846179,1
E00327,梁龙,1,D_DATA,工程师,2025-02-01,\N,ACTIVE,[email],13863618330,1
E00328,李想,2,D_DATA,总监,2025-05-19,\N,ACTIVE,[email],13867612397,1
E00329,仇欣,1,D_DATA,专员,2022-05-26,\N,ACTIVE,[email],13879270074,1
E00330,李文,2,D_DATA,高级经理,2022-07-08,\N,ACTIVE,[email],13803129233,1
E00331,贺林,1,D_DATA,经理,2020-07-21,\N,ACTIVE,[email],13823862690,1
E00332,陈鑫,1,D_DATA,副总,2025-12-02,\N,ACTIVE,[email],13847045220,1
E00333,胡鑫,1,D_DATA,工程师,2022-09-11,\N,ACTIVE,[email],13865140994,1
E00334,武玉珍,1,D_DATA,经理,2020-03-04,\N,ACTIVE,[email],13871825679,1
E00335,陈秀梅,2,D_DATA,高级经理,2024-05-17,\N,ACTIVE,[email],13896451253,1
E00336,李想,1,D_DATA,工程师,2020-05-07,2021-12-20,RESIGNED,[email],13805320193,1
E00337,刘丽,2,D_DATA,高级专员,2025-11-17,\N,ACTIVE,[email],13850859779,1
E00338,万丹丹,2,D_DATA,高级经理,2025-02-13,\N,ACTIVE,[email],13890688953,1
E00339,韦浩,2,D_DATA,高级经理,2024-08-23,\N,ACTIVE,[email],13806702627,1
E00340,鞠莹,1,D_DATA,高级经理,2022-02-25,\N,ACTIVE,[email],13859565461,1
E00341,隋晨,1,D_DATA,副总,2024-09-07,\N,ACTIVE,[email],13877680568,1
E00342,林鑫,1,D_DATA,主管,2021-02-27,\N,ACTIVE,[email],13880972197,1
E00343,郭丽丽,1,D_DATA,工程师,2020-06-09,\N,ACTIVE,[email],13803342338,1
E00344,杨鑫,1,D_DATA,副总,2022-04-18,\N,ACTIVE,[email],13812448124,1
E00345,梁飞,1,D_DATA,经理,2023-10-12,\N,ACTIVE,[email],13846345684,1
E00346,郭健,1,D_DATA,分析师,2020-10-20,\N,ACTIVE,[email],13802405611,1
E00347,王畅,2,D_DATA,经理,2021-05-02,\N,ACTIVE,[email],13838166981,1
E00348,孙丹丹,2,D_DATA,经理,2024-09-13,\N,ACTIVE,[email],13868932035,1
E00349,李琴,2,D_DATA,专员,2023-09-12,\N,ACTIVE,[email],13892844846,1
E00350,张志强,2,D_DATA,高级经理,2025-04-19,\N,ACTIVE,[email],13817613615,1
E00351,钟秀云,2,D_HR,工程师,2023-08-01,\N,ACTIVE,[email],13858087466,1
E00352,罗秀芳,2,D_HR,副总,2024-11-13,\N,ACTIVE,[email],13861126166,1
E00353,董帅,2,D_HR,专员,2021-03-26,\N,ACTIVE,[email],13894722216,1
E00354,彭建国,2,D_HR,副总,2024-09-20,\N,ACTIVE,[email],13894726844,1
E00355,何鹏,1,D_HR,分析师,2025-07-02,\N,ACTIVE,[email],13860586351,1
E00356,邱雪,1,D_HR,工程师,2023-11-11,\N,ACTIVE,[email],13809321134,1
E00357,张红梅,2,D_HR,专员,2024-05-17,\N,ACTIVE,[email],13809893904,1
E00358,孟秀芳,1,D_HR,分析师,2022-01-27,\N,ACTIVE,[email],13836184857,1
E00359,张鹏,1,D_HR,高级经理,2024-11-14,\N,ACTIVE,[email],13801230724,1
E00360,萧兰英,2,D_HR,经理,2020-08-16,\N,ACTIVE,[email],13832286315,1
E00361,周阳,1,D_HR,高级专员,2025-10-18,\N,ACTIVE,[email],13893480374,1
E00362,姜秀芳,1,D_HR,高级经理,2022-07-05,\N,ACTIVE,[email],13806502704,1
E00363,赵雪,1,D_HR,工程师,2023-05-04,\N,ACTIVE,[email],13883164563,1
E00364,赵玉梅,1,D_HR,总监,2025-08-13,\N,ACTIVE,[email],13807085913,1
E00365,王玉兰,1,D_HR,总监,2020-09-18,\N,ACTIVE,[email],13871463658,1
E00366,徐凤兰,1,D_HR,高级专员,2020-08-10,\N,ACTIVE,[email],13851213086,1
E00367,罗丽华,1,D_HR,主管,2025-09-21,\N,ACTIVE,[email],13881218609,1
E00368,李琳,1,D_HR,主管,2024-12-07,\N,ACTIVE,[email],13842767083,1
E00369,陈杰,2,D_HR,分析师,2023-11-26,\N,ACTIVE,[email],13877546478,1
E00370,覃畅,2,D_HR,工程师,2020-02-27,\N,ACTIVE,[email],13802372168,1
E00371,任玉珍,1,D_HR,工程师,2020-08-11,\N,ACTIVE,[email],13890874199,1
E00372,张帆,2,D_HR,工程师,2024-06-25,\N,ACTIVE,[email],13814753782,1
E00373,李成,1,D_HR,分析师,2025-03-13,\N,ACTIVE,[email],13882147753,1
E00374,谢桂花,2,D_HR,主管,2021-05-24,\N,ACTIVE,[email],13834276764,1
E00375,潘小红,1,D_HR,副总,2022-05-18,\N,ACTIVE,[email],13827804562,1
E00376,樊宁,1,D_HR,主管,2020-10-20,\N,ACTIVE,[email],13873253358,1
E00377,邓凤英,2,D_HR,高级经理,2020-03-26,\N,ACTIVE,[email],13879358990,1
E00378,张鹏,1,D_HR,高级专员,2021-04-28,\N,ACTIVE,[email],13878766495,1
E00379,赵浩,1,D_HR,分析师,2021-07-16,\N,ACTIVE,[email],13870090299,1
E00380,孙雪梅,1,D_HR,经理,2022-11-28,\N,ACTIVE,[email],13875634330,1
E00381,符燕,2,D_HR,专员,2023-05-24,\N,ACTIVE,[email],13884734058,1
E00382,王林,1,D_HR,总监,2020-12-21,\N,ACTIVE,[email],13862144623,1
E00383,王小红,2,D_HR,总监,2025-04-01,\N,ACTIVE,[email],13838439209,1
E00384,桑芳,1,D_HR,分析师,2024-05-15,\N,ACTIVE,[email],13866224019,1
E00385,谢瑜,2,D_HR,主管,2022-08-19,\N,ACTIVE,[email],13892882756,1
E00386,刘玉,2,D_HR,主管,2025-09-01,\N,ACTIVE,[email],13814980850,1
E00387,何峰,1,D_HR,高级经理,2025-05-22,\N,ACTIVE,[email],13825786561,1
E00388,罗桂兰,2,D_HR,高级经理,2024-10-08,\N,ACTIVE,[email],13897312553,1
E00389,吴浩,1,D_HR,分析师,2021-09-03,\N,ACTIVE,[email],13870899042,1
E00390,苏小红,2,D_HR,工程师,2024-07-04,\N,ACTIVE,[email],13852500432,1
E00391,阎云,2,D_HR,专员,2020-12-07,\N,ACTIVE,[email],13860409909,1
E00392,赵志强,1,D_HR,高级专员,2023-08-16,\N,ACTIVE,[email],13865395543,1
E00393,王龙,1,D_HR,副总,2021-07-15,\N,ACTIVE,[email],13869191708,1
E00394,王文,1,D_LEGAL,总监,2021-10-17,\N,ACTIVE,[email],13898777195,1
E00395,李桂兰,1,D_LEGAL,分析师,2020-12-27,\N,ACTIVE,[email],13804701747,1
E00396,朱霞,1,D_LEGAL,高级专员,2020-02-05,2023-02-25,RESIGNED,[email],13852434272,1
E00397,王彬,1,D_LEGAL,副总,2023-10-10,\N,ACTIVE,[email],13873660308,1
E00398,李琳,1,D_LEGAL,专员,2024-11-09,\N,ACTIVE,[email],13851709513,1
E00399,周建国,1,D_LEGAL,工程师,2023-11-16,\N,ACTIVE,[email],13835683683,1
E00400,柳凤兰,1,D_LEGAL,高级经理,2024-06-04,\N,ACTIVE,[email],13863448858,1
E00401,王秀英,1,D_LEGAL,高级专员,2021-05-10,\N,ACTIVE,[email],13879419172,1
E00402,李玉兰,1,D_LEGAL,高级经理,2020-04-05,\N,ACTIVE,[email],13812352391,1
E00403,王彬,1,D_LEGAL,分析师,2025-02-23,\N,ACTIVE,[email],13877308998,1
E00404,任宇,1,D_LEGAL,高级经理,2021-04-06,\N,ACTIVE,[email],13887021975,1
E00405,张红,2,D_LEGAL,副总,2020-01-03,\N,ACTIVE,[email],13873584790,1
E00406,阮坤,1,D_LEGAL,副总,2024-06-28,\N,ACTIVE,[email],13803874088,1
E00407,蒋芳,1,D_LEGAL,专员,2024-07-17,\N,ACTIVE,[email],13884779729,1
E00408,谭东,1,D_LEGAL,分析师,2024-04-07,\N,ACTIVE,[email],13866727376,1
E00409,唐海燕,1,D_LEGAL,主管,2021-03-20,\N,ACTIVE,[email],13880246774,1
E00410,游强,1,D_LEGAL,工程师,2023-03-22,\N,ACTIVE,[email],13874405738,1
E00411,王超,1,D_LEGAL,高级经理,2021-10-12,\N,ACTIVE,[email],13850495545,1
E00412,宁建,2,D_LEGAL,高级专员,2023-06-19,\N,ACTIVE,[email],13851800309,1
E00413,赵玲,1,D_LEGAL,经理,2022-09-01,\N,ACTIVE,[email],13884259127,1
E00414,满欢,2,D_LEGAL,专员,2025-06-26,\N,ACTIVE,[email],13884777805,1
E00415,徐瑜,2,D_LEGAL,主管,2023-12-17,\N,ACTIVE,[email],13804778921,1
E00416,原杰,1,D_LEGAL,主管,2023-01-28,\N,ACTIVE,[email],13864983567,1
E00417,黎志强,2,D_LEGAL,工程师,2020-01-03,\N,ACTIVE,[email],13801552561,1
E00418,张琳,2,D_LEGAL,副总,2022-02-03,\N,ACTIVE,[email],13872499909,1
E00419,蒋鑫,1,D_LEGAL,工程师,2022-08-25,\N,ACTIVE,[email],13854433078,1
E00420,应莉,1,D_LEGAL,高级经理,2023-08-12,2024-09-15,RESIGNED,[email],13837100793,1
E00421,郭莹,1,D_LEGAL,专员,2022-08-06,\N,ACTIVE,[email],13881649131,1
E00422,张丽华,2,D_LEGAL,专员,2021-01-24,\N,ACTIVE,[email],13815420614,1
E00423,刘琴,1,D_LEGAL,副总,2023-06-18,\N,ACTIVE,[email],13846898238,1
E00424,张凤英,2,D_LEGAL,主管,2024-09-02,\N,ACTIVE,[email],13881969540,1
E00425,张燕,2,D_LEGAL,主管,2020-01-27,\N,ACTIVE,[email],13869745205,1
E00426,高霞,2,D_LEGAL,高级经理,2021-05-22,\N,ACTIVE,[email],13820663460,1
E00427,涂帅,1,D_LEGAL,高级专员,2023-08-27,\N,ACTIVE,[email],13820337271,1
E00428,桂成,1,D_LEGAL,专员,2021-09-27,\N,ACTIVE,[email],13872177369,1
E00429,张瑜,1,D_LEGAL,副总,2025-11-17,\N,ACTIVE,[email],13882583147,1
E00430,杨萍,2,D_LEGAL,主管,2020-08-04,\N,ACTIVE,[email],13887700228,1
