emp_no,name,gender,org_code,position,hire_date,resign_date,status,email,phone,is_test_data
E00431,张娜,2,D_LEGAL,工程师,2025-01-06,\N,ACTIVE,[email],13879168727,1
E00432,莫雪,1,D_LEGAL,经理,2022-02-19,\N,ACTIVE,[email],13839096480,1
E00433,李玉英,2,D_LEGAL,高级专员,2023-03-20,\N,ACTIVE,[email],13898992991,1
E00434,马桂珍,1,D_LEGAL,高级专员,2021-09-24,\N,ACTIVE,[email],13849016885,1
E00435,王亮,1,D_LEGAL,专员,2023-02-12,\N,ACTIVE,[email],13884833168,1
E00436,戴建国,1,D_LEGAL,高级经理,2024-03-19,\N,ACTIVE,[email],13863661154,1
E00437,应敏,2,D_CS,高级专员,2020-04-24,\N,ACTIVE,[email],13851087314,1
E00438,范英,1,D_CS,主管,2025-01-13,\N,ACTIVE,[email],13876117020,1
E00439,杨建平,1,D_CS,总监,2020-03-14,\N,ACTIVE,[email],13810187732,1
E00440,许慧,1,D_CS,高级经理,2021-08-02,\N,ACTIVE,[email],13852904760,1
E00441,周磊,2,D_CS,经理,2023-11-13,\N,ACTIVE,[email],13835366293,1
E00442,杜辉,2,D_CS,工程师,2023-10-08,\N,ACTIVE,[email],13830676266,1
E00443,王鑫,1,D_CS,总监,2022-10-14,\N,ACTIVE,[email],13878452001,1
E00444,张颖,1,D_CS,总监,2025-06-09,\N,ACTIVE,[email],13884126768,1
E00445,熊东,1,D_CS,专员,2023-02-08,\N,ACTIVE,[email],13804356502,1
E00446,朱辉,2,D_CS,副总,2020-05-01,\N,ACTIVE,[email],13883399927,1
E00447,曹云,1,D_CS,分析师,2025-02-18,\N,ACTIVE,[email],13825319436,1
E00448,李建军,1,D_CS,高级经理,2025-09-06,\N,ACTIVE,[email],13854416355,1
E00449,吴楠,1,D_CS,工程师,2025-12-21,\N,ACTIVE,[email],13884741038,1
E00450,范荣,1,D_CS,工程师,2025-10-21,\N,ACTIVE,[email],13841269732,1
E00451,石瑜,1,D_CS,高级经理,2023-05-09,\N,ACTIVE,[email],13822680898,1
E00452,周佳,1,D_CS,高级专员,2024-08-19,\N,ACTIVE,[email],13861498900,1
E00453,张娟,2,D_CS,高级经理,2021-11-23,\N,ACTIVE,[email],13887999842,1
E00454,王桂珍,2,D_CS,副总,2022-12-12,\N,ACTIVE,[email],13890733965,1
E00455,宋利,1,D_CS,分析师,2020-04-16,\N,ACTIVE,[email],13809650467,1
E00456,郝波,2,D_CS,高级经理,2024-07-07,\N,ACTIVE,[email],13803900560,1
E00457,黄东,1,D_CS,总监,2023-08-25,\N,ACTIVE,[email],13841551188,1
E00458,王欣,1,D_CS,专员,2021-03-07,\N,ACTIVE,[email],13868447861,1
E00459,雷东,2,D_CS,总监,2024-01-13,\N,ACTIVE,[email],13836108996,1
E00460,王瑜,1,D_CS,主管,2025-12-04,\N,ACTIVE,[email],13801169772,1
E00461,朱梅,1,D_CS,经理,2021-07-20,\N,ACTIVE,[email],13810409037,1
E00462,汪芳,1,D_CS,高级经理,2025-03-03,\N,ACTIVE,[email],13807232430,1
E00463,李春梅,1,D_CS,专员,2021-11-10,\N,ACTIVE,[email],13839969822,1
E00464,秦莉,1,B_BJ,经理,2022-03-15,\N,ACTIVE,[email],13825453739,1
E00465,马凤英,2,B_BJ,分析师,2022-04-01,\N,ACTIVE,[email],13800988015,1
E00466,张龙,2,B_BJ,工程师,2022-03-21,\N,ACTIVE,[email],13876042701,1
E00467,陆玉,2,B_BJ,工程师,2025-05-27,\N,ACTIVE,[email],13864274901,1
E00468,石丹,1,B_BJ,工程师,2022-02-20,\N,ACTIVE,[email],13822349561,1
E00469,张华,1,B_BJ,经理,2022-03-25,\N,ACTIVE,[email],13865083319,1
E00470,王荣,1,B_BJ,专员,2024-10-09,\N,ACTIVE,[email],13809267417,1
E00471,文建华,2,B_BJ,副总,2023-05-17,\N,ACTIVE,[email],13845863763,1
E00472,陈建国,2,B_BJ,高级专员,2024-04-14,\N,ACTIVE,[email],13812604603,1
E00473,梁杨,1,B_BJ,专员,2023-04-09,\N,ACTIVE,[email],13851661877,1
E00474,江成,1,B_BJ,工程师,2021-01-11,\N,ACTIVE,[email],13872874995,1
E00475,谭丽,1,B_BJ,分析师,2020-12-24,\N,ACTIVE,[email],13837817753,1
E00476,郭凯,1,B_BJ,主管,2022-07-15,\N,ACTIVE,[email],13840104526,1
E00477,韩淑英,1,B_BJ,高级经理,2025-05-07,\N,ACTIVE,[email],13817721656,1
E00478,张霞,1,B_BJ,高级专员,2023-04-19,\N,ACTIVE,[email],13807506183,1
E00479,王凤兰,2,B_BJ,专员,2023-06-06,\N,ACTIVE,[email],13888835258,1
E00480,陈秀芳,1,B_SH,高级专员,2023-10-09,\N,ACTIVE,[email],13866844907,1
E00481,裴霞,1,B_SH,专员,2025-05-28,\N,ACTIVE,[email],13807372708,1
E00482,徐雪梅,1,B_SH,经理,2025-04-28,\N,ACTIVE,[email],13844685324,1
E00483,吴杨,1,B_SH,经理,2020-03-15,\N,ACTIVE,[email],13845022711,1
E00484,霍霞,2,B_SH,分析师,2021-03-18,2022-08-04,RESIGNED,[email],13859185820,1
E00485,吴伟,1,B_SH,经理,2021-02-23,\N,ACTIVE,[email],13862417212,1
E00486,佟敏,1,B_SH,专员,2023-12-13,\N,ACTIVE,[email],13811075541,1
E00487,江海燕,1,B_SH,专员,2025-01-06,\N,ACTIVE,[email],13813557763,1
E00488,练博,2,B_SH,副总,2025-06-26,\N,ACTIVE,[email],13895418666,1
E00489,熊刚,1,B_SH,分析师,2025-11-16,\N,ACTIVE,[email],13877314100,1
E00490,陈丽华,1,B_SH,总监,2025-07-26,\N,ACTIVE,[email],13835623052,1
E00491,司海燕,1,B_SH,专员,2022-11-06,2024-02-29,RESIGNED,[email],13830219743,1
E00492,陈浩,1,B_SH,专员,2025-10-09,\N,ACTIVE,[email],13820997793,1
E00493,郑慧,2,B_SH,工程师,2024-02-16,\N,ACTIVE,[email],13815354630,1
E00494,黄洋,2,B_SH,专员,2020-08-21,\N,ACTIVE,[email],13893620592,1
E00495,王红霞,1,B_SH,高级专员,2025-05-21,\N,ACTIVE,[email],13878312028,1
E00496,万宇,2,B_SH,分析师,2020-07-05,\N,ACTIVE,[email],13848988275,1
E00497,田刚,1,B_SH,专员,2021-02-20,\N,ACTIVE,[email],13894807289,1
E00498,刘林,2,B_SH,分析师,2025-08-27,\N,ACTIVE,[email],13830498410,1
E00499,胡志强,1,B_SH,经理,2020-04-25,\N,ACTIVE,[email],13838593302,1
E00500,杨玉华,1,B_SH,主管,2020-11-23,2023-04-07,RESIGNED,[email],13840450276,1
E00501,廖玉兰,1,B_SH,副总,2025-01-11,\N,ACTIVE,[email],13820760121,1
E00502,王娜,1,B_SH,工程师,2025-05-04,\N,ACTIVE,[email],13809255710,1
E00503,李飞,1,B_SH,经理,2020-06-06,\N,ACTIVE,[email],13838590309,1
E00504,韦俊,1,B_SH,高级专员,2020-11-18,\N,ACTIVE,[email],13869045795,1
E00505,李晶,1,B_SH,高级专员,2023-07-03,\N,ACTIVE,[email],13825287386,1
E00506,高桂香,2,B_SH,总监,2025-01-27,\N,ACTIVE,[email],13806559182,1
E00507,陈凤英,1,B_SH,主管,2022-05-01,\N,ACTIVE,[email],13888985339,1
E00508,沈旭,2,B_SH,专员,2025-02-23,\N,ACTIVE,[email],13895888935,1
E00509,张鑫,2,B_SH,主管,2022-03-20,\N,ACTIVE,[email],13882361575,1
E00510,任平,1,B_SH,主管,2025-03-21,\N,ACTIVE,[email],13898190684,1
E00511,秦东,1,B_SH,高级经理,2021-01-15,\N,ACTIVE,[email],13832661111,1
E00512,洪倩,2,B_SH,副总,2023-07-12,\N,ACTIVE,[email],13814341527,1
E00513,朱瑜,1,B_SH,专员,2020-08-06,\N,ACTIVE,[email],13811517607,1
E00514,赵婷,1,B_SH,高级经理,2024-03-26,\N,ACTIVE,[email],13840405603,1
E00515,王芳,2,B_SH,高级专员,2022-05-18,\N,ACTIVE,[email],13887988152,1
E00516,许秀云,1,B_SH,高级经理,2024-12-04,\N,ACTIVE,[email],13868692185,1
E00517,张小红,1,B_SH,经理,2020-02-17,\N,ACTIVE,[email],13811988945,1
E00518,马宇,1,B_SH,高级经理,2022-07-15,\N,ACTIVE,[email],13891733223,1
E00519,张小红,1,B_SH,副总,2024-10-05,\N,ACTIVE,[email],13859183226,1
E00520,颜飞,1,B_SH,副总,2021-11-10,\N,ACTIVE,[email],13871968290,1
E00521,吴婷婷,1,B_SH,副总,2022-07-27,\N,ACTIVE,[email],13881174165,1
E00522,岳建平,1,B_SH,总监,2020-07-05,\N,ACTIVE,[email],13884788609,1
E00523,谢超,1,B_SH,副总,2025-09-23,\N,ACTIVE,[email],13883349427,1
E00524,欧燕,1,B_SH,专员,2022-08-02,\N,ACTIVE,[email],13899758204,1
E00525,凌玉华,1,B_SH,专员,2022-09-20,\N,ACTIVE,[email],13835515570,1
E00526,周淑兰,2,B_SH,主管,2022-10-08,\N,ACTIVE,[email],13855108314,1
E00527,蓝健,1,B_SH,分析师,2024-02-12,\N,ACTIVE,[email],13823697271,1
E00528,陈健,2,B_SH,分析师,2022-04-01,\N,ACTIVE,[email],13866966731,1
E00529,贾瑞,1,B_SH,主管,2020-03-16,\N,ACTIVE,[email],13878614517,1
E00530,张慧,1,B_SH,副总,2020-06-17,\N,ACTIVE,[email],13864754622,1
E00531,柴丹丹,1,B_SH,高级专员,2020-09-19,\N,ACTIVE,[email],13839594380,1
E00532,李建国,1,B_SH,高级专员,2025-07-12,\N,ACTIVE,[email],13815778776,1
E00533,庄东,2,B_SH,总监,2025-08-09,\N,ACTIVE,[email],13832583228,1
E00534,张彬,2,B_SH,总监,2024-12-01,\N,ACTIVE,[email],13810376481,1
E00535,武瑜,2,B_SZ,分析师,2023-12-01,\N,ACTIVE,[email],13833910149,1
E00536,张璐,2,B_SZ,主管,2023-02-22,\N,ACTIVE,[email],13862731389,1
E00537,阴飞,1,B_SZ,经理,2023-12-07,\N,ACTIVE,[email],13878748034,1
E00538,朱斌,1,B_SZ,主管,2021-11-01,\N,ACTIVE,[email],13886194309,1
E00539,邢凯,2,B_SZ,经理,2023-03-10,\N,ACTIVE,[email],13803906337,1
E00540,翁丽娟,2,B_SZ,主管,2021-07-15,\N,ACTIVE,[email],13897515679,1
E00541,邵平,1,B_SZ,经理,2025-02-25,\N,ACTIVE,[email],13834279950,1
E00542,石帆,2,B_SZ,专员,2021-07-05,\N,ACTIVE,[email],13863055603,1
E00543,黄辉,1,B_SZ,高级专员,2024-11-11,\N,ACTIVE,[email],13893363851,1
E00544,夏阳,1,B_SZ,高级专员,2024-04-02,\N,ACTIVE,[email],13890144282,1
E00545,李佳,1,B_SZ,副总,2025-03-09,\N,ACTIVE,[email],13812452320,1
E00546,郭玉英,1,B_SZ,经理,2020-07-22,\N,ACTIVE,[email],13886887461,1
E00547,熊萍,1,B_SZ,专员,2024-04-12,\N,ACTIVE,[email],13843594329,1
E00548,黄佳,1,B_SZ,总监,2022-11-05,\N,ACTIVE,[email],13842341709,1
E00549,钟红霞,1,B_SZ,总监,2021-02-15,\N,ACTIVE,[email],13823471161,1
E00550,彭莹,1,B_SZ,工程师,2025-10-09,\N,ACTIVE,[email],13833713337,1
E00551,杨丽娟,2,B_SZ,工程师,2024-12-23,\N,ACTIVE,[email],13891235211,1
E00552,陈建华,2,B_SZ,工程师,2025-01-05,\N,ACTIVE,[email],13829329168,1
E00553,尹龙,2,B_SZ,主管,2022-08-03,\N,ACTIVE,[email],13846594679,1
E00554,何雪梅,2,B_SZ,高级专员,2025-08-28,\N,ACTIVE,[email],13818662953,1
E00555,潘欢,1,B_SZ,经理,2023-06-26,\N,ACTIVE,[email],13884234959,1
E00556,张丽丽,2,B_SZ,副总,2022-03-18,\N,ACTIVE,[email],13822236746,1
E00557,朱丽娟,1,B_SZ,副总,2020-12-26,\N,ACTIVE,[email],13805637020,1
E00558,李娜,1,B_SZ,分析师,2023-11-15,\N,ACTIVE,[email],13860490324,1
E00559,王凯,2,B_SZ,主管,2022-04-16,2025-03-06,RESIGNED,[email],13857157674,1
E00560,倪文,2,B_SZ,主管,2024-06-04,\N,ACTIVE,[email],13852784294,1
E00561,徐畅,2,B_SZ,高级专员,2024-01-18,\N,ACTIVE,[email],13823523673,1
E00562,戈金凤,1,B_SZ,经理,2023-11-28,\N,ACTIVE,[email],13882052271,1
E00563,郭磊,2,B_SZ,高级经理,2020-04-03,2021-09-15,RESIGNED,[email],13811050138,1
E00564,柯秀梅,2,B_SZ,副总,2021-02-19,\N,ACTIVE,[email],13807219267,1
E00565,马玉梅,2,B_SZ,副总,2020-07-01,\N,ACTIVE,[email],13871108022,1
E00566,张丽娟,1,B_SZ,高级专员,2020-02-03,\N,ACTIVE,[email],13831730623,1
E00567,张桂芝,1,B_SZ,高级专员,2023-09-24,\N,ACTIVE,[email],13869852158,1
E00568,李玉华,1,B_SZ,总监,2024-02-14,\N,ACTIVE,[email],13822434843,1
E00569,谢丽丽,1,B_SZ,工程师,2023-06-16,\N,ACTIVE,[email],13881750531,1
E00570,申淑华,1,B_SZ,副总,2023-08-02,\N,ACTIVE,[email],13885284570,1
E00571,陈兵,1,B_SZ,专员,2023-01-23,\N,ACTIVE,[email],13898981818,1
E00572,钟娜,2,B_SZ,经理,2024-04-13,\N,ACTIVE,[email],13887646420,1
E00573,黄帅,1,B_SZ,分析师,2021-01-09,\N,ACTIVE,[email],13854159009,1
E00574,李艳,1,B_WH,分析师,2024-01-10,\N,ACTIVE,[email],13870968122,1
E00575,唐玉,1,B_WH,经理,2024-07-06,\N,ACTIVE,[email],13893604946,1
E00576,张秀兰,2,B_WH,分析师,2025-02-22,\N,ACTIVE,[email],13841903624,1
E00577,杨建国,1,B_WH,经理,2024-07-27,\N,ACTIVE,[email],13841449255,1
E00578,杨丽华,1,B_WH,主管,2020-02-12,\N,ACTIVE,[email],13851048735,1
E00579,张秀英,2,B_WH,主管,2023-09-09,\N,ACTIVE,[email],13864688809,1
E00580,王艳,2,B_WH,副总,2022-01-03,\N,ACTIVE,[email],13859669154,1
E00581,连玲,1,B_WH,经理,2025-10-18,\N,ACTIVE,[email],13845746829,1
E00582,王玉华,1,B_WH,高级经理,2021-03-01,\N,ACTIVE,[email],13822737576,1
E00583,杨冬梅,2,B_WH,副总,2022-10-28,\N,ACTIVE,[email],13820913169,1
E00584,吴秀英,2,B_WH,主管,2020-06-18,\N,ACTIVE,[email],13884509751,1
E00585,刘艳,2,B_WH,专员,2022-03-22,\N,ACTIVE,[email],13862114246,1
E00586,刘东,2,B_WH,高级专员,2025-08-17,\N,ACTIVE,[email],13883427454,1
E00587,孙雪,1,B_WH,工程师,2022-12-23,\N,ACTIVE,[email],13800169430,1
E00588,杨婷,1,B_WH,经理,2024-02-02,\N,ACTIVE,[email],13882137867,1
E00589,高静,1,B_WH,高级专员,2025-12-14,\N,ACTIVE,[email],13858360235,1
E00590,王海燕,2,B_WH,分析师,2020-12-02,\N,ACTIVE,[email],13829529329,1
E00591,赵宁,1,B_WH,高级经理,2020-06-07,\N,ACTIVE,[email],13825094259,1
E00592,周龙,1,B_WH,总监,2022-09-20,\N,ACTIVE,[email],13825384862,1
E00593,尚晶,1,B_WH,总监,2021-03-24,\N,ACTIVE,[email],13801348039,1
E00594,张金凤,1,B_WH,副总,2023-04-19,\N,ACTIVE,[email],13813870324,1
E00595,陈波,2,B_WH,分析师,2022-12-14,\N,ACTIVE,[email],13858740669,1
E00596,贺雪梅,2,B_WH,总监,2024-12-27,\N,ACTIVE,[email],13822920312,1
E00597,沈云,1,B_WH,经理,2025-12-20,\N,ACTIVE,[email],13872107945,1
E00598,郑成,1,B_WH,专员,2024-12-12,\N,ACTIVE,[email],13814725610,1
E00599,石建平,1,B_WH,工程师,2024-07-09,\N,ACTIVE,[email],13840929111,1
E00600,宋秀荣,1,B_WH,副总,2025-10-24,\N,ACTIVE,[email],13810079733,1
E00601,陈婷,1,B_WH,专员,2021-08-06,\N,ACTIVE,[email],13819392952,1
E00602,唐海燕,1,B_WH,经理,2020-07-12,\N,ACTIVE,[email],13809659063,1
E00603,易东,2,B_WH,高级专员,2020-01-19,\N,ACTIVE,[email],13821596828,1
E00604,汤英,2,B_WH,高级经理,2025-10-26,\N,ACTIVE,[email],13802801933,1
E00605,赵倩,2,B_WH,经理,2021-10-01,\N,ACTIVE,[email],13845197051,1
E00606,王峰,1,B_WH,高级专员,2023-08-18,\N,ACTIVE,[email],13899556610,1
E00607,刘丽,2,B_WH,专员,2023-11-26,\N,ACTIVE,[email],13816634724,1
E00608,程桂英,1,B_WH,专员,2021-06-05,\N,ACTIVE,[email],13892231195,1
E00609,程鹏,2,B_WH,副总,2024-09-03,\N,ACTIVE,[email],13806851306,1
E00610,喻畅,2,B_CD,主管,2022-03-26,\N,ACTIVE,[email],13837337251,1
E00611,李娜,2,B_CD,分析师,2023-04-03,\N,ACTIVE,[email],13883548090,1
E00612,陈楠,1,B_CD,主管,2021-04-15,\N,ACTIVE,[email],13895330832,1
E00613,吕帅,1,B_CD,副总,2022-11-12,\N,ACTIVE,[email],13835577085,1
E00614,孙斌,1,B_CD,经理,2023-03-28,\N,ACTIVE,[email],13826362377,1
E00615,冯莹,1,B_CD,工程师,2021-09-25,\N,ACTIVE,[email],13823498564,1
E00616,张冬梅,1,B_CD,专员,2022-01-20,\N,ACTIVE,[email],13880453900,1
E00617,陈健,1,B_CD,总监,2021-08-08,\N,ACTIVE,[email],13879698960,1
E00618,邓玲,2,B_CD,分析师,2025-09-21,\N,ACTIVE,[email],13854231317,1
E00619,任博,1,B_CD,主管,2024-02-23,\N,ACTIVE,[email],13848298666,1
E00620,姜杨,1,B_CD,分析师,2023-06-13,\N,ACTIVE,[email],13887167529,1
E00621,任艳,2,B_CD,主管,2023-03-13,\N,ACTIVE,[email],13847216267,1
E00622,王倩,1,B_CD,工程师,2020-11-18,\N,ACTIVE,[email],13836233392,1
E00623,刘小红,2,B_CD,分析师,2025-05-23,\N,ACTIVE,[email],13887881804,1
E00624,赵萍,1,B_CD,高级经理,2023-11-12,\N,ACTIVE,[email],13850096631,1
E00625,张淑英,2,B_CD,总监,2023-03-24,\N,ACTIVE,[email],13835039828,1
E00626,王伟,1,B_SY,经理,2022-01-08,\N,ACTIVE,[email],13822652931,1
E00627,曹华,1,B_SY,高级经理,2025-08-06,\N,ACTIVE,[email],13875066364,1
E00628,张瑞,1,B_SY,工程师,2024-02-14,\N,ACTIVE,[email],13844704365,1
E00629,曹秀兰,1,B_SY,经理,2023-12-20,\N,ACTIVE,[email],13819755021,1
E00630,赵欣,2,B_SY,工程师,2023-06-15,\N,ACTIVE,[email],13815429085,1
E00631,陈飞,1,B_SY,主管,2021-01-28,\N,ACTIVE,[email],13845234837,1
E00632,李丽华,2,B_SY,分析师,2022-09-15,\N,ACTIVE,[email],13879007038,1
E00633,孙斌,1,B_SY,总监,2022-05-01,\N,ACTIVE,[email],13898685832,1
E00634,黄敏,1,B_SY,工程师,2025-01-19,\N,ACTIVE,[email],13845760226,1
E00635,刘军,1,B_SY,副总,2023-10-01,\N,ACTIVE,[email],13865580642,1
E00636,周波,1,B_SY,主管,2023-01-08,\N,ACTIVE,[email],13854334868,1
E00637,秦强,1,B_SY,主管,2025-03-18,\N,ACTIVE,[email],13862659389,1
E00638,沈兰英,1,B_SY,分析师,2023-08-23,\N,ACTIVE,[email],13825793039,1
E00639,梁云,1,B_SY,经理,2021-05-07,\N,ACTIVE,[email],13809263539,1
E00640,张利,1,B_SY,副总,2022-02-19,\N,ACTIVE,[email],13862662371,1
E00641,曾瑞,1,B_SY,总监,2025-11-24,\N,ACTIVE,[email],13860813185,1
E00642,唐瑞,1,B_SY,分析师,2022-10-05,\N,ACTIVE,[email],13805462607,1
E00643,钱飞,2,B_SY,专员,2021-10-14,\N,ACTIVE,[email],13853753275,1
E00644,张桂芳,1,B_SY,主管,2025-03-05,\N,ACTIVE,[email],13832132126,1
E00645,杨红,2,B_SY,高级经理,2024-07-05,\N,ACTIVE,[email],13890303346,1
E00646,杨玉英,2,B_SY,副总,2024-06-23,\N,ACTIVE,[email],13839311411,1
E00647,程荣,1,B_SY,高级专员,2025-11-21,\N,ACTIVE,[email],13857732678,1
E00648,丁鑫,2,B_SY,高级专员,2025-07-06,\N,ACTIVE,[email],13861190599,1
E00649,杨云,1,B_SY,经理,2021-06-22,\N,ACTIVE,[email],13893828791,1
E00650,廖婷,2,B_SY,总监,2024-11-09,\N,ACTIVE,[email],13867435424,1
E00651,邹东,2,B_SY,主管,2023-07-02,\N,ACTIVE,[email],13882097241,1
E00652,马飞,1,B_SY,专员,2021-01-12,\N,ACTIVE,[email],13818040944,1
